,windows_run_9,windows_run_8,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_6,windows_run_7,windows_run_5,windows_run_4,window_mean
532,300,450,375,300,375,375,300,375,300,450,360.0
533,300,300,375,300,375,300,300,375,375,375,337.5
534,525,375,375,450,150,225,535,300,535,300,377.0
535,300,525,450,536,150,450,450,300,300,525,398.6
536,300,300,300,375,375,300,450,150,225,300,307.5
537,300,300,300,375,300,300,450,300,300,450,337.5
538,300,375,150,150,375,525,300,150,450,375,315.0
539,450,150,450,375,375,300,450,525,300,375,375.0
540,450,300,450,375,150,150,300,375,375,300,322.5
541,450,300,300,300,300,450,300,300,300,375,337.5
542,375,300,300,375,300,300,525,300,375,450,360.0
543,300,375,525,300,300,525,300,300,300,150,337.5
544,375,300,300,300,300,300,300,300,300,300,307.5
545,300,300,300,300,300,300,300,300,300,300,300.0
546,300,300,300,375,300,450,375,300,300,300,330.0
547,375,375,375,300,300,300,300,300,300,225,315.0
548,225,300,300,300,525,300,300,450,300,300,330.0
549,225,300,300,300,375,300,300,375,225,375,307.5
550,300,450,300,300,300,225,225,525,300,300,322.5
551,375,375,375,300,225,300,375,375,300,225,322.5
552,150,300,375,375,300,375,375,150,150,553,310.3
553,300,450,300,450,150,450,375,375,300,300,345.0
554,300,300,300,375,225,375,450,375,375,150,322.5
555,150,150,375,375,300,150,150,300,300,150,240.0
556,300,150,525,300,525,300,300,300,300,300,330.0
557,300,300,225,450,150,300,375,300,450,150,300.0
558,300,450,375,375,300,375,375,300,300,450,360.0
559,525,375,300,300,300,375,150,225,525,375,345.0
560,375,525,450,150,300,150,375,300,375,525,352.5
561,450,300,375,450,225,375,375,300,150,225,322.5
562,375,150,563,375,450,300,525,300,150,375,356.3
563,225,300,525,564,564,300,450,225,300,300,375.3
564,525,300,150,375,375,150,150,300,300,300,292.5
565,525,150,150,150,150,525,150,300,150,450,270.0
566,375,150,300,150,150,300,375,300,450,150,270.0
567,375,150,375,150,375,150,150,375,568,375,304.3
568,150,150,300,225,375,525,150,375,150,300,270.0
569,150,375,300,375,150,150,375,375,300,300,285.0
570,300,375,150,375,300,450,375,375,300,300,330.0
571,375,300,375,375,150,375,300,300,375,300,322.5
572,375,375,375,525,300,150,150,300,525,150,322.5
573,375,300,300,300,300,300,300,300,300,300,307.5
574,300,375,300,300,150,300,375,300,375,525,330.0
575,576,375,375,375,375,300,375,375,300,150,357.6
576,375,375,150,150,375,150,525,300,450,375,322.5
577,525,150,375,300,150,150,375,300,450,150,292.5
578,375,150,225,300,150,150,375,375,150,150,240.0
579,150,150,525,450,150,150,150,300,375,150,255.0
580,300,450,300,150,150,150,525,150,525,450,315.0
581,150,375,150,582,300,582,150,375,300,150,311.4
582,150,375,150,375,150,150,375,450,300,375,285.0
583,150,375,450,150,584,375,150,450,450,375,350.9
584,150,375,150,375,525,150,150,375,375,375,300.0
585,450,150,150,586,375,450,150,150,375,525,336.1
586,150,375,150,375,150,150,375,450,525,150,285.0
587,375,150,150,150,450,375,150,375,450,375,300.0
588,375,375,375,150,375,375,589,150,150,150,306.4
589,300,375,375,525,300,525,375,300,375,300,375.0
590,150,525,375,375,300,300,375,450,225,150,322.5
591,450,525,300,375,300,375,375,450,375,300,382.5
592,375,375,375,375,375,300,450,375,450,450,390.0
593,450,300,300,300,300,375,300,375,300,375,337.5
594,450,375,375,450,300,375,300,450,300,375,375.0
595,375,150,375,150,300,375,375,375,150,375,300.0
596,300,300,375,375,300,450,450,300,450,375,367.5
597,375,450,300,300,450,450,375,450,375,300,382.5
598,375,300,300,150,150,300,375,300,450,300,300.0
599,225,150,450,300,300,300,375,600,300,300,330.0
600,300,300,525,300,375,300,300,300,375,375,345.0
601,300,300,450,300,450,300,300,375,300,375,345.0
602,300,300,300,300,300,300,150,300,375,300,292.5
603,300,375,300,300,300,300,300,375,300,300,315.0
604,300,300,300,375,300,300,375,300,300,300,315.0
605,375,300,375,300,300,300,300,300,300,375,322.5
606,450,300,300,375,375,300,450,300,450,300,360.0
607,300,150,300,300,300,375,375,608,300,300,330.8
608,375,375,375,300,150,450,375,150,375,300,322.5
609,375,375,300,300,375,375,300,375,300,300,337.5
610,375,300,300,375,375,375,300,300,300,450,345.0
611,300,300,300,375,300,300,450,375,300,300,330.0
612,450,300,375,375,300,300,375,300,525,300,360.0
613,150,375,375,300,300,375,300,300,300,375,315.0
614,300,300,300,150,300,375,300,300,375,375,307.5
615,300,300,375,450,300,375,300,375,375,300,345.0
616,375,375,300,300,300,150,300,300,300,375,307.5
617,300,300,300,375,300,375,300,375,300,375,330.0
618,300,300,300,300,375,450,300,375,375,300,337.5
619,300,300,300,300,375,300,375,300,300,375,322.5
620,225,300,375,300,300,300,300,300,525,300,322.5
621,375,300,300,300,300,300,375,300,300,375,322.5
622,300,300,300,525,300,300,300,300,300,300,322.5
623,300,300,375,300,300,375,300,300,300,300,315.0
624,300,300,300,300,300,375,300,300,300,375,315.0
625,300,300,300,300,150,300,300,300,375,525,315.0
626,300,300,375,300,375,375,375,300,300,300,330.0
627,300,300,300,375,375,375,450,300,300,375,345.0
628,375,300,300,300,375,300,300,375,300,300,322.5
629,375,300,150,375,300,375,375,375,300,300,322.5
630,300,300,300,300,300,450,300,150,375,375,315.0
631,300,300,375,375,300,300,375,300,300,300,322.5
632,300,450,375,375,375,375,375,375,300,375,367.5
633,300,375,375,300,300,375,300,375,375,375,345.0
634,375,375,300,375,300,300,300,300,375,375,337.5
635,375,300,375,375,300,375,375,375,300,300,345.0
636,300,375,375,300,375,375,300,300,375,300,337.5
637,300,300,150,375,375,300,300,300,300,450,315.0
638,300,375,300,375,375,300,300,300,375,300,330.0
639,300,300,375,375,300,300,375,375,375,300,337.5
640,375,375,375,375,300,300,375,375,300,225,337.5
641,300,375,450,375,375,375,300,300,300,300,345.0
642,300,375,300,300,300,300,300,450,300,375,330.0
643,375,450,300,375,375,300,300,300,600,300,367.5
644,375,375,300,375,300,375,300,300,300,300,330.0
645,300,300,300,300,450,300,375,300,375,300,330.0
646,375,300,375,300,450,300,300,375,300,375,345.0
647,300,300,300,300,300,300,375,300,375,450,330.0
648,450,300,375,375,375,300,450,375,375,300,367.5
649,300,375,300,300,375,450,375,300,300,150,322.5
650,300,300,300,300,300,300,150,300,450,375,307.5
651,300,375,300,300,300,300,300,300,300,375,315.0
652,375,300,375,300,450,375,375,375,300,375,360.0
653,375,300,300,375,300,300,300,300,300,375,322.5
654,300,375,450,300,300,300,375,300,375,375,345.0
655,375,450,300,375,300,375,300,375,300,375,352.5
656,375,300,375,300,375,375,300,375,375,450,360.0
657,300,375,375,450,375,375,300,375,375,375,367.5
658,375,375,300,300,375,300,375,375,300,300,337.5
659,300,375,300,300,300,375,450,375,375,375,352.5
660,375,375,300,375,450,375,375,300,375,375,367.5
661,375,375,375,375,375,375,375,375,375,300,367.5
662,375,450,450,450,375,300,375,375,300,300,375.0
663,375,375,375,450,375,300,300,375,300,450,367.5
664,300,300,450,300,300,300,300,300,375,375,330.0
665,375,375,375,450,300,450,300,375,300,375,367.5
666,375,375,300,300,300,375,450,375,300,375,352.5
667,375,375,450,375,375,375,375,300,375,375,375.0
668,300,300,375,375,375,300,375,375,375,300,345.0
669,375,375,300,450,300,300,450,375,375,375,367.5
670,450,375,150,375,375,375,525,375,450,300,375.0
671,300,300,450,300,375,300,375,300,375,375,345.0
672,375,450,300,525,375,375,375,375,375,375,390.0
673,375,375,375,300,150,150,300,300,300,375,300.0
674,375,375,450,375,450,375,375,300,300,300,367.5
675,375,450,375,375,375,300,300,300,375,375,360.0
676,375,300,300,300,300,300,375,300,375,375,330.0
677,300,300,300,375,375,375,450,375,375,450,367.5
678,375,300,300,450,300,375,300,300,300,375,337.5
679,375,300,300,375,375,375,375,375,300,300,345.0
680,300,375,300,375,600,450,300,300,300,375,367.5
681,450,300,375,450,300,375,375,375,375,375,375.0
682,375,300,375,300,300,375,375,375,375,375,352.5
683,300,300,300,300,300,375,300,300,300,375,315.0
684,375,225,300,225,225,300,375,300,225,225,277.5
685,300,450,375,375,300,375,300,300,300,300,337.5
686,300,375,300,300,225,300,225,450,225,225,292.5
687,300,225,300,300,150,300,375,300,375,225,285.0
688,300,375,225,300,375,225,300,225,300,300,292.5
689,225,375,375,375,375,375,300,300,225,300,322.5
690,300,300,300,300,375,300,300,300,300,375,315.0
691,375,375,375,300,375,300,300,300,225,375,330.0
692,375,300,300,375,300,300,300,300,375,450,337.5
693,375,300,300,225,450,225,300,225,375,225,300.0
694,375,300,150,375,300,300,225,225,300,300,285.0
695,150,225,300,150,375,225,300,300,300,300,262.5
696,225,225,225,300,300,300,300,300,300,150,262.5
697,300,225,225,375,300,225,300,300,225,375,285.0
698,300,300,150,375,450,150,150,300,300,300,277.5
699,300,300,450,375,150,300,300,375,300,300,315.0
700,300,300,300,300,300,300,375,375,225,150,292.5
701,375,225,300,225,300,300,300,300,150,300,277.5
702,450,300,375,300,300,225,300,225,300,300,307.5
703,300,375,450,300,300,225,300,375,150,450,322.5
704,300,300,225,300,300,300,225,300,300,450,300.0
705,300,300,300,375,225,225,300,375,300,225,292.5
706,375,300,225,150,375,225,300,300,375,300,292.5
707,300,300,225,225,300,375,300,225,300,225,277.5
708,375,375,225,300,150,300,150,150,300,150,247.5
709,300,300,300,225,300,300,375,150,225,225,270.0
710,225,225,225,300,225,225,300,225,300,300,255.0
711,300,300,375,300,300,300,300,300,225,225,292.5
712,300,225,225,300,300,300,150,300,150,150,240.0
713,225,300,300,300,225,150,300,150,150,225,232.5
714,225,150,300,300,375,225,300,225,150,375,262.5
715,225,300,225,375,300,225,300,225,300,225,270.0
716,225,300,225,300,300,300,150,300,150,225,247.5
717,300,225,300,150,150,375,225,225,150,150,225.0
718,300,225,225,225,150,225,150,150,150,225,202.5
719,150,150,150,150,150,150,150,150,150,150,150.0
720,150,300,150,150,150,150,300,225,150,150,187.5
721,150,150,150,300,150,150,150,225,150,150,172.5
722,225,150,150,150,150,225,150,150,150,300,180.0
723,150,150,150,225,225,150,150,225,225,225,187.5
724,150,375,150,150,150,150,150,150,150,150,172.5
725,150,150,150,150,150,150,150,300,150,225,172.5
726,375,300,225,300,150,150,225,375,225,150,247.5
727,150,300,225,225,150,300,225,225,300,225,232.5
728,375,150,150,225,225,150,225,150,300,150,210.0
729,300,375,450,300,150,225,225,375,375,150,292.5
730,450,225,225,225,225,300,300,225,225,300,270.0
731,225,225,375,300,450,300,300,225,150,300,285.0
732,225,300,225,225,225,225,150,300,150,300,232.5
733,300,375,300,225,375,375,225,300,225,225,292.5
734,300,450,375,225,300,225,150,225,225,225,270.0
735,225,300,300,225,375,225,300,300,225,150,262.5
736,450,300,225,225,225,225,150,150,300,225,247.5
737,375,150,300,225,225,225,150,150,300,450,255.0
738,300,300,225,150,150,300,150,150,300,225,225.0
739,300,150,225,300,300,225,225,150,150,225,225.0
740,300,375,525,150,150,225,150,300,150,150,247.5
741,300,300,225,150,225,225,375,300,225,300,262.5
742,150,150,225,225,150,150,300,225,225,150,195.0
743,375,225,450,150,300,150,225,300,300,225,270.0
744,225,525,300,150,300,300,300,150,300,150,270.0
745,150,450,375,300,150,300,300,150,225,300,270.0
746,150,300,150,150,150,300,150,150,150,450,210.0
747,150,300,225,300,375,300,225,300,375,450,300.0
748,225,300,375,225,375,300,225,300,225,225,277.5
749,225,225,300,150,300,450,375,225,300,300,285.0
750,225,300,225,225,525,300,225,375,600,300,330.0
751,300,300,225,225,375,225,225,300,450,450,307.5
752,450,300,300,225,300,225,225,375,375,300,307.5
753,300,375,300,300,225,225,375,300,225,375,300.0
754,225,375,300,450,450,450,300,225,225,300,330.0
755,300,300,300,300,150,300,300,375,375,450,315.0
756,450,225,150,375,300,450,300,375,450,225,330.0
757,225,300,300,225,300,300,375,225,375,375,300.0
758,225,225,300,300,300,225,300,375,225,375,285.0
759,300,300,375,375,225,375,300,225,225,225,292.5
760,225,150,225,225,450,525,300,225,300,225,285.0
761,225,225,225,225,225,225,450,225,225,300,255.0
762,375,225,300,300,300,300,225,375,300,375,307.5
763,225,300,225,450,225,225,225,300,225,225,262.5
764,225,300,150,375,225,225,300,225,525,225,277.5
765,450,150,300,225,225,225,300,225,150,150,240.0
766,300,150,375,150,225,225,225,225,225,225,232.5
767,225,150,150,450,225,150,300,150,150,225,217.5
768,150,300,225,150,150,225,225,225,225,225,210.0
769,225,300,225,150,150,300,375,300,450,300,277.5
770,300,150,225,300,300,300,150,375,300,225,262.5
771,225,300,225,225,300,225,300,225,225,225,247.5
772,225,450,525,225,525,225,225,225,225,225,307.5
773,225,225,225,225,225,225,225,225,300,225,232.5
774,300,225,225,225,225,300,375,225,150,225,247.5
775,225,225,300,525,225,225,225,225,300,150,262.5
776,300,225,225,300,225,225,225,375,300,225,262.5
777,225,225,450,150,225,375,225,225,225,225,255.0
778,225,225,225,225,225,300,225,225,225,225,232.5
779,225,150,375,225,225,225,150,225,225,150,217.5
780,225,450,225,150,225,150,150,225,225,225,225.0
781,225,300,225,225,150,225,450,300,225,225,255.0
782,225,300,225,300,225,225,150,225,150,150,217.5
783,225,225,300,450,225,225,150,225,225,525,277.5
784,150,225,225,225,150,225,225,150,225,375,217.5
785,225,225,150,225,225,300,150,225,150,225,210.0
786,225,150,150,300,300,225,300,300,225,525,270.0
787,375,300,375,150,375,150,225,300,150,225,262.5
788,225,225,225,300,225,225,225,225,225,150,225.0
789,150,225,225,225,225,225,225,225,225,225,217.5
790,225,300,150,375,225,225,225,225,225,150,232.5
791,225,225,225,225,225,225,225,225,225,225,225.0
792,300,375,225,225,225,225,225,225,450,225,270.0
793,225,225,225,225,150,300,225,150,150,150,202.5
794,150,225,225,225,225,300,225,225,225,225,225.0
795,375,225,150,150,225,225,225,225,225,150,217.5
796,150,225,225,225,150,225,225,150,225,150,195.0
797,225,225,225,225,225,150,225,150,225,150,202.5
798,150,150,225,225,150,150,150,225,225,150,180.0
799,225,150,150,225,300,225,150,225,150,150,195.0
800,225,150,150,225,150,150,225,300,150,300,202.5
801,225,150,150,150,150,225,225,150,150,150,172.5
802,225,150,225,225,150,150,225,150,150,150,180.0
803,150,225,150,150,150,300,150,225,150,225,187.5
804,225,150,300,225,225,150,150,225,150,300,210.0
805,225,150,150,225,150,150,150,150,150,150,165.0
806,150,150,225,150,150,225,225,150,225,150,180.0
807,225,225,225,225,300,150,150,150,225,225,210.0
808,225,225,375,225,225,300,375,225,300,150,262.5
809,225,225,225,150,150,150,225,300,225,150,202.5
810,225,225,225,225,375,225,225,300,300,225,255.0
811,225,375,225,225,300,300,300,225,225,300,270.0
812,225,225,300,225,300,225,300,300,225,225,255.0
813,225,300,225,225,300,225,225,300,300,525,285.0
814,225,225,225,225,150,225,225,225,300,225,225.0
815,225,225,225,225,225,375,450,150,225,225,255.0
816,225,225,225,225,300,225,225,225,225,300,240.0
817,150,150,150,225,225,150,225,150,225,225,187.5
818,225,150,225,150,150,225,225,150,300,150,195.0
819,225,225,150,150,225,225,150,225,450,300,232.5
820,225,150,225,150,300,225,225,300,225,150,217.5
821,300,225,225,225,150,150,150,150,225,150,195.0
822,300,225,225,225,225,150,150,150,300,225,217.5
823,225,150,225,150,150,300,150,225,150,300,202.5
824,300,150,150,150,375,150,150,150,150,225,195.0
825,150,225,300,225,225,150,300,300,300,150,232.5
826,300,225,225,150,150,150,150,150,150,150,180.0
827,225,150,150,225,225,375,300,300,225,150,232.5
828,225,375,300,150,225,150,300,300,300,225,255.0
829,150,450,225,225,225,225,300,225,225,300,255.0
830,225,225,225,225,150,300,150,300,150,300,225.0
831,225,150,225,300,225,150,225,525,225,150,240.0
832,225,225,225,225,225,300,225,225,300,225,240.0
833,225,300,225,225,300,225,225,225,225,300,247.5
834,300,225,225,300,150,150,150,300,375,300,247.5
835,225,225,300,225,225,225,225,225,225,375,247.5
836,525,225,225,225,225,300,225,225,300,225,270.0
837,225,375,225,225,225,225,300,225,225,150,240.0
838,300,225,525,225,225,225,225,225,225,225,262.5
839,225,225,300,225,225,225,150,225,225,225,225.0
840,225,225,225,225,225,300,300,225,225,150,232.5
841,225,225,150,300,225,225,300,150,525,225,255.0
842,150,225,375,300,225,450,225,300,225,225,270.0
843,225,225,225,150,300,300,300,225,225,225,240.0
844,375,225,300,225,225,750,300,375,225,225,322.5
845,450,525,300,300,375,300,300,300,225,375,345.0
846,225,225,450,300,150,375,300,225,225,225,270.0
847,150,375,300,375,225,375,450,225,300,600,337.5
848,150,375,225,525,225,225,225,150,300,375,277.5
849,375,225,300,300,225,225,225,375,300,225,277.5
850,375,525,300,300,450,375,300,525,450,225,382.5
851,300,300,300,300,150,300,225,225,300,225,262.5
852,375,150,225,225,375,225,300,225,300,450,285.0
853,225,375,225,225,375,300,300,225,300,225,277.5
854,450,225,225,225,225,225,375,450,225,150,277.5
855,225,300,375,375,225,225,300,300,225,300,285.0
856,225,225,225,300,225,300,300,225,300,225,255.0
857,225,225,375,300,225,525,225,450,300,225,307.5
858,225,300,225,150,450,150,450,450,300,375,307.5
859,450,300,525,300,150,450,300,300,225,300,330.0
860,150,300,450,150,375,150,150,150,300,450,262.5
861,300,225,225,150,150,300,150,375,225,450,255.0
862,375,450,300,300,300,300,225,150,225,150,277.5
863,300,300,450,225,150,450,150,150,375,225,277.5
864,150,450,450,300,225,375,450,300,300,150,315.0
865,300,225,300,375,300,150,450,150,150,375,277.5
866,225,450,225,225,300,300,225,225,300,300,277.5
867,300,300,300,300,150,150,225,150,450,525,285.0
868,375,225,300,300,300,300,450,300,300,300,315.0
869,300,225,225,300,300,300,300,300,150,375,277.5
870,150,300,375,300,225,300,300,300,225,450,292.5
871,300,300,300,450,300,300,225,300,375,450,330.0
872,300,300,225,225,300,300,225,375,300,375,292.5
873,300,225,300,300,300,300,375,375,450,525,345.0
874,150,300,450,375,450,225,300,450,300,300,330.0
875,225,225,150,225,225,225,225,375,225,375,247.5
876,225,300,225,225,300,300,450,225,225,300,277.5
877,300,225,300,225,225,300,375,225,225,375,277.5
878,225,300,450,300,225,225,225,225,300,225,270.0
879,375,225,375,300,225,300,375,225,225,450,307.5
880,225,300,300,300,375,150,300,225,150,225,255.0
881,300,300,300,225,225,375,300,300,225,300,285.0
882,150,300,225,300,225,300,300,300,150,150,240.0
883,150,300,300,150,225,300,150,150,300,225,225.0
884,300,300,225,300,450,225,300,300,450,225,307.5
885,150,150,450,300,300,300,375,300,300,375,300.0
886,300,300,300,450,300,300,150,300,300,300,300.0
887,300,300,600,375,375,300,300,300,300,450,360.0
888,150,300,450,450,300,150,375,150,150,375,285.0
889,375,300,600,300,300,375,225,150,150,375,315.0
890,150,375,300,300,225,300,375,300,150,525,300.0
891,300,300,150,300,300,300,450,450,225,300,307.5
892,375,375,375,375,375,300,150,300,150,225,300.0
893,375,300,300,150,675,375,225,300,300,375,337.5
894,300,300,225,150,150,300,375,375,300,525,300.0
895,300,450,375,375,300,300,375,150,300,450,337.5
896,375,375,300,225,225,375,225,375,375,450,330.0
897,375,375,375,300,225,300,675,225,300,600,375.0
898,375,450,375,450,375,450,225,450,225,375,375.0
899,525,375,600,300,225,300,375,375,300,375,375.0
900,750,375,375,300,375,225,300,300,450,225,367.5
901,300,150,375,300,600,300,525,375,375,450,375.0
902,375,225,375,300,150,375,225,300,375,450,315.0
903,375,300,375,225,450,150,300,375,300,525,337.5
904,300,150,375,450,300,300,525,450,525,375,375.0
905,300,300,375,375,300,525,375,375,300,300,352.5
906,300,300,600,150,300,150,300,150,150,675,307.5
907,450,150,375,450,300,375,375,300,150,525,345.0
908,300,675,525,300,300,300,375,300,300,375,375.0
909,525,300,525,150,300,300,150,300,375,300,322.5
910,300,150,300,300,450,300,300,300,300,150,285.0
911,450,450,600,450,600,375,675,375,375,525,487.5
912,375,525,375,600,600,375,300,375,375,150,405.0
913,375,300,375,450,300,300,375,300,375,375,352.5
914,450,600,600,300,375,600,375,375,375,300,435.0
915,300,150,300,150,300,300,300,375,300,150,262.5
916,375,375,150,375,300,450,450,300,225,375,337.5
917,150,150,375,300,300,450,375,300,375,375,315.0
918,450,450,300,600,150,675,150,450,600,450,427.5
919,375,375,150,150,300,150,375,450,450,450,322.5
920,300,375,375,225,375,300,375,450,375,450,360.0
921,375,300,525,375,300,375,375,450,525,300,390.0
922,375,150,300,300,375,450,150,375,300,450,322.5
923,375,375,375,150,375,150,750,600,375,300,382.5
924,525,150,150,375,300,300,375,525,225,450,337.5
925,300,450,225,375,450,300,300,300,225,375,330.0
926,225,375,300,300,300,300,300,300,450,300,315.0
927,525,450,300,525,300,150,525,300,300,525,390.0
928,450,300,300,375,450,150,375,300,375,450,352.5
929,300,150,300,525,300,225,300,375,225,525,322.5
930,225,300,375,525,375,300,150,375,375,150,315.0
931,300,300,300,225,675,150,375,300,300,300,322.5
932,375,225,375,450,300,225,150,450,300,525,337.5
933,375,450,300,375,150,225,375,300,150,300,300.0
934,300,375,225,450,375,150,375,450,225,300,322.5
935,375,150,300,450,225,375,525,300,150,150,300.0
936,525,450,225,675,300,300,150,750,150,150,367.5
937,375,300,450,300,300,375,300,300,450,300,345.0
938,375,675,150,375,375,525,450,450,525,150,405.0
939,300,375,525,150,375,225,300,450,300,300,330.0
940,450,375,225,150,300,375,525,375,300,300,337.5
941,375,375,300,375,300,150,300,450,525,450,360.0
942,525,375,375,600,375,450,300,300,450,675,442.5
943,450,300,525,300,300,150,450,375,450,450,375.0
944,375,375,450,375,450,300,150,300,600,225,360.0
945,375,150,150,150,675,300,375,450,300,300,322.5
946,150,450,375,300,300,375,150,300,375,150,292.5
947,300,375,150,300,375,450,450,150,300,300,315.0
948,450,525,300,150,450,150,150,150,150,375,285.0
949,150,150,375,150,300,300,375,525,300,150,277.5
950,150,150,150,300,300,150,300,675,150,300,262.5
951,450,150,300,150,150,150,150,375,150,150,217.5
952,150,300,375,450,375,375,300,375,150,300,315.0
953,375,150,450,300,300,300,525,525,300,375,360.0
954,300,525,300,375,300,150,375,150,150,375,300.0
955,225,150,150,225,300,525,375,150,150,225,247.5
956,300,150,150,525,300,150,150,375,375,450,292.5
957,150,225,150,225,150,375,150,225,150,525,232.5
958,300,225,150,375,525,225,150,375,300,375,300.0
959,375,300,300,300,150,225,525,300,150,150,277.5
960,150,225,150,225,525,675,225,150,450,225,300.0
961,450,375,225,300,300,375,300,375,225,225,315.0
962,300,375,300,375,300,525,375,375,450,375,375.0
963,150,450,300,300,150,300,300,225,450,375,300.0
964,150,375,300,375,300,525,375,150,375,375,330.0
965,450,150,150,300,300,375,150,300,300,375,285.0
966,375,375,375,450,375,300,450,375,525,150,375.0
967,300,300,600,375,450,450,375,150,450,450,390.0
968,300,300,450,150,150,150,450,375,150,375,285.0
969,375,300,450,150,375,450,150,525,450,450,367.5
970,150,300,300,375,300,375,375,450,300,375,330.0
971,375,300,375,150,300,375,525,150,375,375,330.0
972,300,375,375,150,300,375,150,375,375,150,292.5
973,300,375,150,300,150,525,375,375,450,375,337.5
974,300,300,675,375,450,375,150,300,375,300,360.0
975,675,600,300,225,300,525,450,525,150,375,412.5
976,375,300,300,375,375,375,675,225,300,600,390.0
977,375,150,150,300,375,225,375,450,450,450,330.0
978,150,375,525,375,150,225,300,675,300,375,345.0
979,300,375,225,525,525,300,375,225,150,300,330.0
980,600,300,300,525,675,225,375,225,225,225,367.5
981,675,600,150,450,375,300,525,375,375,375,420.0
982,375,375,525,450,525,600,150,150,150,525,382.5
983,450,300,225,150,375,525,600,375,525,300,382.5
984,375,375,300,375,375,375,525,225,675,450,405.0
985,375,375,300,150,450,300,375,375,675,525,390.0
986,450,450,300,375,300,300,375,150,375,300,337.5
987,450,450,675,450,375,525,450,375,525,300,457.5
988,375,375,375,300,150,600,450,450,375,450,390.0
989,300,450,300,375,375,375,300,375,525,600,397.5
990,450,525,300,450,225,525,375,300,300,375,382.5
991,450,450,450,300,525,300,300,450,375,375,397.5
992,450,375,450,300,225,525,375,375,300,375,375.0
993,675,450,300,375,450,300,375,450,375,450,420.0
994,300,375,375,375,450,300,450,375,450,525,397.5
995,525,450,375,450,150,450,375,525,525,300,412.5
996,450,375,525,375,300,300,525,525,150,300,382.5
997,375,525,525,525,375,600,375,375,150,600,442.5
998,600,675,525,450,150,375,525,375,300,525,450.0
999,525,150,525,300,450,525,300,525,300,375,397.5
1000,375,600,300,525,300,450,375,150,300,375,375.0
1001,150,450,525,375,375,450,525,450,525,375,420.0
1002,525,375,600,375,300,300,525,300,600,525,442.5
1003,300,750,600,375,525,450,300,300,375,600,457.5
1004,375,600,300,525,450,600,750,600,150,750,510.0
1005,450,375,300,600,525,600,300,375,375,450,435.0
1006,375,450,525,525,375,450,450,450,450,450,450.0
1007,375,300,300,150,450,300,300,375,375,450,337.5
1008,300,300,150,450,450,675,675,300,150,300,375.0
1009,750,300,450,300,450,450,150,300,150,450,375.0
1010,450,450,450,300,600,150,300,450,600,300,405.0
1011,150,450,675,300,150,825,450,375,600,750,472.5
1012,450,375,150,300,450,450,450,300,150,150,322.5
1013,150,450,150,450,525,750,450,375,450,300,405.0
1014,450,150,600,150,375,150,600,450,675,300,390.0
1015,150,225,150,150,300,150,150,450,225,300,225.0
1016,750,150,150,150,450,150,150,675,150,150,292.5
1017,225,150,150,525,150,150,150,225,150,300,217.5
1018,150,150,750,150,675,150,150,150,600,600,352.5
1019,150,750,675,150,300,150,150,150,150,150,277.5
1020,150,150,225,150,150,150,225,150,150,225,172.5
1021,750,150,150,450,150,150,150,150,150,150,240.0
1022,750,375,225,150,150,150,150,150,150,150,240.0
1023,150,150,150,150,150,150,150,150,150,150,150.0
1024,225,150,150,150,150,225,150,150,150,150,165.0
1025,225,150,150,150,150,150,150,150,150,150,157.5
1026,150,225,150,150,150,150,150,150,150,225,165.0
1027,150,150,150,225,150,225,225,300,150,225,195.0
1028,150,225,150,150,150,150,150,150,150,150,157.5
1029,150,150,150,150,150,150,225,150,225,150,165.0
1030,150,150,225,225,150,150,150,300,150,150,180.0
1031,150,150,300,150,150,150,150,150,150,150,165.0
1032,150,150,225,150,150,150,225,150,150,150,165.0
1033,225,150,150,150,150,150,150,225,150,150,165.0
1034,150,150,150,150,225,300,150,150,150,225,180.0
1035,150,150,150,150,225,150,150,150,150,150,157.5
1036,150,150,225,150,300,150,150,225,150,150,180.0
1037,225,150,150,150,150,150,150,150,150,150,157.5
1038,150,150,150,225,300,150,150,150,225,225,187.5
1039,150,150,150,150,150,150,150,150,150,225,157.5
1040,150,150,225,225,150,150,150,150,150,150,165.0
1041,150,150,150,225,150,150,150,150,150,225,165.0
1042,300,225,150,150,150,300,150,225,150,150,195.0
1043,150,150,150,225,150,300,150,150,150,150,172.5
1044,150,150,150,150,150,150,150,150,300,150,165.0
1045,225,150,150,150,150,150,150,150,150,150,157.5
1046,150,150,150,150,150,150,150,150,150,150,150.0
1047,150,150,150,150,150,150,150,150,150,225,157.5
1048,150,150,150,150,150,225,150,150,300,225,180.0
1049,150,225,150,150,150,300,225,225,150,150,187.5
1050,225,150,225,150,150,150,150,150,225,150,172.5
1051,150,225,225,225,225,150,300,225,225,225,217.5
1052,150,225,225,225,225,225,150,150,150,225,195.0
1053,225,150,150,225,150,225,225,150,150,150,180.0
1054,150,150,225,150,225,150,150,225,225,225,187.5
1055,150,150,225,150,150,150,150,225,225,150,172.5
1056,150,225,150,225,150,150,225,300,150,225,195.0
1057,150,150,225,225,150,150,225,150,150,225,180.0
1058,150,150,150,150,300,150,150,150,150,225,172.5
1059,150,225,150,150,150,225,150,150,225,150,172.5
1060,225,150,150,300,225,150,150,225,225,225,202.5
1061,150,150,225,150,150,225,150,150,150,225,172.5
1062,150,150,225,150,150,225,150,150,150,150,165.0
1063,150,150,150,150,150,150,150,150,150,150,150.0
1064,300,150,150,150,150,150,150,150,150,150,165.0
