,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_4,window_mean
869,870,870,864,870,144,723.6
870,864,360,648,871,871,722.8
871,648,864,576,872,144,620.8
872,873,864,432,873,648,738.0
873,648,144,874,432,874,594.4
874,875,875,875,144,864,726.6
875,576,864,144,876,432,578.4
876,864,877,877,877,877,874.4
877,878,864,878,878,878,875.2
878,879,864,879,879,864,873.0
879,144,880,880,880,864,729.6
880,864,720,881,504,881,770.0
881,144,864,882,882,882,730.8
882,883,883,648,883,883,836.0
883,884,884,884,884,864,880.0
884,885,864,576,576,885,757.2
885,576,886,720,886,886,790.8
886,720,887,887,887,792,834.6
887,888,888,888,888,888,888.0
888,144,889,889,889,504,663.0
889,890,890,720,360,890,750.0
890,720,891,648,891,648,759.6
891,892,892,892,892,892,892.0
892,893,792,893,893,893,872.8
893,894,894,894,894,894,894.0
894,895,895,895,895,895,895.0
895,896,896,896,896,896,896.0
896,897,897,897,720,432,768.6
897,898,898,648,720,898,812.4
898,899,648,899,720,899,813.0
899,648,720,900,900,900,813.6
900,901,901,144,901,901,749.6
901,864,902,902,576,902,829.2
902,903,903,903,903,864,895.2
903,904,904,904,904,904,904.0
904,905,905,576,648,905,787.8
905,906,906,906,648,906,854.4
906,907,907,907,792,907,884.0
907,908,864,908,144,908,746.4
908,909,576,648,909,648,738.0
909,910,910,648,648,910,805.2
910,911,720,792,911,792,825.2
911,912,912,912,912,912,912.0
912,864,913,864,864,144,729.8
913,720,648,864,720,576,705.6
914,720,144,576,648,915,600.6
915,916,648,916,648,916,808.8
916,648,917,917,648,917,809.4
917,432,918,918,720,918,781.2
918,919,864,919,919,919,908.0
919,648,648,920,648,920,756.8
920,504,144,144,144,144,216.0
921,144,648,922,922,922,711.6
922,923,720,648,923,923,827.4
923,924,924,792,924,648,842.4
924,925,792,144,864,648,674.6
925,926,926,926,144,926,769.6
926,648,927,144,927,927,714.6
927,928,928,720,928,928,886.4
928,576,929,648,929,648,746.0
929,930,930,930,930,930,930.0
930,576,360,931,648,504,603.8
931,932,932,932,648,648,818.4
932,933,933,933,504,933,847.2
933,934,934,934,934,576,862.4
934,576,576,720,720,935,705.4
935,936,720,648,936,936,835.2
936,937,937,936,936,936,936.4
937,648,938,936,144,938,720.8
938,720,939,648,939,720,793.2
939,940,940,940,504,648,794.4
940,936,936,720,936,941,893.8
941,648,864,942,942,942,867.6
942,648,943,943,576,943,810.6
943,144,944,864,944,936,766.4
944,945,792,144,720,945,709.2
945,946,648,946,946,946,886.4
946,360,144,144,144,947,347.8
947,144,948,144,432,144,362.4
948,936,949,949,144,949,785.4
949,144,144,360,720,648,403.2
950,360,504,864,951,951,726.0
951,952,952,952,952,648,891.2
952,792,953,504,792,144,637.0
953,954,144,144,936,936,622.8
954,955,648,648,216,955,684.4
955,956,956,648,936,956,890.4
956,216,144,720,957,648,537.0
957,958,144,958,958,958,795.2
958,959,864,504,959,144,686.0
959,960,936,960,648,960,892.8
960,961,961,144,144,144,470.8
961,962,962,648,962,144,735.6
962,648,963,963,144,963,736.2
963,144,144,964,964,964,636.0
964,965,144,965,576,720,674.0
965,144,720,144,966,966,588.0
966,648,936,144,967,144,567.8
967,968,144,648,144,968,574.4
968,144,144,969,969,144,474.0
969,970,144,144,576,970,560.8
970,144,144,971,144,648,410.2
971,144,936,144,144,648,403.2
972,973,973,144,648,144,576.4
973,648,144,974,974,144,576.8
974,975,975,648,936,720,850.8
975,976,976,144,976,576,729.6
976,977,648,936,977,720,851.6
977,144,978,720,978,978,759.6
978,720,648,144,648,144,460.8
979,980,144,936,720,980,752.0
980,981,648,648,144,576,599.4
981,982,982,982,144,720,762.0
982,720,936,720,936,936,849.6
983,720,216,720,144,984,556.8
984,985,792,144,144,576,528.2
985,144,720,986,986,986,764.4
986,216,987,144,648,576,514.2
987,988,648,648,144,144,514.4
988,216,720,576,144,648,460.8
989,144,144,990,144,576,399.6
990,991,720,991,648,144,698.8
991,992,720,992,992,720,883.2
992,144,720,720,720,144,489.6
993,994,994,144,432,994,711.6
994,576,995,995,504,995,813.0
995,996,996,996,996,996,996.0
996,997,792,432,997,576,758.8
997,998,998,648,720,576,788.0
998,360,936,999,792,999,817.2
999,1000,720,648,1000,144,702.4
1000,648,144,1001,720,1001,702.8
1001,648,144,648,720,1002,632.4
1002,720,720,648,144,144,475.2
1003,1004,720,1004,1004,1004,947.2
1004,1005,1005,504,288,864,733.2
1005,288,144,144,720,648,388.8
1006,1007,1007,648,1007,1007,935.2
1007,216,936,144,144,1008,489.6
1008,1009,144,1009,720,144,605.2
1009,144,360,648,144,144,288.0
1010,1011,720,144,144,1011,606.0
1011,144,1012,1012,1012,432,722.4
1012,1013,144,432,1008,1013,722.0
1013,1008,1014,1014,144,1014,838.8
1014,144,144,1008,1015,648,591.8
1015,144,1016,1016,1016,1016,841.6
1016,720,144,1008,720,648,648.0
1017,144,720,144,1018,576,520.4
1018,144,144,1019,1019,144,494.0
1019,720,504,1020,720,144,621.6
1020,144,1021,720,648,720,650.6
1021,1022,720,720,1008,1022,898.4
1022,1023,144,1023,1023,648,772.2
1023,1024,720,1024,648,1024,888.0
1024,1025,144,216,576,144,421.0
1025,1026,1008,432,1026,648,828.0
1026,1027,1027,1027,1027,1027,1027.0
1027,1028,576,1008,1028,648,857.6
1028,720,144,1029,144,648,537.0
1029,144,1030,792,216,1030,642.4
1030,648,720,1031,648,1031,815.6
1031,1032,144,1032,1032,1008,849.6
1032,720,1008,144,1033,1033,787.6
1033,1034,144,1008,1034,720,788.0
1034,144,720,1008,1035,1035,788.4
1035,144,1036,1036,1036,864,823.2
1036,1037,1037,1037,1037,1037,1037.0
1037,504,1038,792,864,216,682.8
1038,432,144,1039,216,1039,574.0
1039,864,1040,432,720,720,755.2
1040,1041,720,648,648,1041,819.6
1041,1042,1042,720,936,1042,956.4
1042,1043,288,1008,1008,1043,878.0
1043,792,720,648,1044,1044,849.6
1044,720,648,1045,1045,504,792.4
1045,1046,1046,1008,936,1008,1008.8
1046,1047,720,1047,1047,1047,981.6
1047,720,792,1048,576,1048,836.8
1048,1049,576,720,1049,1008,880.4
1049,792,1008,720,1050,648,843.6
1050,1051,1051,1051,1051,1051,1051.0
1051,1052,1052,1052,1052,1052,1052.0
1052,1053,1053,1053,1053,1053,1053.0
1053,1054,1054,1054,1054,1054,1054.0
1054,1055,1055,1055,1055,1055,1055.0
1055,1056,1056,1056,1056,1056,1056.0
1056,1008,1057,1057,1057,1057,1047.2
1057,1058,1058,1058,1058,1058,1058.0
1058,1059,1059,792,1059,144,822.6
1059,1008,1060,1060,1060,1060,1049.6
1060,1061,144,1061,1061,1061,877.6
1061,144,720,720,1062,792,687.6
1062,1063,1063,792,1063,1063,1008.8
1063,1064,1064,1008,1064,1064,1052.8
1064,1065,720,792,1065,1065,941.4
1065,1066,144,936,1066,1066,855.6
1066,1067,1008,1067,1067,1067,1055.2
1067,1068,1068,1068,1068,1068,1068.0
1068,1069,1069,1069,1069,1069,1069.0
1069,792,1070,792,1070,1070,958.8
1070,1071,1071,1071,144,1071,885.6
1071,792,1072,1072,1072,1072,1016.0
1072,1073,1073,1073,864,1073,1031.2
1073,1074,1074,1074,1074,1074,1074.0
1074,1075,1075,1075,1075,1075,1075.0
1075,1076,1076,1076,1076,648,990.4
1076,144,1077,1077,648,1077,804.6
1077,1078,1078,720,1078,1078,1006.4
1078,864,1079,1079,1079,1079,1036.0
1079,144,1080,1080,1080,1080,892.8
1080,864,1081,1080,144,1081,850.0
1081,1080,1080,1082,1082,1080,1080.8
1082,1083,1080,1083,1080,144,894.0
1083,1084,1084,144,1080,1084,895.2
1084,1085,1085,144,1085,1085,896.8
1085,1086,720,144,1080,144,634.8
1086,1087,1087,1087,1087,1087,1087.0
1087,1088,1088,1088,1080,1080,1084.8
1088,1089,1089,1089,144,1089,900.0
1089,1090,1090,144,1090,1008,884.4
1090,1080,1091,1091,1091,1080,1086.6
1091,144,1008,144,1080,1092,693.6
1092,1008,1093,1093,1093,1093,1076.0
1093,144,1094,1094,1080,1094,901.2
1094,720,1095,1095,1095,1080,1017.0
1095,1080,1096,1096,1096,1096,1092.8
1096,936,1080,1097,1097,1097,1061.4
1097,1098,1098,1098,1080,144,903.6
1098,1099,648,1099,648,648,828.4
1099,1080,1100,1008,720,144,810.4
1100,1101,1101,144,1080,1080,901.2
1101,1102,1102,1102,1102,1080,1097.6
1102,1103,1103,1103,1103,1103,1103.0
1103,1104,1104,1104,1104,1104,1104.0
1104,1105,1008,1105,1080,144,888.4
1105,1106,144,864,1106,1106,865.2
1106,1107,1107,1107,1080,1107,1101.6
1107,1108,720,1080,720,1108,947.2
1108,1080,1080,144,864,1109,855.4
1109,1080,792,1110,936,1110,1005.6
1110,1111,1111,1080,792,1111,1041.0
1111,1112,720,1112,576,720,848.0
1112,720,1113,144,1113,1113,840.6
1113,1114,864,1114,1114,1114,1064.0
1114,1080,1115,1115,1115,1115,1108.0
1115,1116,648,1116,1080,1116,1015.2
1116,1117,1117,1117,1117,1117,1117.0
1117,1118,1118,1118,1118,1118,1118.0
1118,1080,1119,936,1119,144,879.6
1119,1120,1120,1120,1120,1120,1120.0
1120,1121,144,1121,1121,1121,925.6
1121,1122,1122,1122,1080,1122,1113.6
1122,1080,1008,1080,1123,1123,1082.8
1123,1124,1124,1080,648,1124,1020.0
1124,1125,1125,1125,1125,1125,1125.0
1125,1126,720,720,1126,1126,963.6
1126,1127,1127,288,1127,1127,959.2
1127,1128,1128,792,144,1128,864.0
1128,1080,1129,936,1129,1129,1080.6
1129,1130,1130,1080,648,1130,1023.6
1130,648,1131,1131,1131,1131,1034.4
1131,1132,1080,1132,792,1132,1053.6
1132,1133,1133,1133,1133,1133,1133.0
1133,1134,720,1134,1134,1134,1051.2
1134,1135,1135,1135,1135,1135,1135.0
1135,1136,1136,1136,1136,1136,1136.0
1136,1137,1137,1137,1137,1137,1137.0
1137,648,1138,1138,1138,792,970.8
1138,1139,1139,1139,720,720,971.4
1139,1080,1140,1140,1140,1140,1128.0
1140,1141,1141,1141,1141,1141,1141.0
1141,1142,1142,1142,1142,1142,1142.0
1142,1143,1143,1143,1143,1143,1143.0
1143,1008,1144,1144,1080,1144,1104.0
1144,1145,1145,1145,1145,1145,1145.0
1145,1080,1146,1080,1146,1008,1092.0
1146,936,1008,936,1147,1147,1034.8
1147,1148,1148,1148,1008,144,919.2
1148,1149,1149,1149,1149,1149,1149.0
1149,1150,720,1080,1150,1150,1050.0
1150,864,144,1151,1151,1151,892.2
1151,1152,1152,1152,1152,1152,1152.0
1152,648,1152,1153,936,1152,1008.2
1153,144,144,1152,1154,1154,749.6
1154,1152,1155,1155,1152,1152,1153.2
1155,144,1156,1156,1156,1156,953.6
1156,1157,1080,1157,144,1157,939.0
1157,1158,1008,1158,1158,1158,1128.0
1158,1159,1159,1159,1159,720,1071.2
1159,1080,1160,1160,1152,1160,1142.4
1160,1161,1152,720,1152,1161,1069.2
1161,1162,1162,1162,1152,1162,1160.0
1162,1163,1163,1008,1152,1163,1129.8
1163,1152,720,1152,1164,1164,1070.4
1164,144,1165,1152,1165,1165,958.2
1165,1166,1166,1166,1166,864,1105.6
1166,1167,1167,1167,1167,1152,1164.0
1167,1168,1168,1152,1168,1168,1164.8
1168,792,1169,1152,576,1169,971.6
1169,1170,1152,648,1170,1170,1062.0
1170,1171,1171,1008,1171,1171,1138.4
1171,864,1172,1172,1172,1008,1077.6
1172,1152,1173,144,1152,1173,958.8
1173,1174,936,1152,1152,1152,1113.2
1174,1175,1175,1175,1152,1175,1170.4
1175,1176,1176,1176,1176,1152,1171.2
1176,1177,1177,1177,1177,1177,1177.0
1177,1178,1178,936,1008,1178,1095.6
1178,1179,1179,1179,1179,1179,1179.0
1179,1180,1180,1180,1180,1180,1180.0
1180,1181,1152,1181,1181,1181,1175.2
1181,1182,1182,1152,1182,1182,1176.0
1182,1183,1008,1183,648,1183,1041.0
1183,1184,1184,1184,1184,1184,1184.0
1184,1185,1008,1185,1185,1185,1149.6
1185,1186,1186,1186,1186,1080,1164.8
1186,1187,648,1187,1152,1187,1072.2
1187,864,1188,720,1188,1188,1029.6
1188,1152,1189,1189,1189,1080,1159.8
1189,936,1152,1190,936,1190,1080.8
1190,720,1152,1191,1191,1191,1089.0
1191,1192,1192,1192,1192,1008,1155.2
1192,1193,1193,1193,1193,1193,1193.0
1193,1194,1152,1194,1194,1194,1185.6
1194,1008,1080,1195,936,1008,1045.4
1195,1196,144,1196,720,1196,890.4
1196,1152,1197,1197,1008,1197,1150.2
1197,1198,1198,1198,144,1198,987.2
1198,1199,1199,936,936,1199,1093.8
1199,648,648,1200,1200,792,897.6
1200,144,1201,936,1201,1201,936.6
1201,1202,1202,144,1202,1202,990.4
1202,1203,1203,1152,1203,1080,1168.2
1203,144,1204,144,1204,144,568.0
1204,1205,144,792,864,1205,842.0
1205,1206,144,144,144,144,356.4
1206,1207,1207,1207,1207,1207,1207.0
1207,144,1208,1208,864,144,713.6
1208,1209,1209,1008,864,1209,1099.8
1209,144,144,1210,1210,1210,783.6
1210,936,1211,1211,144,1211,942.6
1211,1212,1008,1212,144,1212,957.6
1212,1152,144,144,144,144,345.6
1213,1214,648,144,864,144,602.8
1214,144,1215,144,1215,1215,786.6
1215,720,1008,1216,1216,1216,1075.2
1216,144,1217,1217,1217,144,787.8
1217,1152,1218,144,144,144,560.4
1218,1219,1219,1219,1219,1219,1219.0
1219,1220,144,144,1220,1008,747.2
1220,1221,144,144,1221,144,574.8
1221,1222,648,1222,1222,720,1006.8
1222,1223,1223,1223,144,1223,1007.2
1223,1224,1152,1152,1224,1152,1180.8
1224,144,144,1225,144,144,360.2
1225,720,1226,1224,1080,144,878.8
1226,1224,1227,792,1227,1227,1139.4
1227,1008,1228,1080,144,144,720.8
1228,1080,1080,1229,1229,1152,1154.0
1229,1152,144,144,144,144,345.6
1230,1224,144,144,1224,1224,792.0
1231,1232,144,1232,288,144,608.0
1232,720,144,648,1224,144,576.0
1233,144,1008,1234,144,1234,752.8
1234,144,1235,1235,1235,1235,1016.8
1235,1224,1236,1236,936,144,955.2
1236,1237,1237,1224,1237,1152,1217.4
1237,1238,1224,144,288,1238,826.4
1238,1239,144,144,1008,1239,754.8
1239,1224,144,1240,144,144,579.2
1240,1241,1080,864,144,144,694.6
1241,1224,144,1242,1008,144,752.4
1242,1224,1080,216,144,144,561.6
1243,144,144,1244,1244,144,584.0
1244,1245,1245,1008,1008,864,1074.0
1245,144,216,720,144,144,273.6
1246,864,1247,1224,144,1247,945.2
1247,792,1008,144,1008,1248,840.0
1248,144,144,144,144,1249,365.0
1249,1250,144,936,216,864,682.0
1250,1224,144,1251,144,1224,797.4
1251,1080,144,1252,1252,1252,996.0
1252,144,1253,144,144,144,365.8
1253,144,1254,144,1224,1008,754.8
1254,1255,144,144,1255,1224,804.4
1255,216,1256,1008,1256,1256,998.4
1256,1224,144,1257,216,144,597.0
1257,648,648,144,216,144,360.0
1258,1259,1259,1259,1259,1008,1208.8
1259,216,1260,144,1260,1260,828.0
1260,1261,144,144,144,144,367.4
1261,144,1262,144,144,1262,591.2
1262,144,1263,216,144,1224,598.2
1263,144,144,1264,1264,1008,764.8
1264,216,1265,1265,144,144,606.8
1265,144,144,1266,216,1266,607.2
1266,1267,144,216,144,1267,607.6
1267,1268,1268,144,216,1268,832.8
1268,1269,144,1269,144,144,594.0
1269,1270,216,1270,1270,1270,1059.2
1270,216,144,1271,144,216,398.2
1271,936,216,144,1224,144,532.8
1272,144,1273,144,1273,144,595.6
1273,216,216,1274,1274,216,639.2
1274,1275,216,216,1152,144,600.6
1275,144,1276,1276,144,216,611.2
1276,144,936,1008,1277,1008,874.6
1277,216,1224,144,216,1278,615.6
1278,1224,144,1279,144,144,587.0
1279,1280,216,144,144,1008,558.4
1280,1281,144,144,216,216,400.2
1281,216,144,144,1282,1282,613.6
1282,144,144,144,216,1224,374.4
1283,1224,1284,144,144,1152,789.6
1284,144,144,144,216,144,158.4
1285,144,144,1286,144,1286,600.8
1286,144,144,144,144,144,144.0
1287,216,1288,360,1288,216,673.6
1288,1289,144,144,1289,1289,831.0
1289,144,216,1290,720,1290,732.0
1290,144,1152,144,216,1291,589.4
1291,144,1292,144,1292,144,603.2
1292,144,144,1293,216,144,388.2
1293,936,216,1294,144,144,546.8
1294,144,216,144,1295,144,388.6
1295,216,144,144,1296,144,388.8
1296,216,1224,936,144,288,561.6
1297,144,1298,720,144,144,490.0
1298,360,1296,144,144,144,417.6
1299,216,144,1296,144,1296,619.2
1300,1301,216,1296,144,1224,836.2
1301,1008,1296,144,144,144,547.2
1302,144,144,144,144,144,144.0
1303,144,144,144,144,1080,331.2
1304,144,144,144,1305,144,376.2
1305,144,1224,1306,288,792,750.8
1306,1307,1307,1307,1296,144,1072.2
1307,144,144,1008,216,144,331.2
1308,144,1309,1224,144,144,593.0
1309,144,1310,144,288,144,406.0
1310,1311,144,144,1311,216,625.2
1311,288,144,216,144,1312,420.8
1312,144,144,144,936,1296,532.8
1313,144,1314,144,288,1314,640.8
1314,1315,144,216,288,144,421.4
1315,144,936,792,144,288,460.8
1316,144,144,1317,144,144,378.6
1317,144,144,216,144,144,158.4
1318,144,144,216,144,144,158.4
1319,144,288,288,144,144,201.6
1320,1296,144,216,1296,144,619.2
1321,1322,144,144,144,1322,615.2
1322,216,144,144,1323,144,394.2
1323,144,144,1324,1324,144,616.0
1324,864,144,432,144,216,360.0
1325,360,1224,1326,216,216,668.4
1326,144,1327,144,1327,144,617.2
1327,144,216,216,360,216,230.4
1328,720,144,144,1008,144,432.0
1329,144,216,1224,144,144,374.4
1330,216,1331,144,216,144,410.2
1331,216,216,216,1332,144,424.8
1332,1333,144,216,216,864,554.6
1333,216,1334,1334,144,144,634.4
1334,1335,1296,936,288,288,828.6
1335,216,216,432,144,1296,460.8
1336,216,144,144,1337,1224,613.0
1337,144,288,144,144,144,172.8
1338,144,1296,144,144,144,374.4
1339,1224,216,1296,144,648,705.6
1340,1152,144,288,216,144,388.8
1341,1342,216,1296,432,216,700.4
1342,288,144,432,1296,1343,700.6
1343,144,1296,1344,1344,216,868.8
1344,288,216,216,144,144,201.6
1345,216,360,216,1346,288,485.2
1346,288,288,1080,144,144,388.8
1347,720,216,720,1080,216,590.4
1348,1224,216,288,1152,144,604.8
1349,288,288,288,1296,288,489.6
1350,1296,288,1351,1351,144,886.0
1351,216,1352,216,360,216,472.0
1352,144,216,216,360,216,230.4
1353,1354,216,1354,216,432,714.4
1354,288,216,144,1152,144,388.8
1355,1356,1080,1296,360,216,861.6
1356,216,1357,216,288,288,473.0
1357,288,288,216,216,216,244.8
1358,1359,1359,432,792,1152,1018.8
1359,432,216,216,1152,216,446.4
1360,1008,432,144,288,288,432.0
1361,216,216,216,1362,216,445.2
1362,288,144,288,144,144,201.6
1363,216,144,216,144,1364,416.8
1364,144,360,216,216,1080,403.2
1365,144,216,216,432,216,244.8
1366,216,144,288,1296,216,432.0
1367,216,216,216,1368,1368,676.8
1368,216,1368,216,216,216,446.4
1369,216,144,216,216,144,187.2
1370,144,1296,216,216,360,446.4
1371,216,216,1372,216,1008,605.6
1372,288,1373,1368,1296,216,908.2
1373,1152,216,432,216,144,432.0
1374,216,216,1152,432,288,460.8
1375,1376,144,288,144,288,448.0
1376,144,216,216,1377,216,433.8
1377,216,216,1378,216,216,448.4
1378,144,216,1379,1368,1379,897.2
1379,144,216,144,288,144,187.2
1380,216,216,216,144,216,201.6
1381,1296,360,144,216,1382,679.6
1382,432,1224,1383,288,144,694.2
1383,144,288,216,216,1296,432.0
1384,216,216,216,144,216,201.6
1385,1368,1296,216,216,216,662.4
1386,1080,288,288,288,216,432.0
1387,1152,288,216,360,1388,680.8
1388,216,216,144,216,1389,436.2
1389,1296,288,216,216,144,432.0
1390,1368,1391,216,144,1368,897.4
1391,144,1392,1368,216,288,681.6
1392,288,216,216,288,360,273.6
1393,216,288,1394,576,216,538.0
1394,288,1395,288,216,1368,711.0
1395,360,216,1368,432,216,518.4
1396,216,288,144,288,1397,466.6
1397,216,360,144,216,432,273.6
1398,288,360,432,1296,288,532.8
1399,216,216,360,1400,216,481.6
1400,1080,1401,288,216,216,640.2
1401,216,216,216,1296,360,460.8
1402,216,1152,216,216,864,532.8
1403,216,1224,1296,432,288,691.2
1404,216,1405,216,288,1368,698.6
1405,216,360,288,216,288,273.6
1406,216,504,216,216,216,273.6
1407,288,216,360,288,1224,475.2
1408,288,216,216,288,144,230.4
1409,216,216,1296,1224,216,633.6
1410,288,144,288,288,1368,475.2
1411,1412,360,288,288,288,527.2
1412,288,288,288,288,288,288.0
1413,288,1368,288,288,288,504.0
1414,792,288,288,360,288,403.2
1415,1416,288,1416,1416,144,936.0
1416,288,288,144,360,360,288.0
1417,288,360,1418,360,288,542.8
1418,1419,1419,360,288,1419,981.0
1419,288,432,1008,1420,1224,874.4
1420,288,360,288,1080,504,504.0
1421,144,288,288,144,288,230.4
1422,1224,1152,1224,1152,288,1008.0
1423,288,288,288,144,1296,460.8
1424,1425,144,216,144,288,443.4
1425,936,1368,216,1296,360,835.2
1426,1427,1080,360,288,288,688.6
1427,288,1428,288,288,288,516.0
1428,360,1224,288,1429,288,717.8
1429,288,288,1430,288,288,516.4
1430,1431,288,288,360,288,531.0
1431,288,432,288,1296,1368,734.4
1432,1368,360,144,936,1224,806.4
1433,360,288,504,504,1434,618.0
1434,360,288,288,288,288,302.4
1435,288,1436,360,1224,288,719.2
1436,288,288,288,288,504,331.2
1437,360,1438,1296,1438,1438,1194.0
1438,432,360,360,288,288,345.6
1439,288,360,1440,144,288,504.0
1440,288,792,504,432,1296,662.4
1441,648,288,1224,288,1224,734.4
1442,288,288,1080,144,288,417.6
1443,1444,360,288,1444,360,779.2
1444,288,1224,288,288,1296,676.8
1445,1224,144,504,288,288,489.6
1446,144,288,288,288,288,259.2
1447,288,1440,1296,288,288,720.0
1448,288,1224,432,144,144,446.4
1449,360,288,288,360,288,316.8
1450,288,360,144,1440,288,504.0
1451,288,288,288,1152,288,460.8
1452,1440,288,1296,288,288,720.0
1453,288,432,144,288,288,288.0
1454,360,288,1440,288,288,532.8
1455,288,288,288,504,144,302.4
1456,1152,144,288,360,648,518.4
1457,1008,360,1458,288,288,680.4
1458,1008,360,1080,1224,1224,979.2
1459,1440,288,1296,360,792,835.2
1460,360,288,1461,360,288,551.4
1461,288,288,432,288,144,288.0
1462,360,288,288,288,432,331.2
1463,288,288,360,504,288,345.6
1464,288,360,288,360,360,331.2
1465,1080,1440,288,360,288,691.2
1466,360,288,360,288,432,345.6
1467,288,1080,1468,1224,1440,1100.0
1468,144,144,144,288,288,201.6
1469,432,1470,1224,288,1470,976.8
1470,1224,504,360,360,1471,783.8
1471,1472,288,1472,1224,288,948.8
1472,1440,360,288,144,360,518.4
1473,1224,288,504,288,1224,705.6
1474,432,144,360,432,360,345.6
1475,288,288,576,1368,576,619.2
1476,360,432,432,288,864,475.2
1477,1224,1296,288,288,288,676.8
1478,288,144,1440,288,288,489.6
1479,648,288,1440,1440,1480,1059.2
1480,1080,288,1481,360,360,713.8
1481,288,288,288,504,288,331.2
1482,360,432,1008,288,360,489.6
1483,360,1484,360,1484,1484,1034.4
1484,1152,360,360,360,432,532.8
1485,1486,360,1368,432,144,758.0
1486,360,144,360,1487,360,542.2
1487,360,360,1440,360,360,576.0
1488,1489,432,144,360,360,557.0
1489,360,360,144,1440,360,532.8
1490,1080,1440,360,1368,360,921.6
1491,360,360,1224,360,360,532.8
1492,1368,360,360,360,360,561.6
1493,1494,144,144,144,360,457.2
1494,1224,360,144,432,360,504.0
1495,1496,1368,432,360,360,803.2
1496,648,360,432,360,360,432.0
1497,360,360,1498,360,360,587.6
1498,144,432,360,432,432,360.0
1499,1152,360,360,360,576,561.6
1500,360,1501,432,360,1501,830.8
1501,144,288,144,360,360,259.2
1502,360,1503,360,1440,360,804.6
1503,360,360,360,648,360,417.6
1504,360,360,1224,360,360,532.8
1505,360,432,576,360,144,374.4
1506,432,360,360,360,360,374.4
1507,504,1224,144,360,1224,691.2
1508,504,432,432,432,360,432.0
1509,360,360,360,360,360,360.0
1510,360,360,360,360,432,374.4
1511,360,144,432,360,1368,532.8
1512,360,360,360,360,504,388.8
1513,360,360,576,1296,360,590.4
1514,360,1512,360,360,1515,821.4
1515,576,360,432,360,1516,648.8
1516,360,360,1224,360,360,532.8
1517,504,432,360,432,360,417.6
1518,144,1512,432,360,1519,793.4
1519,432,360,1512,360,144,561.6
1520,360,144,432,360,360,331.2
1521,360,432,144,1296,360,518.4
1522,360,576,360,432,576,460.8
1523,360,1524,360,432,432,621.6
1524,1525,576,1525,360,1440,1085.2
1525,360,360,360,648,360,417.6
1526,144,432,504,360,432,374.4
1527,144,360,360,360,360,316.8
1528,144,576,360,648,432,432.0
1529,432,432,1152,360,360,547.2
1530,1008,432,360,1531,360,738.2
1531,360,360,360,432,360,374.4
1532,360,1533,432,432,1296,810.6
1533,648,360,504,648,144,460.8
1534,360,360,360,432,1224,547.2
1535,1368,360,432,360,360,576.0
1536,144,360,432,432,576,388.8
1537,144,360,144,648,432,345.6
1538,360,1440,360,360,360,576.0
1539,432,432,1512,360,144,576.0
1540,1541,360,432,432,432,639.4
1541,360,288,360,360,432,360.0
1542,360,360,144,360,432,331.2
1543,360,432,360,432,360,388.8
1544,432,360,360,720,432,460.8
1545,360,1512,432,432,432,633.6
1546,360,936,432,432,360,504.0
1547,360,432,432,432,432,417.6
1548,1549,432,432,144,360,583.4
1549,1512,360,576,432,360,648.0
1550,360,360,360,360,360,360.0
1551,360,360,432,432,432,403.2
1552,432,504,1296,576,432,648.0
1553,648,432,1368,432,432,662.4
1554,360,1555,432,144,432,584.6
1555,432,432,504,144,432,388.8
1556,504,1224,504,432,432,619.2
1557,576,432,576,1558,432,714.8
1558,432,1296,432,432,144,547.2
1559,432,432,432,432,432,432.0
1560,648,432,432,432,576,504.0
1561,1296,432,432,432,648,648.0
1562,144,432,1512,504,432,604.8
1563,432,432,1152,432,1440,777.6
1564,576,432,432,432,648,504.0
1565,504,432,432,432,144,388.8
1566,432,432,648,432,1368,662.4
1567,1008,216,432,432,1568,731.2
1568,432,1008,432,432,432,547.2
1569,1008,432,360,432,432,532.8
1570,144,432,432,432,1152,518.4
1571,432,432,432,432,432,432.0
1572,432,144,504,432,432,388.8
1573,1574,432,432,648,504,718.0
1574,1575,432,432,432,432,660.6
1575,432,432,432,432,504,446.4
1576,432,648,432,576,432,504.0
1577,432,432,1152,432,648,619.2
1578,1579,432,504,1008,432,791.0
1579,504,720,432,432,432,504.0
1580,648,432,504,432,144,432.0
1581,432,648,432,432,432,475.2
1582,432,432,432,720,1296,662.4
1583,432,504,432,432,504,460.8
1584,432,432,432,432,360,417.6
1585,648,432,432,144,432,417.6
1586,576,504,1587,432,432,706.2
1587,1588,432,432,1584,792,965.6
1588,432,504,432,1584,432,676.8
1589,432,288,432,504,504,432.0
1590,432,432,432,1591,432,663.8
1591,432,432,432,144,432,374.4
1592,504,432,432,432,144,388.8
1593,504,576,144,432,144,360.0
1594,432,432,1008,1224,432,705.6
1595,144,648,360,432,1152,547.2
1596,432,432,432,144,648,417.6
1597,720,432,432,432,432,489.6
1598,1296,432,504,792,432,691.2
1599,144,432,504,504,432,403.2
1600,432,144,504,504,1601,637.0
1601,432,432,432,504,432,446.4
1602,432,432,216,144,1603,565.4
1603,144,504,432,504,1584,633.6
1604,576,504,432,504,432,489.6
1605,432,144,1606,432,432,609.2
1606,1584,1008,504,504,504,820.8
1607,504,576,432,504,432,489.6
1608,504,432,432,432,432,446.4
1609,432,504,432,504,504,475.2
1610,432,144,504,504,432,403.2
1611,504,504,504,432,432,475.2
