,Date,N,windows,scaled_windows,MSE,RMSE
848,848,311.31,849,1.0,0,0
849,849,328.49,850,1.0,0,0
850,850,326.03,851,1.0,0,0
851,851,310.03,792,0.9295774647887324,0,0
852,852,302.47,792,0.9284876905041032,0,0
853,853,279.61,144,0.1686182669789227,0,0
854,854,257.8,792,0.9263157894736842,0,0
855,855,239.0,856,1.0,0,0
856,856,244.34,792,0.9241540256709452,0,0
857,857,265.28,858,1.0,0,0
858,858,290.44,859,1.0,0,0
859,859,334.79,860,1.0,0,0
860,860,372.06,861,1.0,0,0
861,861,383.08,862,1.0,0,0
862,862,377.68,863,1.0,0,0
863,863,362.74,720,0.8333333333333334,0,0
864,864,319.29,576,0.6658959537572254,0,0
865,865,300.78,866,1.0,0,0
866,866,278.58,867,1.0,0,0
867,867,262.83,864,0.9953917050691244,0,0
868,868,246.27,869,1.0,0,0
869,869,241.22,870,1.0,0,0
870,870,231.86,871,1.0,0,0
871,871,231.74,872,1.0,0,0
872,872,241.07,873,1.0,0,0
873,873,255.78,432,0.494279176201373,0,0
874,874,270.75,144,0.16457142857142856,0,0
875,875,270.75,876,1.0,0,0
876,876,265.83,877,1.0,0,0
877,877,240.72,878,1.0,0,0
878,878,231.4,879,1.0,0,0
879,879,211.68,880,1.0,0,0
880,880,207.94,504,0.5720771850170261,0,0
881,881,222.0,882,1.0,0,0
882,882,253.67,883,1.0,0,0
883,883,312.79,884,1.0,0,0
884,884,357.69,576,0.6508474576271186,0,0
885,885,396.93,886,1.0,0,0
886,886,399.83,887,1.0,0,0
887,887,382.81,888,1.0,0,0
888,888,344.6,889,1.0,0,0
889,889,339.28,360,0.4044943820224719,0,0
890,890,319.98,891,1.0,0,0
891,891,300.88,892,1.0,0,0
892,892,299.11,893,1.0,0,0
893,893,303.0,894,1.0,0,0
894,894,355.16,895,1.0,0,0
895,895,399.81,896,1.0,0,0
896,896,463.83,720,0.802675585284281,0,0
897,897,473.03,720,0.8017817371937639,0,0
898,898,431.59,720,0.8008898776418243,0,0
899,899,409.08,900,1.0,0,0
900,900,399.73,901,1.0,0,0
901,901,393.82,576,0.6385809312638581,0,0
902,902,379.17,903,1.0,0,0
903,903,367.5,904,1.0,0,0
904,904,368.72,648,0.7160220994475138,0,0
905,905,380.33,648,0.7152317880794702,0,0
906,906,412.04,792,0.8732083792723263,0,0
907,907,441.48,144,0.15859030837004406,0,0
908,908,467.55,909,1.0,0,0
909,909,480.96,648,0.7120879120879121,0,0
910,910,449.45,911,1.0,0,0
911,911,418.44,912,1.0,0,0
912,912,397.42,864,0.9463307776560789,0,0
913,913,354.78,720,0.787746170678337,0,0
914,914,328.55,648,0.7081967213114754,0,0
915,915,319.39,648,0.7074235807860262,0,0
916,916,312.55,648,0.7066521264994547,0,0
917,917,315.01,720,0.7843137254901961,0,0
918,918,334.43,919,1.0,0,0
919,919,406.43,648,0.7043478260869566,0,0
920,920,450.0,144,0.1563517915309446,0,0
921,921,454.35,922,1.0,0,0
922,922,421.0,923,1.0,0,0
923,923,394.37,924,1.0,0,0
924,924,384.28,864,0.9340540540540541,0,0
925,925,376.73,144,0.15550755939524838,0,0
926,926,358.23,927,1.0,0,0
927,927,348.58,928,1.0,0,0
928,928,357.48,929,1.0,0,0
929,929,363.7,930,1.0,0,0
930,930,391.41,648,0.6960257787325457,0,0
931,931,419.91,648,0.6952789699570815,0,0
932,932,451.42,504,0.5401929260450161,0,0
933,933,470.73,934,1.0,0,0
934,934,443.79,720,0.7700534759358288,0,0
935,935,420.0,936,1.0,0,0
936,936,383.76,936,0.9989327641408752,0,0
937,937,359.63,144,0.1535181236673774,0,0
938,938,329.41,939,1.0,0,0
939,939,317.14,504,0.5361702127659574,0,0
940,940,308.43,936,0.9946865037194474,0,0
941,941,310.64,942,1.0,0,0
942,942,332.51,576,0.6108165429480382,0,0
943,943,399.0,944,1.0,0,0
944,944,434.8,720,0.7619047619047619,0,0
945,945,447.55,946,1.0,0,0
946,946,411.51,144,0.15205913410770855,0,0
947,947,387.59,432,0.45569620253164556,0,0
948,948,379.11,144,0.1517386722866175,0,0
949,949,368.24,720,0.7578947368421053,0,0
950,950,342.15,951,1.0,0,0
951,951,337.23,952,1.0,0,0
952,952,344.56,792,0.8310598111227702,0,0
953,953,371.0,936,0.9811320754716981,0,0
954,954,388.97,216,0.2261780104712042,0,0
955,955,418.46,936,0.9790794979079498,0,0
956,956,452.41,957,1.0,0,0
957,957,486.56,958,1.0,0,0
958,958,451.09,959,1.0,0,0
959,959,419.93,648,0.675,0,0
960,960,386.23,144,0.14984391259105098,0,0
961,961,351.0,962,1.0,0,0
962,962,330.65,144,0.14953271028037382,0,0
963,963,320.32,964,1.0,0,0
964,964,310.74,576,0.5968911917098445,0,0
965,965,311.03,966,1.0,0,0
966,966,327.08,967,1.0,0,0
967,967,399.69,144,0.1487603305785124,0,0
968,968,428.59,969,1.0,0,0
969,969,438.14,576,0.5938144329896907,0,0
970,970,405.94,144,0.14830072090628219,0,0
971,971,381.87,144,0.14814814814814814,0,0
972,972,369.42,648,0.6659815005138746,0,0
973,973,364.69,974,1.0,0,0
974,974,348.39,936,0.96,0,0
975,975,344.79,976,1.0,0,0
976,976,352.38,977,1.0,0,0
977,977,362.28,978,1.0,0,0
978,978,383.79,648,0.6618998978549541,0,0
979,979,409.63,720,0.7346938775510204,0,0
980,980,459.8,144,0.14678899082568808,0,0
981,981,475.55,144,0.14663951120162932,0,0
982,982,449.36,936,0.9521871820956256,0,0
983,983,418.45,144,0.14634146341463414,0,0
984,984,385.86,144,0.14619289340101524,0,0
985,985,359.54,986,1.0,0,0
986,986,329.21,648,0.6565349544072948,0,0
987,987,318.31,144,0.145748987854251,0,0
988,988,306.81,144,0.14560161779575329,0,0
989,989,309.6,144,0.14545454545454545,0,0
990,990,323.7,648,0.6538849646821393,0,0
991,991,386.18,992,1.0,0,0
992,992,422.36,720,0.7250755287009063,0,0
993,993,430.29,432,0.4346076458752515,0,0
994,994,400.11,504,0.5065326633165829,0,0
995,995,367.89,996,1.0,0,0
996,996,370.22,997,1.0,0,0
997,997,369.4,720,0.7214428857715431,0,0
998,998,351.42,792,0.7927927927927928,0,0
999,999,345.64,1000,1.0,0,0
1000,1000,349.0,720,0.7192807192807192,0,0
1001,1001,357.47,720,0.718562874251497,0,0
1002,1002,368.62,144,0.14356929212362912,0,0
1003,1003,397.3,1004,1.0,0,0
1004,1004,417.82,288,0.2865671641791045,0,0
1005,1005,433.24,720,0.7157057654075547,0,0
1006,1006,418.39,1007,1.0,0,0
1007,1007,405.03,144,0.14285714285714285,0,0
1008,1008,365.79,720,0.7135777998017839,0,0
1009,1009,374.7,144,0.14257425742574256,0,0
1010,1010,342.07,144,0.142433234421365,0,0
1011,1011,314.83,1012,1.0,0,0
1012,1012,308.7,1008,0.9950641658440277,0,0
1013,1013,301.0,144,0.14201183431952663,0,0
1014,1014,312.37,1015,1.0,0,0
1015,1015,311.93,1016,1.0,0,0
1016,1016,339.0,720,0.7079646017699115,0,0
1017,1017,338.82,1018,1.0,0,0
1018,1018,339.0,1019,1.0,0,0
1019,1019,319.0,720,0.7058823529411765,0,0
1020,1020,319.92,648,0.6346718903036239,0,0
1021,1021,319.92,1008,0.9863013698630136,0,0
1022,1022,305.48,1023,1.0,0,0
1023,1023,309.0,648,0.6328125,0,0
1024,1024,296.48,576,0.5619512195121952,0,0
1025,1025,319.9,1026,1.0,0,0
1026,1026,335.86,1027,1.0,0,0
1027,1027,368.23,1028,1.0,0,0
1028,1028,392.0,144,0.13994169096209913,0,0
1029,1029,423.0,216,0.20970873786407768,0,0
1030,1030,425.28,648,0.6285160038797284,0,0
1031,1031,366.37,1032,1.0,0,0
1032,1032,335.42,1033,1.0,0,0
1033,1033,263.83,1034,1.0,0,0
1034,1034,146.87,1035,1.0,0,0
1035,1035,117.1,1036,1.0,0,0
1036,1036,109.62,1037,1.0,0,0
1037,1037,100.27,864,0.8323699421965318,0,0
1038,1038,98.35,216,0.2078922040423484,0,0
1039,1039,96.34,720,0.6923076923076923,0,0
1040,1040,98.0,648,0.622478386167147,0,0
1041,1041,98.0,936,0.8982725527831094,0,0
1042,1042,98.0,1008,0.9664429530201343,0,0
1043,1043,98.0,1044,1.0,0,0
1044,1044,98.0,1045,1.0,0,0
1045,1045,24.58,936,0.8948374760994264,0,0
1046,1046,10.0,1047,1.0,0,0
1047,1047,1.0,576,0.549618320610687,0,0
1048,1048,1.0,1049,1.0,0,0
1049,1049,14.83,1050,1.0,0,0
1050,1050,104.8,1051,1.0,0,0
1051,1051,263.87,1052,1.0,0,0
1052,1052,330.64,1053,1.0,0,0
1053,1053,382.2,1054,1.0,0,0
1054,1054,397.01,1055,1.0,0,0
1055,1055,377.13,1056,1.0,0,0
1056,1056,344.32,1057,1.0,0,0
1057,1057,324.0,1058,1.0,0,0
1058,1058,293.93,1059,1.0,0,0
1059,1059,274.5,1060,1.0,0,0
1060,1060,277.99,1061,1.0,0,0
1061,1061,276.76,1062,1.0,0,0
1062,1062,314.8,1063,1.0,0,0
1063,1063,402.79,1064,1.0,0,0
1064,1064,423.14,1065,1.0,0,0
1065,1065,417.96,1066,1.0,0,0
1066,1066,372.95,1067,1.0,0,0
1067,1067,327.05,1068,1.0,0,0
1068,1068,331.42,1069,1.0,0,0
1069,1069,356.68,1070,1.0,0,0
1070,1070,366.11,144,0.13445378151260504,0,0
1071,1071,339.0,1072,1.0,0,0
1072,1072,333.41,864,0.8052190121155638,0,0
1073,1073,349.2,1074,1.0,0,0
1074,1074,378.41,1075,1.0,0,0
1075,1075,416.3,1076,1.0,0,0
1076,1076,475.98,648,0.6016713091922006,0,0
1077,1077,490.72,1078,1.0,0,0
1078,1078,462.51,1079,1.0,0,0
1079,1079,436.57,1080,1.0,0,0
1080,1080,398.34,144,0.1332099907493062,0,0
1081,1081,359.2,1082,1.0,0,0
1082,1082,339.0,1080,0.997229916897507,0,0
1083,1083,329.0,1080,0.996309963099631,0,0
1084,1084,319.0,1085,1.0,0,0
1085,1085,327.09,1080,0.994475138121547,0,0
1086,1086,349.78,1087,1.0,0,0
1087,1087,403.3,1080,0.9926470588235294,0,0
1088,1088,462.83,144,0.1322314049586777,0,0
1089,1089,467.37,1090,1.0,0,0
1090,1090,423.14,1091,1.0,0,0
1091,1091,391.65,1080,0.989010989010989,0,0
1092,1092,374.48,1093,1.0,0,0
1093,1093,367.69,1080,0.9872029250457038,0,0
1094,1094,351.02,1095,1.0,0,0
1095,1095,348.1,1096,1.0,0,0
1096,1096,355.98,1097,1.0,0,0
1097,1097,369.02,1080,0.9836065573770492,0,0
1098,1098,401.8,648,0.5896269335759782,0,0
1099,1099,429.26,720,0.6545454545454545,0,0
1100,1100,433.84,1080,0.9809264305177112,0,0
1101,1101,438.36,1102,1.0,0,0
1102,1102,344.41,1103,1.0,0,0
1103,1103,349.0,1104,1.0,0,0
1104,1104,275.0,1080,0.9773755656108597,0,0
1105,1105,289.0,1106,1.0,0,0
1106,1106,260.0,1080,0.975609756097561,0,0
1107,1107,251.0,720,0.6498194945848376,0,0
1108,1108,269.0,864,0.7790802524797115,0,0
1109,1109,275.0,936,0.8432432432432433,0,0
1110,1110,339.0,792,0.7128712871287128,0,0
1111,1111,388.6,576,0.5179856115107914,0,0
1112,1112,469.19,1113,1.0,0,0
1113,1113,480.55,1114,1.0,0,0
1114,1114,437.4,1115,1.0,0,0
1115,1115,396.95,1080,0.967741935483871,0,0
1116,1116,381.01,1117,1.0,0,0
1117,1117,369.11,1118,1.0,0,0
1118,1118,362.04,1119,1.0,0,0
1119,1119,365.37,1120,1.0,0,0
1120,1120,374.2,1121,1.0,0,0
1121,1121,397.54,1080,0.9625668449197861,0,0
1122,1122,426.56,1123,1.0,0,0
1123,1123,480.22,648,0.5765124555160143,0,0
1124,1124,529.98,1125,1.0,0,0
1125,1125,502.38,1126,1.0,0,0
1126,1126,464.83,1127,1.0,0,0
1127,1127,427.72,144,0.1276595744680851,0,0
1128,1128,364.69,1129,1.0,0,0
1129,1129,346.97,648,0.5734513274336284,0,0
1130,1130,326.19,1131,1.0,0,0
1131,1131,314.52,792,0.6996466431095406,0,0
1132,1132,304.91,1133,1.0,0,0
1133,1133,308.66,1134,1.0,0,0
1134,1134,327.96,1135,1.0,0,0
1135,1135,399.9,1136,1.0,0,0
1136,1136,464.51,1137,1.0,0,0
1137,1137,465.05,1138,1.0,0,0
1138,1138,426.0,720,0.6321334503950834,0,0
1139,1139,392.52,1140,1.0,0,0
1140,1140,393.27,1141,1.0,0,0
1141,1141,429.4,1142,1.0,0,0
1142,1142,400.3,1143,1.0,0,0
1143,1143,408.42,1080,0.9440559440559441,0,0
1144,1144,418.32,1145,1.0,0,0
1145,1145,438.62,1146,1.0,0,0
1146,1146,422.62,1147,1.0,0,0
1147,1147,461.9,1008,0.8780487804878049,0,0
1148,1148,517.05,1149,1.0,0,0
1149,1149,525.57,1150,1.0,0,0
1150,1150,489.64,1151,1.0,0,0
1151,1151,452.44,1152,1.0,0,0
1152,1152,398.67,936,0.8117953165654813,0,0
1153,1153,46.51,1154,1.0,0,0
1154,1154,40.62,1152,0.9974025974025974,0,0
1155,1155,38.18,1156,1.0,0,0
1156,1156,40.82,144,0.12445980985306827,0,0
1157,1157,46.51,1158,1.0,0,0
1158,1158,70.1,1159,1.0,0,0
1159,1159,68.85,1152,0.993103448275862,0,0
1160,1160,94.96,1152,0.9922480620155039,0,0
1161,1161,100.02,1152,0.9913941480206541,0,0
1162,1162,95.0,1152,0.9905417024935511,0,0
1163,1163,84.1,1164,1.0,0,0
1164,1164,81.0,1165,1.0,0,0
1165,1165,80.43,1166,1.0,0,0
1166,1166,76.5,1167,1.0,0,0
1167,1167,75.04,1168,1.0,0,0
1168,1168,76.76,576,0.49272882805816937,0,0
1169,1169,80.46,1170,1.0,0,0
1170,1170,83.85,1171,1.0,0,0
1171,1171,91.1,1172,1.0,0,0
1172,1172,87.26,1152,0.9820971867007673,0,0
1173,1173,96.91,1152,0.9812606473594548,0,0
1174,1174,92.37,1152,0.9804255319148936,0,0
1175,1175,85.86,1176,1.0,0,0
1176,1176,79.61,1177,1.0,0,0
1177,1177,80.17,1008,0.8556876061120543,0,0
1178,1178,72.49,1179,1.0,0,0
1179,1179,70.87,1180,1.0,0,0
1180,1180,68.07,1181,1.0,0,0
1181,1181,67.22,1182,1.0,0,0
1182,1182,64.91,648,0.547759932375317,0,0
1183,1183,66.04,1184,1.0,0,0
1184,1184,72.91,1185,1.0,0,0
1185,1185,68.84,1186,1.0,0,0
1186,1186,64.93,1152,0.970513900589722,0,0
1187,1187,62.01,1188,1.0,0,0
1188,1188,58.79,1189,1.0,0,0
1189,1189,55.85,936,0.7865546218487395,0,0
1190,1190,49.75,1191,1.0,0,0
1191,1191,46.51,1192,1.0,0,0
1192,1192,50.36,1193,1.0,0,0
1193,1193,60.7,1194,1.0,0,0
1194,1194,62.75,936,0.7832635983263598,0,0
1195,1195,70.87,720,0.6020066889632107,0,0
1196,1196,86.85,1008,0.8421052631578947,0,0
1197,1197,92.75,144,0.12020033388981637,0,0
1198,1198,89.98,936,0.780650542118432,0,0
1199,1199,83.98,1200,1.0,0,0
1200,1200,68.84,1201,1.0,0,0
1201,1201,76.01,1202,1.0,0,0
1202,1202,66.8,1203,1.0,0,0
1203,1203,63.04,1204,1.0,0,0
1204,1204,60.03,864,0.7170124481327801,0,0
1205,1205,54.93,144,0.11940298507462686,0,0
1206,1206,50.09,1207,1.0,0,0
1207,1207,50.11,864,0.7152317880794702,0,0
1208,1208,52.76,864,0.7146401985111662,0,0
1209,1209,55.0,1210,1.0,0,0
1210,1210,55.0,144,0.11890999174236168,0,0
1211,1211,50.2,144,0.1188118811881188,0,0
1212,1212,45.63,144,0.11871393239901072,0,0
1213,1213,39.85,864,0.7116968698517299,0,0
1214,1214,27.2,1215,1.0,0,0
1215,1215,23.72,1216,1.0,0,0
1216,1216,26.99,1217,1.0,0,0
1217,1217,48.1,144,0.11822660098522167,0,0
1218,1218,60.48,1219,1.0,0,0
1219,1219,70.05,1220,1.0,0,0
1220,1220,84.35,1221,1.0,0,0
1221,1221,86.22,1222,1.0,0,0
1222,1222,94.1,144,0.11774325429272281,0,0
1223,1223,88.13,1224,1.0,0,0
1224,1224,81.0,144,0.11755102040816326,0,0
1225,1225,65.99,1080,0.8809135399673735,0,0
1226,1226,62.96,1227,1.0,0,0
1227,1227,61.03,144,0.11726384364820847,0,0
1228,1228,58.9,1229,1.0,0,0
1229,1229,58.62,144,0.11707317073170732,0,0
1230,1230,62.5,1224,0.9943135662063363,0,0
1231,1231,76.1,288,0.23376623376623376,0,0
1232,1232,88.94,1224,0.9927007299270073,0,0
1233,1233,92.0,144,0.1166936790923825,0,0
1234,1234,90.0,1235,1.0,0,0
1235,1235,86.28,936,0.7572815533980582,0,0
1236,1236,82.0,1237,1.0,0,0
1237,1237,70.86,288,0.23263327948303716,0,0
1238,1238,69.93,1008,0.8135593220338984,0,0
1239,1239,67.99,144,0.11612903225806452,0,0
1240,1240,70.86,144,0.11603545527800162,0,0
1241,1241,81.06,1008,0.8115942028985508,0,0
1242,1242,80.13,144,0.11584875301689461,0,0
1243,1243,88.97,1244,1.0,0,0
1244,1244,93.79,1008,0.8096385542168675,0,0
1245,1245,94.07,144,0.11556982343499198,0,0
1246,1246,91.27,144,0.11547714514835605,0,0
1247,1247,86.09,1008,0.8076923076923077,0,0
1248,1248,77.8,144,0.11529223378702963,0,0
1249,1249,74.03,216,0.1728,0,0
1250,1250,68.38,144,0.11510791366906475,0,0
1251,1251,66.8,1252,1.0,0,0
1252,1252,65.68,144,0.1149241819632881,0,0
1253,1253,64.84,1224,0.9760765550239234,0,0
1254,1254,67.67,1255,1.0,0,0
1255,1255,83.08,1256,1.0,0,0
1256,1256,93.76,216,0.1718377088305489,0,0
1257,1257,96.0,216,0.17170111287758347,0,0
1258,1258,93.65,1259,1.0,0,0
1259,1259,90.97,1260,1.0,0,0
1260,1260,90.1,144,0.11419508326724821,0,0
1261,1261,88.48,144,0.11410459587955626,0,0
1262,1262,86.29,144,0.11401425178147269,0,0
1263,1263,85.49,1264,1.0,0,0
1264,1264,86.07,144,0.11383399209486166,0,0
1265,1265,88.06,216,0.17061611374407584,0,0
1266,1266,90.62,144,0.11365430149960537,0,0
1267,1267,97.59,216,0.17034700315457413,0,0
1268,1268,100.46,144,0.11347517730496454,0,0
1269,1269,107.61,1270,1.0,0,0
1270,1270,105.88,144,0.11329661683713611,0,0
1271,1271,94.52,1224,0.9622641509433962,0,0
1272,1272,82.94,1273,1.0,0,0
1273,1273,74.39,1274,1.0,0,0
1274,1274,72.53,1152,0.9035294117647059,0,0
1275,1275,70.29,144,0.11285266457680251,0,0
1276,1276,70.09,1277,1.0,0,0
1277,1277,71.18,216,0.16901408450704225,0,0
1278,1278,75.01,144,0.1125879593432369,0,0
1279,1279,87.85,144,0.1125,0,0
1280,1280,109.93,216,0.1686182669789227,0,0
1281,1281,120.0,1282,1.0,0,0
1282,1282,103.93,216,0.16835541699142634,0,0
1283,1283,93.94,144,0.11214953271028037,0,0
1284,1284,99.64,216,0.1680933852140078,0,0
1285,1285,109.29,144,0.1119751166407465,0,0
1286,1286,103.96,144,0.11188811188811189,0,0
1287,1287,104.99,1288,1.0,0,0
1288,1288,111.55,1289,1.0,0,0
1289,1289,119.59,720,0.5581395348837209,0,0
1290,1290,124.46,216,0.16731216111541442,0,0
1291,1291,106.44,1292,1.0,0,0
1292,1292,139.72,216,0.16705336426914152,0,0
1293,1293,133.38,144,0.11128284389489954,0,0
1294,1294,132.59,1295,1.0,0,0
1295,1295,113.1,1296,1.0,0,0
1296,1296,100.57,144,0.1110254433307633,0,0
1297,1297,102.42,144,0.11093990755007704,0,0
1298,1298,79.29,144,0.11085450346420324,0,0
1299,1299,76.19,144,0.11076923076923077,0,0
1300,1300,73.31,144,0.11068408916218293,0,0
1301,1301,75.44,144,0.11059907834101383,0,0
1302,1302,78.76,144,0.11051419800460476,0,0
1303,1303,91.47,144,0.11042944785276074,0,0
1304,1304,104.23,1305,1.0,0,0
1305,1305,119.81,288,0.22052067381316998,0,0
1306,1306,115.97,1296,0.991583779648049,0,0
1307,1307,99.99,216,0.1651376146788991,0,0
1308,1308,100.0,144,0.11000763941940413,0,0
1309,1309,98.2,288,0.2198473282442748,0,0
1310,1310,92.42,1311,1.0,0,0
1311,1311,88.96,144,0.10975609756097561,0,0
1312,1312,90.01,936,0.7128712871287128,0,0
1313,1313,93.12,288,0.2191780821917808,0,0
1314,1314,100.26,288,0.21901140684410647,0,0
1315,1315,116.62,144,0.1094224924012158,0,0
1316,1316,129.94,144,0.10933940774487472,0,0
1317,1317,132.58,144,0.10925644916540213,0,0
1318,1318,133.97,144,0.10917361637604246,0,0
1319,1319,110.05,144,0.10909090909090909,0,0
1320,1320,90.79,1296,0.9810749432248297,0,0
1321,1321,84.63,144,0.10892586989409984,0,0
1322,1322,79.62,1323,1.0,0,0
1323,1323,76.99,1324,1.0,0,0
1324,1324,75.44,144,0.10867924528301887,0,0
1325,1325,75.77,216,0.16289592760180996,0,0
1326,1326,78.3,1327,1.0,0,0
1327,1327,89.8,360,0.2710843373493976,0,0
1328,1328,100.54,1008,0.7584650112866818,0,0
1329,1329,105.51,144,0.10827067669172932,0,0
1330,1330,95.02,216,0.1622839969947408,0,0
1331,1331,94.41,1332,1.0,0,0
1332,1332,113.0,216,0.16204051012753187,0,0
1333,1333,120.18,144,0.10794602698650675,0,0
1334,1334,107.06,288,0.2157303370786517,0,0
1335,1335,107.1,144,0.10778443113772455,0,0
1336,1336,113.01,1337,1.0,0,0
1337,1337,110.0,144,0.10762331838565023,0,0
1338,1338,138.54,144,0.1075429424943988,0,0
1339,1339,148.4,144,0.10746268656716418,0,0
1340,1340,142.11,216,0.1610738255033557,0,0
1341,1341,153.47,432,0.32190760059612517,0,0
1342,1342,152.26,1296,0.9650037230081906,0,0
1343,1343,128.1,1344,1.0,0,0
1344,1344,113.76,144,0.10706319702602231,0,0
1345,1345,101.54,1346,1.0,0,0
1346,1346,84.33,144,0.10690423162583519,0,0
1347,1347,84.33,1080,0.8011869436201781,0,0
1348,1348,81.19,1152,0.8539659006671608,0,0
1349,1349,75.48,1296,0.96,0,0
1350,1350,74.03,1351,1.0,0,0
1351,1351,82.6,360,0.26627218934911245,0,0
1352,1352,81.54,360,0.2660753880266075,0,0
1353,1353,82.8,216,0.15952732644017725,0,0
1354,1354,81.52,1152,0.8501845018450185,0,0
1355,1355,75.24,360,0.26548672566371684,0,0
1356,1356,73.37,288,0.21223286661753868,0,0
1357,1357,71.17,216,0.15905743740795286,0,0
1358,1358,68.97,792,0.5827814569536424,0,0
1359,1359,66.73,1152,0.8470588235294118,0,0
1360,1360,71.43,288,0.21160911094783247,0,0
1361,1361,70.87,1362,1.0,0,0
1362,1362,70.87,144,0.10564930300807043,0,0
1363,1363,83.78,144,0.10557184750733138,0,0
1364,1364,94.24,216,0.15824175824175823,0,0
1365,1365,95.95,432,0.3162518301610542,0,0
1366,1366,98.75,1296,0.9480614484272128,0,0
1367,1367,91.03,1368,1.0,0,0
1368,1368,84.78,216,0.15777940102264426,0,0
1369,1369,76.89,216,0.15766423357664233,0,0
1370,1370,71.0,216,0.1575492341356674,0,0
1371,1371,68.05,216,0.15743440233236153,0,0
1372,1372,67.25,1296,0.943918426802622,0,0
1373,1373,66.52,216,0.1572052401746725,0,0
1374,1374,65.92,432,0.3141818181818182,0,0
1375,1375,64.77,144,0.10465116279069768,0,0
1376,1376,65.03,1377,1.0,0,0
1377,1377,62.29,216,0.1567489114658926,0,0
1378,1378,59.61,1368,0.9920232052211748,0,0
1379,1379,52.89,288,0.20869565217391303,0,0
1380,1380,52.96,144,0.10427226647356988,0,0
1381,1381,49.58,216,0.15629522431259044,0,0
1382,1382,31.51,288,0.20824295010845986,0,0
1383,1383,35.01,216,0.15606936416184972,0,0
1384,1384,57.08,144,0.10397111913357401,0,0
1385,1385,60.55,216,0.15584415584415584,0,0
1386,1386,67.03,288,0.2076423936553713,0,0
1387,1387,80.55,360,0.25936599423631124,0,0
