,Date,N,windows,scaled_windows,MSE,RMSE
802,802,302.096120776941,300,0.37359900373599003,0,0
803,803,302.53772471129497,400,0.4975124378109453,0,0
804,804,303.5655037725677,500,0.6211180124223602,0,0
805,805,304.6908278765314,700,0.8684863523573201,0,0
806,806,306.2221337716337,200,0.24783147459727387,0,0
807,807,306.5212513783365,300,0.3712871287128713,0,0
808,808,309.2557561255735,500,0.6180469715698393,0,0
809,809,308.1053926977805,300,0.37037037037037035,0,0
810,810,309.8131283558386,500,0.6165228113440198,0,0
811,811,310.56026894172584,300,0.3694581280788177,0,0
812,812,313.4469778843537,400,0.4920049200492005,0,0
813,813,313.19655477651156,400,0.4914004914004914,0,0
814,814,315.03184453946864,400,0.49079754601226994,0,0
815,815,313.51443962696305,400,0.49019607843137253,0,0
816,816,316.2670502658693,400,0.48959608323133413,0,0
817,817,317.8896307956234,400,0.4889975550122249,0,0
818,818,318.0822839892754,200,0.2442002442002442,0,0
819,819,320.06548037506536,500,0.6097560975609756,0,0
820,820,319.48271154989965,600,0.730816077953715,0,0
821,821,322.40934744018557,400,0.48661800486618007,0,0
822,822,324.29889812361927,500,0.6075334143377886,0,0
823,823,322.6371614395603,500,0.6067961165048543,0,0
824,824,323.5544974785992,400,0.48484848484848486,0,0
825,825,326.4533844771177,800,0.9685230024213075,0,0
826,826,327.5795721457307,500,0.6045949214026602,0,0
827,827,326.4771399728467,500,0.6038647342995169,0,0
828,828,327.57981318290416,400,0.4825090470446321,0,0
829,829,328.7182153911395,400,0.4819277108433735,0,0
830,830,328.65554948896573,600,0.7220216606498195,0,0
831,831,330.0813480535158,400,0.4807692307692308,0,0
832,832,330.9958592332479,400,0.4801920768307323,0,0
833,833,332.2322024348959,600,0.7194244604316546,0,0
834,834,333.9653151126132,400,0.47904191616766467,0,0
835,835,335.23421473253654,600,0.7177033492822966,0,0
836,836,337.5505004928141,600,0.7168458781362007,0,0
837,837,336.0016459592612,400,0.477326968973747,0,0
838,838,338.9843223984766,400,0.4767580452920143,0,0
839,839,338.7860111557745,400,0.47619047619047616,0,0
840,840,339.95053629034754,500,0.5945303210463734,0,0
841,841,341.6748194921666,500,0.5938242280285035,0,0
842,842,340.8772779784377,400,0.4744958481613286,0,0
843,843,343.38240974618407,400,0.47393364928909953,0,0
844,844,344.16645220821306,500,0.591715976331361,0,0
845,845,345.49245126400814,700,0.8274231678486997,0,0
846,846,346.28916864390783,400,0.4722550177095632,0,0
847,847,349.4553001399109,400,0.4716981132075472,0,0
848,848,347.3622600157487,400,0.4711425206124853,0,0
849,849,348.4690030449982,600,0.7058823529411765,0,0
850,850,349.3768594735752,500,0.5875440658049353,0,0
851,851,350.44452288083977,200,0.2347417840375587,0,0
852,852,351.3626128726935,400,0.46893317702227433,0,0
853,853,354.18901653110754,400,0.468384074941452,0,0
854,854,355.42050424798987,400,0.4678362573099415,0,0
855,855,354.4292537062505,500,0.5841121495327103,0,0
856,856,355.1676444268958,200,0.23337222870478413,0,0
857,857,357.47141555638643,500,0.5827505827505828,0,0
858,858,357.447776955719,500,0.5820721769499418,0,0
859,859,359.6329318177555,500,0.5813953488372093,0,0
860,860,360.2029230208513,700,0.8130081300813008,0,0
861,861,359.48425588500277,400,0.46403712296983757,0,0
862,862,363.54750520133007,400,0.46349942062572425,0,0
863,863,364.7958776730955,200,0.23148148148148148,0,0
864,864,363.3872113095157,500,0.5780346820809249,0,0
865,865,364.612298440064,400,0.4618937644341801,0,0
866,866,366.2858653907249,500,0.5767012687427913,0,0
867,867,367.33445678998703,600,0.6912442396313364,0,0
868,868,368.6585442726728,400,0.46029919447640966,0,0
869,869,371.01020453876635,400,0.45977011494252873,0,0
870,870,369.82305277250595,600,0.6888633754305397,0,0
871,871,370.2017027554615,500,0.573394495412844,0,0
872,872,370.62068077198546,400,0.4581901489117984,0,0
873,873,372.26906996005806,500,0.5720823798627003,0,0
874,874,373.9668730271262,500,0.5714285714285714,0,0
875,875,376.7945578635178,400,0.45662100456621,0,0
876,876,375.48238870096384,400,0.45610034207525657,0,0
877,877,377.2237879516389,400,0.45558086560364464,0,0
878,878,377.9835771039273,200,0.22753128555176336,0,0
879,879,380.18839327344807,200,0.22727272727272727,0,0
880,880,382.5269324258736,200,0.22701475595913734,0,0
881,881,380.4691312270797,200,0.22675736961451248,0,0
882,882,381.51056055748177,500,0.5662514156285391,0,0
883,883,384.0441608770691,600,0.6787330316742082,0,0
884,884,384.6818914896263,700,0.7909604519774012,0,0
885,885,386.846707325736,400,0.45146726862302483,0,0
886,886,386.583928185326,500,0.5636978579481398,0,0
887,887,386.64070790921295,200,0.22522522522522523,0,0
888,888,388.5906548306923,500,0.562429696287964,0,0
889,889,390.1087035805829,400,0.449438202247191,0,0
890,890,390.82048218119735,700,0.7856341189674523,0,0
891,891,391.5072740311073,600,0.672645739910314,0,0
892,892,393.0666746895891,700,0.7838745800671892,0,0
893,893,394.1692955904457,400,0.44742729306487694,0,0
894,894,395.3821589910375,600,0.6703910614525139,0,0
895,895,395.6487098875896,400,0.44642857142857145,0,0
896,896,395.83288191968313,200,0.2229654403567447,0,0
897,897,397.1467136864333,400,0.44543429844098,0,0
898,898,399.2065089665083,200,0.22246941045606228,0,0
899,899,398.1830643290128,600,0.6666666666666666,0,0
900,900,400.3686733088729,400,0.4439511653718091,0,0
901,901,400.6066611876726,600,0.6651884700665188,0,0
902,902,402.0287448229348,400,0.4429678848283499,0,0
903,903,404.2784518626073,600,0.6637168141592921,0,0
904,904,404.1910990680199,400,0.4419889502762431,0,0
905,905,405.0464365481561,500,0.5518763796909493,0,0
906,906,404.6401438590201,200,0.2205071664829107,0,0
907,907,407.7462535660272,200,0.22026431718061673,0,0
908,908,408.64548418114106,400,0.44004400440044006,0,0
909,909,411.16325472330544,400,0.43956043956043955,0,0
910,910,409.692221765047,400,0.43907793633369924,0,0
911,911,411.2191503276639,400,0.43859649122807015,0,0
912,912,412.24938368371073,200,0.21905805038335158,0,0
913,913,414.57745327976346,400,0.437636761487965,0,0
914,914,413.90470446761304,400,0.4371584699453552,0,0
915,915,415.2790215257704,200,0.2183406113537118,0,0
916,916,416.6078965097165,500,0.5452562704471101,0,0
917,917,417.1866091231563,900,0.9803921568627451,0,0
918,918,417.5535663854494,500,0.544069640914037,0,0
919,919,419.1940899928983,600,0.6521739130434783,0,0
920,920,421.07363174985977,500,0.5428881650380022,0,0
921,921,419.9734847005889,200,0.21691973969631237,0,0
922,922,422.13296967414686,600,0.6500541711809318,0,0
923,923,422.2998791850608,600,0.6493506493506493,0,0
924,924,425.1950466289248,200,0.21621621621621623,0,0
925,925,423.47681309521624,200,0.2159827213822894,0,0
926,926,425.4410781527285,500,0.5393743257820928,0,0
927,927,427.3772118750645,300,0.3232758620689655,0,0
928,928,429.5655240292343,200,0.21528525296017223,0,0
929,929,428.934249738927,900,0.967741935483871,0,0
930,930,429.4448004733068,500,0.5370569280343717,0,0
931,931,432.8811570694406,500,0.5364806866952789,0,0
932,932,430.55198609958376,800,0.857449088960343,0,0
933,933,430.8011940433799,200,0.21413276231263384,0,0
934,934,434.44001445005335,200,0.21390374331550802,0,0
935,935,434.4979457756474,200,0.21367521367521367,0,0
936,936,434.97876718286926,500,0.5336179295624333,0,0
937,937,437.70835644729937,200,0.21321961620469082,0,0
938,938,438.2438007137712,500,0.5324813631522897,0,0
939,939,438.43592136926327,500,0.5319148936170213,0,0
940,940,438.7196956013291,500,0.5313496280552603,0,0
941,941,441.8724573282801,600,0.6369426751592356,0,0
942,942,442.65020117795865,700,0.7423117709437964,0,0
943,943,442.9008241362206,200,0.211864406779661,0,0
944,944,445.84663699604766,500,0.5291005291005291,0,0
945,945,443.92991523367385,300,0.3171247357293869,0,0
946,946,444.4744748290752,200,0.21119324181626187,0,0
947,947,446.30809193011874,600,0.6329113924050633,0,0
948,948,447.9544139836445,500,0.5268703898840885,0,0
949,949,449.2433394493227,500,0.5263157894736842,0,0
950,950,449.7587639421437,600,0.6309148264984227,0,0
951,951,451.3520553965143,200,0.21008403361344538,0,0
952,952,450.74846057580953,500,0.5246589716684156,0,0
953,953,454.4437646040733,600,0.6289308176100629,0,0
954,954,453.91784882160744,600,0.6282722513089005,0,0
955,955,456.11729583158814,500,0.5230125523012552,0,0
956,956,456.3427253463777,500,0.522466039707419,0,0
957,957,457.45675321915377,500,0.5219206680584552,0,0
958,958,458.5697672802322,500,0.5213764337851929,0,0
959,959,459.4477085600173,500,0.5208333333333334,0,0
960,960,460.6427227598675,700,0.72840790842872,0,0
961,961,462.3291525301324,500,0.5197505197505198,0,0
962,962,462.1965211697015,700,0.726895119418484,0,0
963,963,463.7090037575885,200,0.2074688796680498,0,0
964,964,463.9102643057128,700,0.7253886010362695,0,0
965,965,466.44011721544945,300,0.3105590062111801,0,0
966,966,465.3236076979408,500,0.5170630816959669,0,0
967,967,468.8009404329108,600,0.6198347107438017,0,0
968,968,467.9598420493557,600,0.6191950464396285,0,0
969,969,467.5692248978819,500,0.5154639175257731,0,0
970,970,470.1281044149108,700,0.7209062821833162,0,0
971,971,470.3189483425251,200,0.205761316872428,0,0
972,972,472.84064354898874,600,0.6166495375128469,0,0
973,973,472.3473760206976,500,0.5133470225872689,0,0
974,974,473.5538165667852,600,0.6153846153846154,0,0
975,975,473.1104592690545,800,0.819672131147541,0,0
976,976,475.5476936807509,500,0.5117707267144319,0,0
977,977,474.57612067337107,500,0.5112474437627812,0,0
978,978,476.41609717651426,200,0.20429009193054137,0,0
979,979,479.7604146561443,700,0.7142857142857143,0,0
980,980,480.7858001586508,700,0.7135575942915392,0,0
981,981,481.425457561785,500,0.5091649694501018,0,0
982,982,481.0330238568708,800,0.8138351983723296,0,0
983,983,482.952288643858,500,0.508130081300813,0,0
984,984,483.9963974609094,600,0.6091370558375635,0,0
985,985,483.8416353108075,200,0.2028397565922921,0,0
986,986,487.5033983017672,900,0.9118541033434651,0,0
987,987,487.87736229057566,988,1.0,0,0
988,988,487.77903582617034,700,0.7077856420626896,0,0
989,989,489.0268858389946,500,0.5050505050505051,0,0
990,990,490.20838280794754,600,0.6054490413723511,0,0
991,991,488.9582651315758,200,0.20161290322580644,0,0
992,992,491.7528226174794,600,0.6042296072507553,0,0
993,993,492.3180157520022,500,0.5030181086519114,0,0
994,994,492.9983799901051,600,0.6030150753768844,0,0
995,995,494.718899707114,600,0.6024096385542169,0,0
996,996,497.79768652684953,500,0.5015045135406219,0,0
997,997,497.640842861267,500,0.501002004008016,0,0
998,998,497.4288210102172,700,0.7007007007007007,0,0
999,999,499.5725827813562,200,0.2,0,0
