Date,N,windows,scaled_windows,MSE,RMSE
593,0.1705804100829498,299.0,0.5033670033670034,0.0,0.0
594,4.922585560125402,299.0,0.5025210084033613,0.0,0.0
595,-1.301678985073749,299.0,0.5016778523489933,0.0,0.0
596,6.052673742420369,299.0,0.5008375209380235,0.0,0.0
597,-1.134739267967536,299.0,0.5,0.0,0.0
598,6.279386852277044,424.0,0.7078464106844741,0.0,0.0
599,-1.2326127707689785,424.0,0.7066666666666667,0.0,0.0
600,3.2903410867115848,424.0,0.7054908485856906,0.0,0.0
601,-0.2051701042084122,424.0,0.7043189368770764,0.0,0.0
602,4.180333932559884,424.0,0.703150912106136,0.0,0.0
603,1.767969390742718,424.0,0.7019867549668874,0.0,0.0
604,3.68410729245419,424.0,0.7008264462809918,0.0,0.0
605,1.2113343294984775,424.0,0.6996699669966997,0.0,0.0
606,3.516854634296732,424.0,0.6985172981878089,0.0,0.0
607,0.140331535226811,424.0,0.6973684210526315,0.0,0.0
608,2.320714536438053,424.0,0.6962233169129721,0.0,0.0
609,0.814009090752299,424.0,0.6950819672131148,0.0,0.0
610,1.8795770542167851,424.0,0.6939443535188216,0.0,0.0
611,0.2603782098948021,424.0,0.6928104575163399,0.0,0.0
612,2.106202367987671,424.0,0.6916802610114192,0.0,0.0
613,-0.0608613969308004,424.0,0.6905537459283387,0.0,0.0
614,4.318584256868682,424.0,0.6894308943089431,0.0,0.0
615,-0.271319334272907,424.0,0.6883116883116883,0.0,0.0
616,5.446577152306026,424.0,0.6871961102106969,0.0,0.0
617,0.5646965200289904,424.0,0.686084142394822,0.0,0.0
618,5.888597178879962,424.0,0.6849757673667205,0.0,0.0
619,0.9892723922860348,424.0,0.6838709677419355,0.0,0.0
620,5.177778801620874,424.0,0.6827697262479872,0.0,0.0
621,1.0116893106013074,424.0,0.6816720257234726,0.0,0.0
622,4.085075584798783,424.0,0.680577849117175,0.0,0.0
623,1.3834515681207225,424.0,0.6794871794871795,0.0,0.0
624,4.679638543295927,424.0,0.6784,0.0,0.0
625,-1.095993415497733,424.0,0.6773162939297125,0.0,0.0
626,2.9536813836961953,424.0,0.6762360446570973,0.0,0.0
627,-2.102807462322092,424.0,0.6751592356687898,0.0,0.0
628,3.2798091072744304,424.0,0.6740858505564388,0.0,0.0
629,-1.2045495292255617,424.0,0.6730158730158731,0.0,0.0
630,2.5060119087506907,424.0,0.6719492868462758,0.0,0.0
631,0.4788866389318074,424.0,0.6708860759493671,0.0,0.0
632,1.8676408142944856,424.0,0.669826224328594,0.0,0.0
633,1.0139676741196628,424.0,0.668769716088328,0.0,0.0
634,2.4920324355804535,424.0,0.6677165354330709,0.0,0.0
635,0.792141280126613,424.0,0.6666666666666666,0.0,0.0
636,3.2990643966072875,424.0,0.6656200941915228,0.0,0.0
637,0.3980467143083507,424.0,0.664576802507837,0.0,0.0
638,2.9582772821869088,424.0,0.6635367762128326,0.0,0.0
639,0.5276684038085747,424.0,0.6625,0.0,0.0
640,3.4235078366762735,424.0,0.6614664586583463,0.0,0.0
641,1.9717284197458025,424.0,0.660436137071651,0.0,0.0
642,2.342384843517651,424.0,0.6594090202177294,0.0,0.0
643,0.4465543427235885,424.0,0.6583850931677019,0.0,0.0
644,2.7912211455528233,424.0,0.6573643410852713,0.0,0.0
645,-1.6489075886944025,424.0,0.6563467492260062,0.0,0.0
646,2.5455427915225033,424.0,0.6553323029366306,0.0,0.0
647,-0.8562184510389284,424.0,0.654320987654321,0.0,0.0
648,0.5068592942154215,424.0,0.6533127889060092,0.0,0.0
649,-1.58538869229407,424.0,0.6523076923076923,0.0,0.0
650,0.1187212168564995,424.0,0.6513056835637481,0.0,0.0
651,-1.5422791007818613,424.0,0.6503067484662577,0.0,0.0
652,0.0678757452175268,424.0,0.6493108728943339,0.0,0.0
653,-0.9905414088883284,424.0,0.6483180428134556,0.0,0.0
654,0.7243867343242836,424.0,0.6473282442748092,0.0,0.0
655,-2.468655028732365,424.0,0.6463414634146342,0.0,0.0
656,1.861676412814797,424.0,0.6453576864535768,0.0,0.0
657,-2.486363198096397,424.0,0.6443768996960486,0.0,0.0
658,1.205173995951335,424.0,0.6433990895295902,0.0,0.0
659,-1.0984430999721493,424.0,0.6424242424242425,0.0,0.0
660,0.5075667915110771,424.0,0.6414523449319214,0.0,0.0
661,-1.8508643840701369,424.0,0.6404833836858006,0.0,0.0
662,-1.4630748204998467,424.0,0.6395173453996983,0.0,0.0
663,-0.4176425897275615,424.0,0.6385542168674698,0.0,0.0
664,-3.1257357772828422,424.0,0.637593984962406,0.0,0.0
665,-1.7398856839845016,424.0,0.6366366366366366,0.0,0.0
666,-4.964272988608197,424.0,0.6356821589205397,0.0,0.0
667,-2.0472673007198714,424.0,0.6347305389221557,0.0,0.0
668,-6.375050348513838,424.0,0.6337817638266069,0.0,0.0
669,-0.7832055870875485,424.0,0.6328358208955224,0.0,0.0
670,-6.454489384895155,424.0,0.6318926974664679,0.0,0.0
671,-2.001328084988563,424.0,0.6309523809523809,0.0,0.0
672,-5.460296481142801,424.0,0.6300148588410104,0.0,0.0
673,-2.9981487728597145,424.0,0.629080118694362,0.0,0.0
674,-5.090643293450568,424.0,0.6281481481481481,0.0,0.0
675,-1.894077706001477,424.0,0.6272189349112426,0.0,0.0
676,-5.434823824017591,424.0,0.6262924667651403,0.0,0.0
677,-2.181274597908224,424.0,0.6253687315634219,0.0,0.0
678,-5.672826278534062,424.0,0.6244477172312224,0.0,0.0
679,-2.3866718675176215,424.0,0.6235294117647059,0.0,0.0
680,-2.0929790051017103,424.0,0.6226138032305433,0.0,0.0
681,-4.357678998419379,424.0,0.6217008797653959,0.0,0.0
682,-1.0378891577496887,424.0,0.6207906295754027,0.0,0.0
683,-3.89478648054764,424.0,0.6198830409356725,0.0,0.0
684,-1.7130355798632162,424.0,0.618978102189781,0.0,0.0
685,-2.5154313332595493,424.0,0.6180758017492711,0.0,0.0
686,-0.3549526533217326,424.0,0.6171761280931587,0.0,0.0
687,-3.1836312981175987,212.0,0.3081395348837209,0.0,0.0
688,-0.463897380519009,424.0,0.6153846153846154,0.0,0.0
689,-3.4827899304086394,424.0,0.6144927536231884,0.0,0.0
690,-0.0322272035262072,424.0,0.613603473227207,0.0,0.0
691,-2.959711779840137,424.0,0.6127167630057804,0.0,0.0
692,-0.1100912100413417,424.0,0.6118326118326118,0.0,0.0
693,-2.2333220261694726,424.0,0.6109510086455331,0.0,0.0
694,0.3611824947705508,424.0,0.6100719424460431,0.0,0.0
695,-0.5196267887722115,424.0,0.6091954022988506,0.0,0.0
696,-0.5632329661264432,424.0,0.6083213773314203,0.0,0.0
697,-0.5334774238698707,424.0,0.6074498567335244,0.0,0.0
698,1.9325276997590144,424.0,0.6065808297567954,0.0,0.0
699,-1.1018282457082442,424.0,0.6057142857142858,0.0,0.0
700,2.956383187969667,424.0,0.6048502139800286,0.0,0.0
701,-1.9194557813546385,424.0,0.603988603988604,0.0,0.0
702,3.3593338681857023,424.0,0.6031294452347084,0.0,0.0
703,-1.835976385985418,424.0,0.6022727272727273,0.0,0.0
704,3.3981454970676555,424.0,0.601418439716312,0.0,0.0
705,-1.8739176766763213,424.0,0.6005665722379604,0.0,0.0
706,4.320616127577793,424.0,0.5997171145685997,0.0,0.0
707,-1.644489768626449,424.0,0.5988700564971752,0.0,0.0
708,3.688507233654745,424.0,0.5980253878702397,0.0,0.0
709,-0.9207775934778152,424.0,0.5971830985915493,0.0,0.0
710,2.5877204487196384,424.0,0.5963431786216596,0.0,0.0
711,-3.1030888977088797,424.0,0.5955056179775281,0.0,0.0
712,0.7888081574797463,424.0,0.5946704067321178,0.0,0.0
713,-3.475101016411677,424.0,0.5938375350140056,0.0,0.0
714,2.365579777232672,424.0,0.593006993006993,0.0,0.0
715,-0.813420322402922,424.0,0.5921787709497207,0.0,0.0
716,0.7433764951176061,424.0,0.5913528591352859,0.0,0.0
717,-0.5358714231477167,424.0,0.5905292479108635,0.0,0.0
718,-0.0221220374876428,424.0,0.5897079276773296,0.0,0.0
719,-0.2195014371172823,424.0,0.5888888888888889,0.0,0.0
720,-1.308825261267667,424.0,0.5880721220527045,0.0,0.0
721,0.1518466761602481,424.0,0.5872576177285319,0.0,0.0
722,-1.9748082018635615,424.0,0.5864453665283541,0.0,0.0
723,-1.0855989272150268,424.0,0.585635359116022,0.0,0.0
724,-2.441014301516633,424.0,0.5848275862068966,0.0,0.0
725,-3.034980980581145,424.0,0.5840220385674931,0.0,0.0
726,-1.560623377012511,424.0,0.5832187070151307,0.0,0.0
727,-3.626899951263973,424.0,0.5824175824175825,0.0,0.0
728,0.0276950275022069,424.0,0.5816186556927297,0.0,0.0
729,-2.4388443510684423,424.0,0.5808219178082191,0.0,0.0
730,1.2041258221392444,424.0,0.5800273597811217,0.0,0.0
731,-2.5836931423993734,424.0,0.5792349726775956,0.0,0.0
732,2.3691953842067734,424.0,0.5784447476125512,0.0,0.0
733,-0.9587744597383988,424.0,0.5776566757493188,0.0,0.0
734,1.711194765194374,424.0,0.5768707482993197,0.0,0.0
735,-0.7437023499348057,424.0,0.5760869565217391,0.0,0.0
736,2.9930717403462905,424.0,0.5753052917232022,0.0,0.0
737,-0.4463302272496409,424.0,0.5745257452574526,0.0,0.0
738,1.9818009394104152,424.0,0.5737483085250338,0.0,0.0
739,0.7526571382166247,424.0,0.572972972972973,0.0,0.0
740,3.0193016402521913,424.0,0.5721997300944669,0.0,0.0
741,-0.1549412700844016,424.0,0.5714285714285714,0.0,0.0
742,3.1836989665401236,424.0,0.5706594885598923,0.0,0.0
743,-0.0390958814668609,424.0,0.5698924731182796,0.0,0.0
744,4.01711808447296,424.0,0.5691275167785235,0.0,0.0
745,-0.69196279133069,424.0,0.5683646112600537,0.0,0.0
746,4.955206346626844,424.0,0.5676037483266398,0.0,0.0
747,0.418918470030701,424.0,0.5668449197860963,0.0,0.0
748,4.096636377399068,424.0,0.5660881174899867,0.0,0.0
749,-0.0680745622233628,424.0,0.5653333333333334,0.0,0.0
750,2.5235882207447418,424.0,0.5645805592543276,0.0,0.0
751,1.4544793178172382,424.0,0.5638297872340425,0.0,0.0
752,1.3270704440406065,424.0,0.5630810092961488,0.0,0.0
753,1.1721684403356252,424.0,0.5623342175066313,0.0,0.0
754,3.157813553623588,424.0,0.56158940397351,0.0,0.0
755,1.9256553506065428,424.0,0.5608465608465608,0.0,0.0
756,3.207328906965417,424.0,0.560105680317041,0.0,0.0
757,2.0747627252335645,424.0,0.5593667546174143,0.0,0.0
758,2.745701418313329,424.0,0.5586297760210803,0.0,0.0
759,0.5548885743192167,424.0,0.5578947368421052,0.0,0.0
760,3.1012497869420748,424.0,0.557161629434954,0.0,0.0
761,-0.5618408776272263,424.0,0.5564304461942258,0.0,0.0
762,4.975979034421325,424.0,0.5557011795543906,0.0,0.0
763,-2.039983541581481,424.0,0.5549738219895288,0.0,0.0
764,4.183858998351336,424.0,0.5542483660130719,0.0,0.0
765,-1.6894038637901314,424.0,0.5535248041775457,0.0,0.0
766,3.140494646849615,424.0,0.5528031290743155,0.0,0.0
767,-1.390140767348702,424.0,0.5520833333333334,0.0,0.0
768,3.517911066350042,424.0,0.5513654096228868,0.0,0.0
769,0.3105425311438137,424.0,0.5506493506493506,0.0,0.0
770,3.336127408120299,424.0,0.5499351491569391,0.0,0.0
771,0.3730668521646887,424.0,0.5492227979274611,0.0,0.0
772,3.4120875417364767,424.0,0.5485122897800776,0.0,0.0
773,0.4874633759188009,424.0,0.5478036175710594,0.0,0.0
774,2.362638165763957,424.0,0.5470967741935484,0.0,0.0
775,0.5372176523081758,424.0,0.5463917525773195,0.0,0.0
776,3.4284603508724754,424.0,0.5456885456885456,0.0,0.0
777,0.6845171307669988,424.0,0.5449871465295629,0.0,0.0
778,3.1362665973300103,424.0,0.5442875481386393,0.0,0.0
779,0.5837206414589805,424.0,0.5435897435897435,0.0,0.0
780,3.452213645428328,424.0,0.5428937259923176,0.0,0.0
781,1.0475301769704286,424.0,0.5421994884910486,0.0,0.0
782,3.6146855536200087,424.0,0.541507024265645,0.0,0.0
783,0.7201592228261493,424.0,0.5408163265306123,0.0,0.0
784,0.937045442007976,424.0,0.5401273885350318,0.0,0.0
785,0.096094334163939,424.0,0.539440203562341,0.0,0.0
786,0.8407904687181414,424.0,0.5387547649301143,0.0,0.0
787,-0.7894391147299483,424.0,0.5380710659898477,0.0,0.0
788,1.460864402444921,424.0,0.5373891001267427,0.0,0.0
789,-1.5668988691612964,424.0,0.5367088607594936,0.0,0.0
790,-0.9169446641500056,424.0,0.5360303413400759,0.0,0.0
791,-0.5502559597891,424.0,0.5353535353535354,0.0,0.0
792,-1.06069811973405,424.0,0.5346784363177806,0.0,0.0
793,-0.488885630238497,424.0,0.5340050377833753,0.0,0.0
794,-2.7362491741693207,424.0,0.5333333333333333,0.0,0.0
795,-0.8213120769098154,424.0,0.5326633165829145,0.0,0.0
796,-2.606074945415388,424.0,0.5319949811794228,0.0,0.0
797,-0.7049501453983148,424.0,0.531328320802005,0.0,0.0
798,-1.435282550390387,424.0,0.5306633291614519,0.0,0.0
799,-1.3011095407414643,424.0,0.53,0.0,0.0
800,-1.5272664612101412,424.0,0.529338327091136,0.0,0.0
801,0.5254585959879259,424.0,0.5286783042394015,0.0,0.0
802,-1.5161815089606672,424.0,0.5280199252801993,0.0,0.0
803,1.9092996450171975,424.0,0.527363184079602,0.0,0.0
804,-3.085069634568484,424.0,0.5267080745341615,0.0,0.0
805,1.510863535375531,424.0,0.5260545905707196,0.0,0.0
806,-1.482963885531707,424.0,0.5254027261462205,0.0,0.0
807,2.0344730318374395,424.0,0.5247524752475248,0.0,0.0
808,0.2485156725884545,424.0,0.5241038318912238,0.0,0.0
809,1.4679942409302669,424.0,0.5234567901234568,0.0,0.0
810,0.4117376202854569,424.0,0.5228113440197287,0.0,0.0
811,-1.030326801939191,424.0,0.5221674876847291,0.0,0.0
812,-1.0228246958981484,424.0,0.5215252152521526,0.0,0.0
813,-0.3879368673203456,424.0,0.5208845208845209,0.0,0.0
814,-1.5506844113335734,424.0,0.5202453987730061,0.0,0.0
815,0.4931602934945729,424.0,0.5196078431372549,0.0,0.0
816,-1.6865816866553571,424.0,0.5189718482252142,0.0,0.0
817,0.9729383260404756,424.0,0.5183374083129584,0.0,0.0
818,-2.3396923930405475,424.0,0.5177045177045178,0.0,0.0
819,-0.2070866053373525,424.0,0.5170731707317073,0.0,0.0
820,-0.9942072748030676,424.0,0.5164433617539586,0.0,0.0
821,0.3636917285553637,424.0,0.5158150851581509,0.0,0.0
822,-0.8722391995509371,424.0,0.5151883353584447,0.0,0.0
823,1.1669591478049908,424.0,0.5145631067961165,0.0,0.0
824,0.1419338193561596,424.0,0.5139393939393939,0.0,0.0
825,2.2055247617537237,424.0,0.513317191283293,0.0,0.0
826,-0.156040600985719,424.0,0.5126964933494559,0.0,0.0
827,1.2473832670476988,424.0,0.5120772946859904,0.0,0.0
828,-0.0473990996256687,424.0,0.51145958986731,0.0,0.0
829,1.4859499399770055,424.0,0.5108433734939759,0.0,0.0
830,-1.3345634405165647,424.0,0.5102286401925391,0.0,0.0
831,-0.8945584352739666,424.0,0.5096153846153846,0.0,0.0
832,-0.7767835281758508,424.0,0.5090036014405762,0.0,0.0
833,0.4170270828145193,424.0,0.5083932853717026,0.0,0.0
834,-0.5664922120913418,424.0,0.5077844311377245,0.0,0.0
835,0.1143812929144462,424.0,0.507177033492823,0.0,0.0
836,-0.3090394392861587,424.0,0.5065710872162486,0.0,0.0
837,0.3172021423948358,424.0,0.5059665871121718,0.0,0.0
838,-1.2789026925084597,424.0,0.5053635280095352,0.0,0.0
839,0.5558254271041125,424.0,0.5047619047619047,0.0,0.0
840,0.0571076251272211,424.0,0.5041617122473246,0.0,0.0
841,0.9028222431454686,424.0,0.503562945368171,0.0,0.0
842,-0.064726727971283,424.0,0.5029655990510083,0.0,0.0
843,1.5815664819021145,424.0,0.5023696682464455,0.0,0.0
844,0.5897663088341891,424.0,0.5017751479289941,0.0,0.0
845,0.4141501444777835,424.0,0.5011820330969267,0.0,0.0
846,1.8685757350418828,424.0,0.500590318772137,0.0,0.0
847,1.2349959462091489,599.0,0.7063679245283019,0.0,0.0
848,2.056381736705317,599.0,0.7055359246171967,0.0,0.0
849,1.6359100524898624,599.0,0.7047058823529412,0.0,0.0
850,2.121917759311623,424.0,0.4982373678025852,0.0,0.0
851,0.7902265706412179,599.0,0.7030516431924883,0.0,0.0
852,2.59486098711575,424.0,0.4970691676436108,0.0,0.0
853,0.8150101728005891,599.0,0.7014051522248244,0.0,0.0
854,3.496239257909852,599.0,0.7005847953216374,0.0,0.0
855,0.2863234989404445,424.0,0.4953271028037383,0.0,0.0
856,2.407826542142834,599.0,0.6989498249708285,0.0,0.0
857,-0.5456089701118483,424.0,0.49417249417249415,0.0,0.0
858,3.224662533236385,599.0,0.6973224679860303,0.0,0.0
859,-0.459381114712141,599.0,0.6965116279069767,0.0,0.0
860,2.360088069714114,599.0,0.6957026713124274,0.0,0.0
861,-1.6090002565541277,599.0,0.6948955916473318,0.0,0.0
862,4.6670032467540095,599.0,0.694090382387022,0.0,0.0
863,-1.266891215887324,599.0,0.6932870370370371,0.0,0.0
864,3.556133119806103,599.0,0.692485549132948,0.0,0.0
865,-1.5145178911463786,424.0,0.4896073903002309,0.0,0.0
866,4.355278119165594,424.0,0.48904267589388695,0.0,0.0
867,-1.5597987217425806,599.0,0.6900921658986175,0.0,0.0
868,2.8242705348879342,599.0,0.6892980437284235,0.0,0.0
869,-1.4126712110316064,599.0,0.6885057471264368,0.0,0.0
870,4.1558139140686805,599.0,0.687715269804822,0.0,0.0
871,0.0575137325115415,424.0,0.48623853211009177,0.0,0.0
872,5.0601703615341584,599.0,0.6861397479954181,0.0,0.0
873,-0.5220773844755723,599.0,0.6853546910755148,0.0,0.0
874,3.116357076557295,599.0,0.6845714285714286,0.0,0.0
875,-0.7604490592396109,599.0,0.6837899543378996,0.0,0.0
876,2.3830759586786168,599.0,0.6830102622576967,0.0,0.0
877,-0.619824112137665,599.0,0.6822323462414579,0.0,0.0
878,3.0557964752494,599.0,0.6814562002275313,0.0,0.0
879,-1.0593330303530086,599.0,0.6806818181818182,0.0,0.0
880,1.9664773869043568,599.0,0.6799091940976163,0.0,0.0
881,-1.9937802160670524,424.0,0.48072562358276644,0.0,0.0
882,2.4731292162724636,599.0,0.6783691959229898,0.0,0.0
883,-1.3361938980332635,599.0,0.6776018099547512,0.0,0.0
884,3.0923200603705165,599.0,0.6768361581920904,0.0,0.0
885,-2.426632606399204,599.0,0.6760722347629797,0.0,0.0
886,2.2688169179120163,599.0,0.6753100338218715,0.0,0.0
887,-0.8397902674694793,599.0,0.6745495495495496,0.0,0.0
888,2.4151259589773715,599.0,0.6737907761529809,0.0,0.0
889,0.4733799184659026,599.0,0.6730337078651686,0.0,0.0
890,3.1356336882212186,599.0,0.6722783389450057,0.0,0.0
891,1.217635884217258,599.0,0.67152466367713,0.0,0.0
892,2.2280406566228264,599.0,0.6707726763717805,0.0,0.0
893,1.036189812892488,599.0,0.6700223713646533,0.0,0.0
894,2.3457756216723142,599.0,0.6692737430167598,0.0,0.0
895,3.3277865127187107,599.0,0.6685267857142857,0.0,0.0
896,2.8968819826943997,599.0,0.6677814938684504,0.0,0.0
897,2.9534176281254534,599.0,0.6670378619153675,0.0,0.0
898,2.856317830597803,599.0,0.6662958843159066,0.0,0.0
899,3.14882237404721,599.0,0.6655555555555556,0.0,0.0
900,2.439671869579469,599.0,0.6648168701442841,0.0,0.0
901,3.620397798527679,599.0,0.664079822616408,0.0,0.0
902,3.3656022841956803,599.0,0.6633444075304541,0.0,0.0
903,5.780786896777046,599.0,0.6626106194690266,0.0,0.0
904,4.651438270429701,599.0,0.661878453038674,0.0,0.0
905,5.599546901670819,599.0,0.6611479028697572,0.0,0.0
906,3.686197639838755,599.0,0.6604189636163176,0.0,0.0
907,3.920747199464451,599.0,0.6596916299559471,0.0,0.0
908,4.413213100177231,599.0,0.658965896589659,0.0,0.0
909,4.844832246673438,599.0,0.6582417582417582,0.0,0.0
910,5.560910508747179,424.0,0.4654226125137212,0.0,0.0
911,4.788653516522633,599.0,0.6567982456140351,0.0,0.0
912,5.136165158643467,599.0,0.656078860898138,0.0,0.0
913,4.354278752313763,599.0,0.6553610503282276,0.0,0.0
914,5.556503543789015,599.0,0.6546448087431694,0.0,0.0
915,1.978769181344454,599.0,0.6539301310043668,0.0,0.0
916,3.334661470307994,599.0,0.653217011995638,0.0,0.0
917,-0.5997333119760895,599.0,0.6525054466230937,0.0,0.0
918,2.5803817920274223,599.0,0.6517954298150164,0.0,0.0
919,-0.5972309689004545,599.0,0.6510869565217391,0.0,0.0
920,3.5135540012208466,599.0,0.6503800217155266,0.0,0.0
921,-0.4266162957099326,599.0,0.6496746203904555,0.0,0.0
922,3.687982175260331,599.0,0.6489707475622969,0.0,0.0
923,-0.426458459324839,599.0,0.6482683982683982,0.0,0.0
924,2.8242538182583288,599.0,0.6475675675675676,0.0,0.0
925,-1.4110450913459494,599.0,0.6468682505399568,0.0,0.0
926,2.7799584949157787,599.0,0.6461704422869471,0.0,0.0
927,-1.243245007995656,599.0,0.6454741379310345,0.0,0.0
928,1.420273682465601,599.0,0.6447793326157158,0.0,0.0
929,-1.6338424209747366,599.0,0.6440860215053763,0.0,0.0
930,0.1819112916649441,599.0,0.6433941997851772,0.0,0.0
931,-2.303557892941704,599.0,0.6427038626609443,0.0,0.0
932,1.3694892502970482,599.0,0.6420150053590568,0.0,0.0
933,-1.6808500252254597,599.0,0.6413276231263383,0.0,0.0
934,1.7204638970632726,599.0,0.6406417112299465,0.0,0.0
935,-2.429581059182743,599.0,0.6399572649572649,0.0,0.0
936,0.9345924696058372,599.0,0.6392742796157951,0.0,0.0
937,-0.9374428489211108,599.0,0.6385927505330491,0.0,0.0
938,0.126036480616398,599.0,0.6379126730564431,0.0,0.0
939,-1.4551353398032,599.0,0.6372340425531915,0.0,0.0
940,0.7577529416519194,599.0,0.6365568544102019,0.0,0.0
941,-0.1228086083311563,599.0,0.6358811040339702,0.0,0.0
942,1.901898427024568,599.0,0.6352067868504772,0.0,0.0
943,0.1390579770117146,599.0,0.6345338983050848,0.0,0.0
944,1.0948202568407863,599.0,0.6338624338624339,0.0,0.0
945,0.5174355277775632,599.0,0.6331923890063424,0.0,0.0
946,1.505742266047582,599.0,0.6325237592397043,0.0,0.0
947,0.2760673807873481,599.0,0.6318565400843882,0.0,0.0
948,1.132606602825903,599.0,0.631190727081138,0.0,0.0
949,1.0399028933011285,599.0,0.6305263157894737,0.0,0.0
950,3.000314606452986,599.0,0.629863301787592,0.0,0.0
951,-0.6957241701377488,599.0,0.6292016806722689,0.0,0.0
952,2.746809389110341,599.0,0.6285414480587618,0.0,0.0
953,-2.145925193084314,599.0,0.6278825995807128,0.0,0.0
954,2.5182571351393284,599.0,0.6272251308900524,0.0,0.0
955,-2.184918413122108,599.0,0.6265690376569037,0.0,0.0
956,4.2638041209837425,599.0,0.625914315569488,0.0,0.0
957,-1.3546580517541598,599.0,0.6252609603340292,0.0,0.0
958,2.741129953108266,599.0,0.6246089676746611,0.0,0.0
959,0.4140807125934302,599.0,0.6239583333333333,0.0,0.0
960,0.9167506454150978,599.0,0.6233090530697191,0.0,0.0
961,1.106937152138454,599.0,0.6226611226611226,0.0,0.0
962,2.6591832485461455,599.0,0.6220145379023884,0.0,0.0
963,1.439419238678186,599.0,0.6213692946058091,0.0,0.0
964,3.1500584332197676,599.0,0.6207253886010363,0.0,0.0
965,1.9062907470814237,599.0,0.6200828157349897,0.0,0.0
966,2.7565240575712284,599.0,0.6194415718717684,0.0,0.0
967,2.0869123255669817,599.0,0.618801652892562,0.0,0.0
968,1.047279533517355,599.0,0.6181630546955624,0.0,0.0
969,2.5167600042456058,599.0,0.6175257731958763,0.0,0.0
970,0.3295194015614722,599.0,0.6168898043254377,0.0,0.0
971,3.1593520963373476,599.0,0.6162551440329218,0.0,0.0
972,0.0649509255418166,599.0,0.6156217882836588,0.0,0.0
973,2.776318018240622,599.0,0.6149897330595483,0.0,0.0
974,-0.0627346077684513,599.0,0.6143589743589744,0.0,0.0
975,1.7206612083078738,599.0,0.6137295081967213,0.0,0.0
976,0.5528979581845122,599.0,0.6131013306038895,0.0,0.0
977,1.328133490164325,599.0,0.6124744376278118,0.0,0.0
978,-0.4833134511699314,599.0,0.6118488253319714,0.0,0.0
979,0.7674562250995147,599.0,0.6112244897959184,0.0,0.0
980,-0.5650036381932582,599.0,0.6106014271151886,0.0,0.0
981,1.1074414951745173,599.0,0.609979633401222,0.0,0.0
982,-0.2608269669918378,599.0,0.6093591047812817,0.0,0.0
983,0.5459419084204229,599.0,0.608739837398374,0.0,0.0
984,0.0833301276609665,599.0,0.6081218274111675,0.0,0.0
985,2.7509034508587265,599.0,0.6075050709939148,0.0,0.0
986,-0.1445559559875378,599.0,0.6068895643363729,0.0,0.0
987,-0.3305556410500339,599.0,0.6062753036437247,0.0,0.0
988,-1.235204572740502,599.0,0.6056622851365016,0.0,0.0
989,-0.9541906692917644,599.0,0.6050505050505051,0.0,0.0
990,0.0701679064883518,599.0,0.6044399596367306,0.0,0.0
991,0.3649237150841979,599.0,0.6038306451612904,0.0,0.0
992,-0.4236759759569012,599.0,0.6032225579053374,0.0,0.0
993,0.5544772775275768,599.0,0.60261569416499,0.0,0.0
994,-0.4712377516064983,599.0,0.6020100502512563,0.0,0.0
995,-0.7566454016042767,599.0,0.6014056224899599,0.0,0.0
996,-0.3357078831530542,599.0,0.600802407221665,0.0,0.0
997,-0.3183924795094271,599.0,0.6002004008016032,0.0,0.0
998,-1.3761550426959053,599.0,0.5995995995995996,0.0,0.0
999,-0.0645560902074304,599.0,0.599,0.0,0.0
1000,0.8320896694851309,599.0,0.5984015984015985,0.0,0.0
1001,-2.942970044860456,599.0,0.5978043912175649,0.0,0.0
1002,0.1140784579798722,599.0,0.5972083748753739,0.0,0.0
1003,1.510392511025103,599.0,0.5966135458167331,0.0,0.0
1004,-1.6004468911066323,599.0,0.5960199004975124,0.0,0.0
1005,-1.009256986347192,599.0,0.595427435387674,0.0,0.0
1006,0.9468620117746372,599.0,0.5948361469712016,0.0,0.0
1007,-1.400211620029179,599.0,0.5942460317460317,0.0,0.0
1008,0.1484043105221014,599.0,0.5936570862239842,0.0,0.0
1009,2.8094575283262655,599.0,0.593069306930693,0.0,0.0
1010,-1.0009243269452797,599.0,0.592482690405539,0.0,0.0
1011,1.4387187542897708,599.0,0.591897233201581,0.0,0.0
1012,2.3596468666924983,599.0,0.5913129318854886,0.0,0.0
1013,-1.2126309609158978,599.0,0.5907297830374754,0.0,0.0
1014,2.393029790101407,599.0,0.5901477832512315,0.0,0.0
1015,3.7754396030537727,599.0,0.5895669291338582,0.0,0.0
1016,0.8558337187008347,599.0,0.5889872173058014,0.0,0.0
1017,1.4850785568957652,599.0,0.5884086444007859,0.0,0.0
1018,2.420215933868766,599.0,0.5878312070657508,0.0,0.0
1019,2.4852952859074957,599.0,0.5872549019607843,0.0,0.0
1020,-0.7358202151622941,599.0,0.5866797257590598,0.0,0.0
1021,1.9864644945592524,599.0,0.586105675146771,0.0,0.0
1022,1.6309925754272696,599.0,0.5855327468230694,0.0,0.0
1023,0.784413851148946,599.0,0.5849609375,0.0,0.0
1024,1.9523311025443069,599.0,0.584390243902439,0.0,0.0
1025,2.035146637040029,599.0,0.5838206627680312,0.0,0.0
1026,0.9274863558101568,599.0,0.5832521908471275,0.0,0.0
1027,1.5322324110151442,599.0,0.5826848249027238,0.0,0.0
1028,2.443341014164134,599.0,0.5821185617103984,0.0,0.0
1029,-0.0624906644619985,599.0,0.5815533980582525,0.0,0.0
