,windows_run_8,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_6,windows_run_7,windows_run_5,windows_run_4,window_mean
530,450,450,531,150,450,450,225,225,375,367.3333333333333
531,375,375,450,450,450,225,375,375,375,383.3333333333333
532,375,375,375,450,375,375,450,450,450,408.3333333333333
533,534,450,225,450,375,450,225,450,225,376.0
534,535,225,375,450,225,375,375,450,375,376.1111111111111
535,450,450,536,375,450,225,375,375,150,376.22222222222223
536,537,375,375,450,375,450,450,537,450,444.3333333333333
537,375,450,450,375,450,225,450,450,375,400.0
538,450,450,450,450,525,375,450,450,225,425.0
539,300,375,450,225,225,450,375,375,450,358.3333333333333
540,300,450,450,375,541,541,375,541,450,447.0
541,525,525,450,450,375,375,300,375,375,416.6666666666667
542,375,543,525,450,543,525,375,543,543,491.3333333333333
543,525,525,544,544,544,375,544,375,544,502.22222222222223
544,375,525,300,525,375,545,545,525,375,454.44444444444446
545,546,546,525,450,546,546,300,150,375,442.6666666666667
546,225,375,375,450,547,525,547,150,547,415.6666666666667
547,150,150,450,375,525,300,150,300,150,283.3333333333333
548,549,525,549,375,150,525,375,150,450,405.3333333333333
549,150,550,550,525,525,525,150,450,525,438.8888888888889
550,450,525,300,551,375,525,525,551,525,480.77777777777777
551,525,552,150,150,525,150,150,150,552,322.6666666666667
552,150,300,553,225,553,150,300,450,150,314.55555555555554
553,150,150,150,150,525,225,554,150,225,253.22222222222223
554,525,225,150,450,150,150,150,555,525,320.0
555,150,150,225,525,150,225,450,450,450,308.3333333333333
556,225,525,450,225,557,225,150,557,150,340.44444444444446
557,150,150,450,525,558,225,375,558,558,394.3333333333333
558,450,150,375,375,525,559,559,559,525,453.0
559,560,450,525,525,450,525,525,560,525,516.1111111111111
560,225,375,561,561,525,561,561,375,525,474.3333333333333
561,562,525,562,525,525,562,525,525,525,537.3333333333334
562,525,450,525,450,563,450,525,375,525,487.55555555555554
563,150,564,564,225,525,450,525,300,564,429.6666666666667
564,565,450,450,225,450,525,525,525,450,462.77777777777777
565,525,566,450,225,375,150,566,225,525,400.77777777777777
566,375,450,567,225,225,567,525,525,450,434.3333333333333
567,450,450,525,450,525,568,525,568,568,514.3333333333334
568,525,450,569,450,569,225,150,569,450,439.6666666666667
569,150,450,450,450,450,450,450,570,450,430.0
570,375,450,450,150,571,450,571,375,571,440.3333333333333
571,450,450,525,572,450,572,450,525,572,507.3333333333333
572,450,450,150,450,450,573,525,573,573,466.0
573,574,450,375,574,450,574,375,574,450,488.44444444444446
574,575,450,525,375,150,450,375,225,450,397.22222222222223
575,525,300,525,576,150,525,225,576,576,442.0
576,577,225,525,300,525,577,525,150,150,394.8888888888889
577,150,578,150,450,150,150,375,578,525,345.1111111111111
578,150,150,150,579,450,375,450,450,579,370.3333333333333
579,150,150,150,450,150,450,580,150,450,297.77777777777777
580,450,150,450,450,450,450,225,225,450,366.6666666666667
581,150,150,150,450,525,450,150,150,450,291.6666666666667
582,450,225,375,150,450,375,450,300,450,358.3333333333333
583,450,450,150,150,150,450,450,450,450,350.0
584,375,450,300,300,450,450,450,450,450,408.3333333333333
585,225,450,300,375,450,375,450,300,375,366.6666666666667
586,225,150,225,450,375,450,450,150,450,325.0
587,450,450,150,450,225,450,150,150,450,325.0
588,375,450,150,375,450,150,375,450,225,333.3333333333333
589,375,375,450,150,225,375,375,375,375,341.6666666666667
590,450,450,375,225,375,150,225,375,375,333.3333333333333
591,450,150,150,375,150,150,150,225,150,216.66666666666666
592,225,450,450,150,450,300,450,375,450,366.6666666666667
593,375,375,375,450,150,375,300,375,450,358.3333333333333
594,375,375,375,450,375,225,450,150,150,325.0
595,375,300,375,375,375,150,225,375,225,308.3333333333333
596,450,375,525,375,300,300,375,450,450,400.0
597,375,225,300,150,300,300,375,225,450,300.0
598,375,225,150,300,225,300,225,375,300,275.0
599,300,375,150,375,225,150,150,150,225,233.33333333333334
600,150,300,150,150,300,150,300,300,300,233.33333333333334
601,375,375,150,225,150,150,300,375,150,250.0
602,225,150,150,150,150,375,150,150,375,208.33333333333334
603,300,225,300,150,300,300,150,225,375,258.3333333333333
604,150,225,150,300,150,375,225,225,150,216.66666666666666
605,225,150,375,150,150,375,150,150,150,208.33333333333334
606,375,150,300,150,375,300,375,150,150,258.3333333333333
607,375,150,150,375,150,300,375,300,450,291.6666666666667
608,450,450,150,450,150,150,150,375,150,275.0
609,150,150,300,150,375,375,375,450,450,308.3333333333333
610,375,300,150,150,375,300,150,150,150,233.33333333333334
611,150,300,150,150,150,150,375,150,225,200.0
612,375,225,150,150,150,375,225,150,300,233.33333333333334
613,150,225,150,300,300,150,450,450,225,266.6666666666667
614,150,225,225,150,150,300,225,150,450,225.0
615,225,375,150,225,225,225,375,150,375,258.3333333333333
616,150,375,300,150,225,225,225,375,450,275.0
617,375,150,150,225,300,225,225,300,300,250.0
618,150,300,150,225,300,150,150,450,225,233.33333333333334
619,225,225,150,375,450,225,225,225,150,250.0
620,150,150,150,375,225,375,150,225,375,241.66666666666666
621,375,225,225,225,225,225,450,150,225,258.3333333333333
622,300,150,150,300,150,375,450,225,450,283.3333333333333
623,375,150,450,450,375,375,225,450,225,341.6666666666667
624,150,375,225,375,300,375,300,450,375,325.0
625,225,225,225,150,150,450,225,375,225,250.0
626,300,225,450,375,150,375,150,150,150,258.3333333333333
627,450,375,450,150,150,225,225,150,150,258.3333333333333
628,150,450,150,450,375,150,150,150,150,241.66666666666666
629,150,150,225,225,150,150,150,300,150,183.33333333333334
630,150,150,150,150,225,225,375,150,150,191.66666666666666
631,150,150,150,150,150,300,375,375,150,216.66666666666666
632,225,150,150,150,225,300,450,375,150,241.66666666666666
633,150,225,150,375,150,375,150,150,150,208.33333333333334
634,375,225,300,300,150,225,150,150,225,233.33333333333334
635,225,450,150,225,300,300,150,225,450,275.0
636,150,225,300,150,300,375,450,375,450,308.3333333333333
637,150,375,150,150,150,225,150,150,225,191.66666666666666
638,225,150,300,375,150,300,300,225,225,250.0
639,150,300,375,450,375,300,225,225,450,316.6666666666667
640,150,450,450,375,150,450,450,375,150,333.3333333333333
641,375,150,150,375,300,450,450,225,450,325.0
642,150,450,375,375,150,300,450,300,150,300.0
643,450,375,225,450,375,300,300,525,375,375.0
644,375,225,225,375,225,150,300,300,225,266.6666666666667
645,300,300,300,150,300,150,300,150,150,233.33333333333334
646,450,150,375,225,150,450,450,150,375,308.3333333333333
647,225,150,150,150,150,225,450,150,150,200.0
648,375,150,150,150,450,450,300,150,300,275.0
649,300,375,300,300,375,225,375,450,375,341.6666666666667
650,375,225,375,150,300,150,225,150,375,258.3333333333333
651,150,225,450,225,150,450,150,300,300,266.6666666666667
652,150,150,150,150,225,300,300,150,150,191.66666666666666
653,150,450,225,225,225,225,375,225,150,250.0
654,150,375,150,300,300,450,225,300,300,283.3333333333333
655,225,150,450,450,150,150,225,225,225,250.0
656,225,150,225,375,225,150,300,150,150,216.66666666666666
657,150,225,150,225,150,225,225,225,150,191.66666666666666
658,225,375,225,225,225,225,225,150,150,225.0
659,150,150,150,150,150,150,150,150,150,150.0
660,150,225,225,150,150,150,150,150,225,175.0
661,225,150,150,225,225,150,150,225,150,183.33333333333334
662,150,150,150,375,150,150,225,225,150,191.66666666666666
663,375,150,150,150,150,375,300,150,150,216.66666666666666
664,150,150,225,150,150,150,150,300,225,183.33333333333334
665,150,225,225,225,225,150,225,225,150,200.0
666,225,150,375,150,150,150,150,225,150,191.66666666666666
667,225,225,150,150,150,150,225,150,150,175.0
668,225,150,150,150,300,225,150,150,225,191.66666666666666
669,225,225,300,300,150,150,225,225,225,225.0
670,300,225,150,300,225,225,450,300,150,258.3333333333333
671,150,300,150,150,150,150,375,150,225,200.0
672,300,450,300,375,300,225,375,375,225,325.0
673,375,300,525,375,225,150,300,225,300,308.3333333333333
674,150,150,300,225,375,375,450,375,450,316.6666666666667
675,375,300,225,525,300,450,300,225,450,350.0
676,450,375,450,375,450,225,150,450,375,366.6666666666667
677,150,450,225,450,300,150,150,375,375,291.6666666666667
678,375,375,450,450,525,450,450,225,300,400.0
679,225,525,300,225,375,450,225,225,450,333.3333333333333
680,225,375,225,225,150,375,225,525,225,283.3333333333333
681,150,225,225,450,225,225,225,150,300,241.66666666666666
682,300,225,225,150,225,525,225,150,225,250.0
683,225,375,150,150,225,450,225,150,225,241.66666666666666
684,225,225,150,225,225,225,225,300,450,250.0
685,375,150,450,225,525,225,225,225,150,283.3333333333333
686,300,225,225,225,525,300,225,150,300,275.0
687,375,225,150,375,225,450,150,225,450,291.6666666666667
688,450,300,300,300,300,225,300,225,150,283.3333333333333
689,150,150,225,300,150,225,150,225,225,200.0
690,375,150,300,150,225,450,300,225,225,266.6666666666667
691,300,150,300,225,375,225,150,150,150,225.0
692,300,150,225,225,300,150,375,225,150,233.33333333333334
693,150,150,150,225,150,300,150,225,225,191.66666666666666
694,300,450,225,225,300,225,375,225,150,275.0
695,300,150,150,225,450,225,150,300,225,241.66666666666666
696,150,225,225,525,225,150,450,225,300,275.0
697,225,150,150,225,150,300,150,225,225,200.0
698,225,225,225,225,225,375,450,225,225,266.6666666666667
699,300,300,225,300,150,225,225,300,225,250.0
700,225,225,225,150,150,225,225,225,225,208.33333333333334
701,150,225,300,150,150,150,225,150,225,191.66666666666666
702,225,150,225,150,150,225,150,150,225,183.33333333333334
703,225,225,150,300,150,150,225,225,150,200.0
704,150,150,225,225,150,150,150,150,225,175.0
705,300,225,150,150,150,225,150,150,150,183.33333333333334
706,225,150,150,225,150,150,300,225,150,191.66666666666666
707,150,300,150,225,225,225,375,150,300,233.33333333333334
708,150,150,375,150,150,150,150,225,375,208.33333333333334
709,150,150,150,225,375,225,150,300,150,208.33333333333334
710,150,150,150,150,300,150,150,150,300,183.33333333333334
711,225,150,225,150,150,225,150,150,150,175.0
712,300,300,150,225,150,225,300,150,150,216.66666666666666
713,150,150,225,150,150,150,150,225,150,166.66666666666666
714,150,150,150,150,150,150,225,150,150,158.33333333333334
715,150,300,375,150,300,150,150,150,225,216.66666666666666
716,225,150,225,150,150,150,150,150,225,175.0
717,150,225,150,225,150,225,150,225,225,191.66666666666666
718,225,150,225,225,150,225,150,225,150,191.66666666666666
719,225,150,225,150,150,150,150,150,150,166.66666666666666
720,225,150,225,225,225,225,450,225,150,233.33333333333334
721,300,225,300,150,225,150,300,150,150,216.66666666666666
722,150,150,225,300,225,150,225,225,450,233.33333333333334
723,225,225,225,150,150,225,225,300,225,216.66666666666666
724,150,225,300,150,150,300,300,225,225,225.0
725,225,225,150,225,225,225,225,225,300,225.0
726,150,150,225,225,150,300,375,225,225,225.0
727,225,300,225,300,225,150,225,300,450,266.6666666666667
728,300,225,300,225,225,150,225,150,225,225.0
729,225,225,225,225,225,225,225,375,225,241.66666666666666
730,225,225,225,225,225,525,150,225,225,250.0
731,225,300,225,225,225,225,300,225,225,241.66666666666666
732,225,225,225,225,225,225,300,225,300,241.66666666666666
733,225,225,225,300,225,150,150,225,225,216.66666666666666
734,300,225,150,225,150,225,225,150,225,208.33333333333334
735,225,225,225,225,150,300,225,150,225,216.66666666666666
736,225,300,225,225,225,225,150,150,300,225.0
737,225,150,225,225,225,150,150,225,225,200.0
738,225,225,225,225,225,150,225,225,225,216.66666666666666
739,225,300,150,225,225,300,225,150,225,225.0
740,225,300,225,225,225,225,225,225,225,233.33333333333334
741,225,225,225,225,150,225,225,225,150,208.33333333333334
742,150,225,225,375,225,300,225,300,225,250.0
743,225,300,225,225,225,225,300,225,150,233.33333333333334
744,225,150,225,150,150,150,150,225,225,183.33333333333334
745,150,225,150,300,225,225,225,225,150,208.33333333333334
746,225,225,150,225,225,225,150,225,225,208.33333333333334
747,225,150,225,225,225,225,225,225,225,216.66666666666666
748,225,225,225,225,150,150,225,225,300,216.66666666666666
749,300,150,300,150,225,225,300,225,225,233.33333333333334
750,300,225,225,150,225,150,225,150,300,216.66666666666666
751,300,225,225,225,300,225,300,225,300,258.3333333333333
752,300,300,225,300,225,225,225,300,150,250.0
753,225,150,300,150,225,150,300,225,225,216.66666666666666
754,375,300,225,225,300,300,225,225,225,266.6666666666667
755,225,225,300,300,300,225,300,225,150,250.0
756,300,300,225,300,225,300,300,225,300,275.0
757,225,300,300,300,225,225,300,300,225,266.6666666666667
758,300,225,300,375,225,300,225,300,300,283.3333333333333
759,300,225,300,300,300,225,300,300,225,275.0
760,300,225,300,150,225,225,300,300,300,258.3333333333333
761,225,300,225,300,150,150,150,150,300,216.66666666666666
762,225,225,225,225,300,225,300,300,300,258.3333333333333
763,225,225,300,300,225,300,150,225,225,241.66666666666666
764,225,225,300,150,300,225,375,225,300,258.3333333333333
765,225,300,150,150,225,225,225,300,225,225.0
766,150,225,225,300,150,225,225,225,225,216.66666666666666
767,225,225,225,225,300,225,225,150,150,216.66666666666666
768,150,150,150,300,150,300,225,150,150,191.66666666666666
769,300,225,150,150,300,225,150,225,300,225.0
770,225,225,150,300,150,150,225,300,300,225.0
771,150,300,225,300,150,225,150,225,150,208.33333333333334
772,300,225,300,150,150,300,225,150,150,216.66666666666666
773,150,300,225,225,300,150,225,150,150,208.33333333333334
774,225,225,225,150,150,300,300,150,150,208.33333333333334
775,300,300,150,300,150,300,150,300,150,233.33333333333334
776,150,300,225,150,300,150,300,150,225,216.66666666666666
777,300,150,150,300,225,150,225,300,150,216.66666666666666
778,225,300,150,150,150,225,150,150,150,183.33333333333334
779,150,300,150,225,150,300,225,150,300,216.66666666666666
780,150,300,225,300,300,300,150,300,300,258.3333333333333
781,150,300,150,300,150,300,150,300,150,216.66666666666666
782,300,150,225,150,300,300,150,300,150,225.0
783,225,150,225,300,150,150,150,150,300,200.0
784,300,150,150,150,300,300,375,150,225,233.33333333333334
785,300,225,150,300,225,300,300,300,150,250.0
786,300,150,150,150,225,225,150,300,375,225.0
787,300,150,300,375,225,225,150,225,300,250.0
788,150,225,150,150,300,300,300,225,150,216.66666666666666
789,300,300,225,225,300,300,375,150,225,266.6666666666667
790,300,225,150,225,150,300,300,375,225,250.0
791,300,225,300,300,300,225,300,150,300,266.6666666666667
792,150,150,150,150,300,300,225,300,225,216.66666666666666
793,225,150,225,225,225,225,300,225,150,216.66666666666666
794,225,150,225,300,150,300,225,300,150,225.0
795,150,300,150,225,150,150,300,150,150,191.66666666666666
796,225,225,150,300,225,225,150,150,225,208.33333333333334
797,300,225,225,225,150,150,225,150,225,208.33333333333334
798,225,225,300,150,150,150,225,225,150,200.0
799,150,300,300,300,225,225,300,225,300,258.3333333333333
800,150,150,300,150,150,225,225,300,225,208.33333333333334
801,375,225,150,150,300,225,300,150,300,241.66666666666666
802,225,300,375,225,300,300,225,225,300,275.0
803,300,300,375,300,300,300,300,150,300,291.6666666666667
804,300,225,225,150,300,300,300,150,225,241.66666666666666
805,225,225,300,225,225,225,300,225,150,233.33333333333334
806,150,225,150,150,225,225,225,300,225,208.33333333333334
807,300,225,300,300,300,225,300,300,150,266.6666666666667
808,150,150,300,300,300,300,225,225,300,250.0
809,300,150,225,225,150,225,300,300,300,241.66666666666666
810,150,225,150,225,150,225,150,300,225,200.0
811,300,225,225,300,225,300,150,150,150,225.0
812,300,375,300,225,300,150,300,300,150,266.6666666666667
813,225,375,300,225,300,300,300,300,225,283.3333333333333
814,150,150,300,225,300,225,300,225,225,233.33333333333334
815,225,225,225,225,300,300,300,300,300,266.6666666666667
816,150,300,225,225,300,225,300,225,225,241.66666666666666
817,150,225,300,300,225,225,225,300,300,250.0
818,150,225,300,225,300,150,150,300,150,216.66666666666666
819,300,150,150,225,225,150,150,300,300,216.66666666666666
820,300,300,225,150,150,150,300,150,225,216.66666666666666
821,150,150,150,225,225,225,150,300,300,208.33333333333334
822,225,150,225,300,225,150,300,150,225,216.66666666666666
823,150,150,225,150,150,150,150,300,300,191.66666666666666
824,300,300,300,225,225,300,150,300,300,266.6666666666667
825,150,375,300,150,150,150,300,225,150,216.66666666666666
826,150,300,300,375,300,150,300,150,225,250.0
827,300,225,225,150,225,300,300,375,300,266.6666666666667
828,150,300,150,225,225,300,300,300,225,241.66666666666666
829,150,300,300,300,225,375,225,150,225,250.0
830,300,150,300,225,300,300,225,150,225,241.66666666666666
831,225,150,300,300,225,150,150,225,375,233.33333333333334
832,225,300,225,225,225,300,225,300,300,258.3333333333333
833,375,150,300,150,300,300,150,150,300,241.66666666666666
834,300,150,225,375,150,225,300,150,300,241.66666666666666
835,300,225,375,300,300,375,300,300,150,291.6666666666667
836,300,300,300,150,300,300,300,225,300,275.0
837,150,300,300,150,300,300,150,150,300,233.33333333333334
838,300,375,450,150,225,300,300,225,300,291.6666666666667
839,300,300,300,300,300,300,225,150,375,283.3333333333333
840,300,150,300,300,225,300,300,300,225,266.6666666666667
841,150,300,375,225,150,300,150,225,300,241.66666666666666
842,225,225,300,150,225,300,225,150,300,233.33333333333334
843,375,375,150,300,375,375,225,225,300,300.0
844,150,150,300,300,150,225,225,300,150,216.66666666666666
845,225,150,300,300,225,150,150,300,150,216.66666666666666
846,150,300,150,225,300,225,225,375,300,250.0
847,300,225,225,300,375,225,225,225,300,266.6666666666667
848,225,300,225,300,150,225,150,300,375,250.0
849,300,150,150,225,300,150,150,225,375,225.0
850,225,150,375,225,225,300,300,300,150,250.0
851,225,150,150,150,300,150,375,225,150,208.33333333333334
852,225,225,300,150,225,375,375,150,150,241.66666666666666
853,225,300,150,225,225,300,375,150,375,258.3333333333333
854,300,150,225,450,300,150,150,300,225,250.0
855,150,150,300,300,150,225,150,300,150,208.33333333333334
856,225,300,150,150,300,150,225,225,225,216.66666666666666
857,300,225,375,300,225,375,150,150,375,275.0
858,300,300,375,225,300,300,225,225,375,291.6666666666667
859,150,150,150,150,150,150,375,150,375,200.0
860,300,300,375,150,375,375,150,375,375,308.3333333333333
861,300,150,150,375,300,375,300,150,300,266.6666666666667
862,150,150,150,300,300,150,300,300,300,233.33333333333334
863,300,225,150,375,375,300,225,300,375,291.6666666666667
864,375,375,150,150,300,300,300,300,300,283.3333333333333
865,150,375,225,300,300,150,375,150,225,250.0
866,300,375,150,300,150,150,150,375,375,258.3333333333333
867,300,300,300,225,450,225,375,225,150,283.3333333333333
868,150,375,150,375,225,300,300,375,225,275.0
869,300,300,375,300,225,300,525,225,150,300.0
870,375,300,300,375,225,300,375,375,375,333.3333333333333
871,300,300,300,300,150,375,150,450,375,300.0
872,150,375,225,225,450,300,150,225,150,250.0
873,375,300,300,150,300,300,150,300,375,283.3333333333333
874,450,300,150,375,375,375,225,450,150,316.6666666666667
875,300,300,300,375,150,375,150,300,300,283.3333333333333
876,150,375,450,375,300,375,150,375,150,300.0
877,150,150,450,450,150,375,150,150,150,241.66666666666666
878,300,150,150,375,375,375,150,300,300,275.0
879,300,150,300,150,300,375,375,300,150,266.6666666666667
880,300,375,150,225,450,225,150,300,150,258.3333333333333
881,375,150,375,450,300,150,375,150,300,291.6666666666667
882,300,150,225,300,375,375,375,300,375,308.3333333333333
883,375,225,375,150,375,150,225,150,150,241.66666666666666
884,150,150,375,300,375,150,150,300,150,233.33333333333334
885,225,375,375,300,150,150,150,375,150,250.0
886,375,375,150,150,150,375,150,150,150,225.0
887,150,375,150,375,375,375,375,150,225,283.3333333333333
888,150,225,450,150,375,450,375,150,450,308.3333333333333
889,150,375,300,375,375,150,225,150,300,266.6666666666667
890,375,150,150,150,375,150,150,150,150,200.0
891,375,225,225,150,375,150,375,225,375,275.0
892,450,375,150,300,375,300,300,375,300,325.0
893,150,150,150,150,375,150,375,375,300,241.66666666666666
894,375,375,150,300,375,375,150,150,225,275.0
895,300,150,150,225,150,375,150,150,375,225.0
896,150,300,150,450,150,150,150,225,375,233.33333333333334
897,225,225,225,375,150,150,150,375,150,225.0
898,450,375,150,300,375,300,225,225,375,308.3333333333333
899,375,225,150,450,375,150,225,300,225,275.0
900,300,375,375,225,375,300,450,375,375,350.0
901,375,225,375,225,375,375,225,375,150,300.0
902,300,450,225,375,375,450,150,375,375,341.6666666666667
903,450,225,300,375,300,225,150,300,150,275.0
904,375,375,300,300,150,150,300,375,375,300.0
905,300,150,450,300,225,150,375,300,225,275.0
906,150,150,150,150,300,225,150,300,150,191.66666666666666
907,300,300,150,150,150,300,150,150,300,216.66666666666666
908,150,150,225,375,150,150,150,225,150,191.66666666666666
909,150,150,150,150,150,300,150,150,150,166.66666666666666
910,150,150,150,150,150,150,375,150,150,175.0
911,150,150,150,150,150,150,375,150,150,175.0
912,150,150,450,150,150,150,150,150,300,200.0
913,225,150,150,150,375,150,300,150,150,200.0
914,150,150,150,150,450,150,150,150,150,183.33333333333334
915,150,375,150,150,375,150,150,150,150,200.0
916,225,450,150,150,150,300,150,150,150,208.33333333333334
917,150,150,150,150,375,150,150,150,150,175.0
918,150,150,150,150,150,150,225,150,225,166.66666666666666
919,150,150,150,300,300,225,150,150,150,191.66666666666666
920,150,150,150,225,375,375,150,150,150,208.33333333333334
921,150,375,150,300,150,150,225,150,225,208.33333333333334
922,150,150,225,300,150,150,225,150,150,183.33333333333334
923,150,150,375,225,150,150,225,150,150,191.66666666666666
924,225,450,150,225,150,375,150,150,150,225.0
925,225,150,300,150,225,150,150,150,150,183.33333333333334
926,150,225,225,150,450,450,375,150,150,258.3333333333333
927,225,450,375,150,225,225,150,450,150,266.6666666666667
928,150,300,150,225,150,375,375,450,225,266.6666666666667
929,375,375,150,150,375,150,150,150,375,250.0
930,150,150,150,375,150,150,300,375,225,225.0
931,150,150,150,450,150,375,300,150,225,233.33333333333334
932,150,150,375,450,300,375,150,150,150,250.0
933,150,225,450,375,375,150,225,450,375,308.3333333333333
934,450,150,150,150,150,150,150,225,150,191.66666666666666
935,300,225,225,375,375,150,150,150,225,241.66666666666666
936,150,150,150,225,300,150,225,300,150,200.0
937,450,225,150,225,225,300,150,150,375,250.0
938,150,375,375,300,150,150,150,225,150,225.0
939,150,375,150,225,150,150,150,150,150,183.33333333333334
940,150,150,450,375,150,225,150,225,225,233.33333333333334
941,450,150,150,150,150,150,225,300,450,241.66666666666666
942,150,150,150,375,150,300,150,300,375,233.33333333333334
943,150,150,150,375,150,375,225,150,300,225.0
944,525,150,150,300,150,300,450,300,450,308.3333333333333
945,450,300,300,150,375,150,300,150,150,258.3333333333333
946,150,300,225,150,300,150,150,375,150,216.66666666666666
947,375,450,375,300,300,450,150,525,375,366.6666666666667
948,150,225,300,150,225,450,150,375,150,241.66666666666666
949,375,375,375,450,150,450,225,150,225,308.3333333333333
950,450,150,375,450,150,150,150,150,150,241.66666666666666
951,225,375,450,225,450,450,450,150,225,333.3333333333333
952,225,375,150,300,150,525,450,150,150,275.0
953,300,150,150,450,225,225,150,150,300,233.33333333333334
954,150,225,150,150,375,225,225,450,150,233.33333333333334
955,150,150,150,450,150,150,225,450,300,241.66666666666666
956,375,225,150,150,150,150,450,450,225,258.3333333333333
957,150,150,225,150,450,150,225,150,225,208.33333333333334
958,150,150,150,225,150,150,150,525,225,208.33333333333334
959,225,450,150,150,150,225,150,150,150,200.0
960,300,225,375,225,450,150,225,225,450,291.6666666666667
961,375,300,300,300,150,150,150,300,225,250.0
962,225,450,150,450,300,150,225,375,375,300.0
963,150,525,450,150,225,450,450,225,225,316.6666666666667
964,450,225,150,225,375,525,225,150,225,283.3333333333333
965,150,150,525,150,375,300,150,450,150,266.6666666666667
966,225,225,150,300,300,300,150,150,225,225.0
967,150,225,450,225,150,150,225,300,300,241.66666666666666
968,525,450,450,150,150,150,450,150,150,291.6666666666667
969,450,225,150,450,150,225,150,300,225,258.3333333333333
970,150,150,150,225,150,150,150,375,150,183.33333333333334
971,300,150,300,375,300,150,225,150,150,233.33333333333334
972,150,300,225,150,225,225,225,450,150,233.33333333333334
973,225,225,150,150,150,150,225,225,150,183.33333333333334
974,225,375,300,150,300,375,225,525,150,291.6666666666667
975,300,450,450,300,225,450,150,450,375,350.0
976,150,150,450,225,150,150,150,150,225,200.0
977,450,150,150,450,525,150,450,450,150,325.0
978,300,300,450,375,150,300,150,150,300,275.0
979,150,525,300,150,150,150,150,450,225,250.0
980,150,150,450,375,300,450,450,225,150,300.0
981,225,450,225,375,300,150,225,150,150,250.0
982,225,150,150,450,150,300,150,225,225,225.0
983,150,150,450,525,225,150,300,450,450,316.6666666666667
984,300,225,225,450,225,225,375,450,225,300.0
985,150,225,225,375,450,225,150,150,450,266.6666666666667
986,150,150,225,225,300,225,225,225,450,241.66666666666666
987,225,150,525,150,375,150,150,300,450,275.0
988,300,225,225,150,450,525,300,300,300,308.3333333333333
989,450,450,450,300,150,150,375,150,225,300.0
990,225,150,150,450,450,525,300,225,450,325.0
991,150,150,225,150,150,375,225,525,300,250.0
992,375,525,375,300,150,150,150,525,450,333.3333333333333
993,300,150,150,225,150,375,525,375,225,275.0
994,150,225,150,225,300,150,450,450,150,250.0
995,150,525,225,150,375,300,525,150,300,300.0
996,150,225,450,150,225,150,225,225,225,225.0
997,225,375,375,225,300,300,300,150,375,291.6666666666667
998,375,375,375,225,225,225,150,450,450,316.6666666666667
999,150,225,150,300,300,525,225,300,600,308.3333333333333
1000,525,375,375,150,150,300,450,300,150,308.3333333333333
1001,450,450,150,525,150,150,300,150,450,308.3333333333333
1002,150,150,525,150,375,150,525,300,150,275.0
1003,225,450,150,300,375,150,525,300,225,300.0
1004,225,525,300,375,300,225,150,375,450,325.0
1005,525,450,150,450,150,225,450,150,300,316.6666666666667
1006,150,450,150,225,375,450,450,225,300,308.3333333333333
1007,225,450,225,225,450,300,375,300,150,300.0
1008,225,225,225,450,300,225,300,150,450,283.3333333333333
1009,300,150,375,150,450,225,450,375,450,325.0
1010,525,450,450,150,225,150,450,300,150,316.6666666666667
1011,450,150,150,525,300,450,525,150,150,316.6666666666667
1012,150,150,450,150,225,150,150,150,150,191.66666666666666
1013,150,450,150,150,150,150,150,300,150,200.0
1014,150,375,225,150,150,150,150,150,150,183.33333333333334
1015,450,150,150,150,150,150,150,150,150,183.33333333333334
1016,525,150,450,150,150,150,150,525,150,266.6666666666667
1017,150,150,150,150,150,150,150,150,150,150.0
1018,150,150,150,150,150,150,150,150,150,150.0
1019,150,150,150,150,150,150,150,150,150,150.0
1020,150,150,150,150,150,150,450,150,150,183.33333333333334
1021,150,150,150,300,150,150,150,150,150,166.66666666666666
1022,150,150,150,150,150,150,150,375,150,175.0
1023,150,150,150,150,150,150,150,525,150,191.66666666666666
1024,150,150,525,150,150,150,150,150,150,191.66666666666666
1025,600,150,150,150,150,150,150,150,450,233.33333333333334
1026,150,150,525,150,150,150,150,150,150,191.66666666666666
1027,150,150,150,150,150,150,150,525,150,191.66666666666666
1028,375,150,525,150,150,150,150,150,150,216.66666666666666
1029,150,150,150,150,150,150,300,150,150,166.66666666666666
1030,150,150,150,150,150,150,150,150,150,150.0
1031,150,150,150,150,150,150,150,150,525,191.66666666666666
1032,150,525,150,150,150,150,150,150,150,191.66666666666666
1033,150,150,150,525,150,150,525,150,525,275.0
1034,150,150,150,150,150,150,150,150,150,150.0
1035,150,150,225,150,150,150,150,150,150,158.33333333333334
1036,150,450,150,450,150,150,150,150,150,216.66666666666666
1037,150,150,150,150,150,150,150,150,150,150.0
1038,150,150,150,150,150,150,150,150,150,150.0
1039,150,150,150,150,150,150,150,150,150,150.0
1040,150,150,150,150,150,150,150,525,150,191.66666666666666
1041,150,150,150,150,150,150,150,150,150,150.0
1042,150,150,150,150,150,150,150,150,150,150.0
1043,150,150,150,150,150,150,150,150,150,150.0
1044,150,150,150,150,150,150,150,150,150,150.0
1045,150,150,150,150,150,150,150,150,300,166.66666666666666
1046,150,150,150,150,150,150,150,150,150,150.0
1047,150,150,150,150,150,150,150,150,150,150.0
1048,150,150,150,150,150,150,150,150,150,150.0
1049,150,150,150,150,150,150,150,225,150,158.33333333333334
1050,150,150,150,375,150,150,150,150,150,175.0
