true_imp_0,true_imp_1
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
0.20672447926380905,0.793275520736191
