,Date,N,epsilon
619,619,1.8042812098329666,0.9596737907817776
620,620,-0.3266485414652439,-1.097227429513446
621,621,1.8514730984885939,0.22262723643772434
622,622,1.2533909208066676,1.5108170650421715
623,623,3.1663609714517107,1.490767759018562
624,624,1.3764067258676895,0.19817655644228566
625,625,2.9445862594217163,0.06856340864843295
626,626,0.5315733166138924,-0.7683022089757624
627,627,2.4327842448990635,-0.2364231890052972
628,628,1.9234800498839983,1.3912903598882873
629,629,3.040468777028549,0.8264124229544128
630,630,0.962374645522306,-0.8234899295925685
631,631,4.5009159989829515,1.7356355527031948
632,632,1.0528561422937879,0.1113051135635975
633,633,4.077027974986557,0.0060512680237388965
634,634,-0.07237284865557148,-1.1057228164596757
635,635,4.689976153960104,1.010846143535821
636,636,-0.13754660657057488,-0.16008108407002716
637,637,4.554101714278041,0.3352223702662087
638,638,0.3156205978969766,0.34697176512811256
639,639,3.27872675855987,-0.8217455242036313
640,640,-0.6063101215928167,-0.9686969444284748
641,641,3.4725780295242092,0.5246308420572847
642,642,-0.2403749182409999,0.23779114331169435
643,643,4.7873041603215505,1.6704507841481004
644,644,-0.6519287785981476,-0.5181901740797052
645,645,3.884810891623041,-0.41483981569796324
646,646,-1.3568381625507344,-0.8568234123318473
647,647,2.9679565114776647,-0.5082856215715834
648,648,-0.39816319506688513,0.754463477197769
649,649,4.108286624856552,1.4546757781028292
650,650,0.6631122424245695,0.9506966866214239
651,651,4.147831244665381,0.44772379182090777
652,652,1.7608318873925404,1.0814696905152086
653,653,4.562123311895537,0.8048357503985218
654,654,-1.2434878667363192,-2.9153361109552147
655,655,5.5436990204076,1.4326145994950554
656,656,-1.674384891006174,-0.6563040342665183
657,657,6.4390654832822065,1.478915092492791
658,658,-2.347034735023552,-0.9599159781548938
659,659,6.158540482789768,0.4035957440960783
660,660,-2.8547041222474783,-0.8683489203870013
661,661,5.867804200300676,0.37713515436259576
662,662,-3.2574393819902445,-0.808469118798419
663,663,5.295272575733595,0.07537023050536347
664,664,-1.9021261498903435,0.917938526140534
665,665,5.073054261014939,0.35890459817350945
666,666,-2.6877420867822313,-1.0795118202484073
667,667,3.644931182028279,-0.8749189705184404
668,668,-2.9009510156399267,-0.5691629919663506
669,669,3.060076305232086,-0.16447482756914375
670,670,-3.34834504283741,-0.8045392036340802
671,671,4.431037880455082,1.7394621663309782
672,672,-3.0303839971578306,-0.09178460046103294
673,673,4.357584423708188,0.43343762169856626
674,674,-2.0186753329492424,0.6207840414511729
675,675,4.364112130432135,0.492776742395836
676,676,-1.233261611628282,0.49632922248463285
677,677,4.893032981698428,0.9978514337552814
678,678,0.29955534428954245,1.3169193436336906
679,679,3.8505802201263584,-0.5438124007288391
680,680,-0.18727724224696785,-0.544313184125804
681,681,3.4154283397363363,-0.05121663939781204
682,682,-0.5178528150338115,-0.4219633826101674
683,683,1.5980799919158615,-1.4687542132740334
684,684,-1.4397681871900276,-1.0238357369761193
685,685,1.1683429377145327,-0.2503528449875044
686,686,-3.3538610580014856,-2.0857339188267643
687,687,0.6562875601065469,-0.34728479138461743
688,688,-0.6768870197177486,2.3233416275053775
689,689,0.242718008076579,-0.30763331524212084
690,690,-0.5685096900558019,0.031698572008340635
691,691,-0.24548899883874364,-0.45148123900992926
692,692,-2.102482503411233,-1.5907960724533898
693,693,-0.9439021759241035,-0.6962521550345638
694,694,-3.452724074346786,-1.5485959095290478
695,695,-1.9075672528068521,-1.0025032286975788
696,696,-1.2544791287257098,1.881487232473707
697,697,-1.416416201112133,0.34746635844475887
698,698,-0.03839181769442579,1.1238792326979028
699,699,-1.2315701630251066,0.05613312744001476
700,700,0.40558018089773545,0.46661268046409105
701,701,-1.7644687973063,-0.6597275342157372
702,702,0.9301755750123886,0.5951138018077408
703,703,-1.233526811719996,0.3411375482965727
704,704,-0.2339310974165505,-1.0411091588374373
705,705,-2.170321612736486,-1.067109926964448
706,706,-2.7298956845886337,-2.4853192126691734
707,707,-2.6973833925349266,-0.7144556732520376
708,708,-2.616278504933325,-0.11069533875084052
709,709,-3.3547092136080607,-0.8736024184314073
710,710,-0.7917224360900839,1.6234491444113381
711,711,-2.196545666859765,0.8567726347977243
712,712,-1.4407002644522684,-0.6726375231665146
713,713,-3.1191348322586983,-1.1199195050794861
714,714,-2.1203890976050235,-0.7706020546067974
715,715,-1.8121426494305093,1.030689593222892
716,716,-0.3103586204865967,1.6473043421748166
717,717,-2.3713041720551318,-0.716068310386757
718,718,-0.1686791501997985,0.15247807645299494
719,719,-2.21908981536279,-0.08012568280630793
720,720,0.47372115188035796,0.6714363269343558
721,721,-2.986510537786917,-0.9923801239772118
722,722,0.4737338971556011,0.09944086399477604
723,723,-2.1856314921202835,0.49275344139758187
724,724,0.012260881137309665,-0.36237820600365933
725,725,-1.2771608612863132,0.685047533839013
726,726,-0.10608181986256782,-0.08248868935208055
727,727,-0.001686249528803474,1.148696735016131
728,728,1.1774699191545466,1.2857320281390088
729,729,-0.6013216675002985,-0.6105179239172951
730,730,0.9240494185695491,-0.1296434294992519
731,731,0.47243061786337226,0.9926049252363999
732,732,-0.3059307254563133,-1.1362862916725383
733,733,1.9632926541944338,1.5319239111862664
734,734,0.3474215915607849,0.5984020117508888
735,735,1.8970942353430653,0.12971593790703007
736,736,-0.055238637045553096,-0.4065219383456345
737,737,1.8956495094168169,0.1853428680629057
738,738,-0.6082270270453997,-0.5964396911520007
739,739,2.338235839984757,0.6387859381505312
740,740,-0.22183064701701277,0.2832348238298312
741,741,1.9767768116395221,-0.11933486760613489
742,742,0.4260017932000211,0.5824992489990898
743,743,2.3206587470800493,0.5395179051426494
744,744,0.16454445785979,-0.26183151160742474
745,745,0.8301933635592396,-1.2643049713234031
746,746,0.5256572918539232,0.34605875867371927
747,747,0.9796192240072029,0.2255431793067502
748,748,-0.3008692687375064,-0.7920589572817017
749,749,1.5349174290023817,0.651012247164735
750,750,1.5753923084106716,1.8210292837443316
751,751,2.288913742977406,0.8947428264785307
752,752,1.003427779903269,-0.45266360938613365
753,753,2.9063304222880495,0.8205198527252447
754,754,0.5353408195938707,-0.4196966239717259
755,755,3.091000747630064,0.4599156815758478
756,756,1.0134937346641313,0.47171368533046654
757,757,1.8851819411499622,-0.9122070772596755
758,758,-1.3787861285055623,-2.3406923165910807
759,759,1.7725844431534377,0.07957362005688608
760,760,-1.4510845499985536,-0.24675469818658177
761,761,3.0410057930802523,1.4739785010272
762,762,-2.423769416149712,-1.165929223513351
763,763,1.492257464789739,-1.2058992093210055
764,764,-2.512100068944732,-0.3760402269886912
765,765,-0.2110821945428223,-1.5047552180026431
766,766,-3.4447702791797354,-1.1966919698319456
767,767,-1.3437051355547431,-1.0941624569849584
768,768,-2.0061763490477276,1.1096647755150102
769,769,-0.9830458379307185,0.2807982503508249
770,770,-2.8387492101124177,-1.0099229862346082
771,771,-1.6799757371070099,-0.7467852273777618
772,772,-3.52564925164787,-0.9441447467963171
773,773,-2.4363166993220604,-0.8606945513081486
774,774,-2.629344542931541,0.5849027079158329
775,775,-3.400411834793963,-1.146176867458314
776,776,-1.8919941138658865,0.5327832601136612
777,777,-3.307188008723601,-0.2016039708410598
778,778,-0.3934773544104322,1.3763933465040412
779,779,-3.2210760672628522,-0.22175214472884797
780,780,-0.8603924846357547,-0.44098022490650113
781,781,-0.44753240449354337,2.463974754433486
782,782,-1.0264984095122947,-0.21545908862255153
783,783,0.3932727785639476,0.8149208515496171
784,784,0.6336298965876502,1.5580210614080114
785,785,0.582755356576899,0.23273854099859262
786,786,0.5022404757757838,-0.07778671250450997
787,787,-0.4253909525980383,-0.9612294772408818
788,788,0.3771286250389407,-0.07646144719905335
789,789,0.0510816193741106,0.4251397857041978
790,790,-0.7599211717836607,-1.095593840986468
791,791,0.5183439129352079,0.4761983809659555
792,792,-0.9311798496886081,-0.25294505040640664
793,793,-0.12317898544753059,-0.572777496874495
794,794,-0.8785474036024971,-0.044437188157626505
795,795,-1.1054062910294082,-0.9764479315937197
796,796,-1.008369168678437,-0.20539065267142032
797,797,0.5017672737469292,1.515502101396206
798,798,-1.9681531216306298,-1.0545844796472117
799,799,0.006458921473485368,-0.4153664019956603
800,800,-3.9446791853518706,-2.178423637836508
801,801,-0.898586208133247,-0.8452709143895588
802,802,-3.683247793302036,-0.12411525361875496
803,803,-0.6300340208388202,0.25497283626764117
804,804,-2.7271928716622167,0.6030163445993366
805,805,-0.3149381534678935,0.3161968719366873
806,806,-3.7590348157087026,-1.2951115094696402
807,807,-1.4872203039272507,-1.1389136889324374
808,808,-2.3401225714146285,1.0610303472971552
809,809,-0.8945825376978689,0.50490730970789
810,810,-1.6005009183834646,0.5294274243059522
811,811,-1.7026390424992734,-0.8581085236732106
812,812,-0.45626745258948054,1.010155589757609
813,813,0.049841892448520886,1.6027847144075966
814,814,-0.0642201338028982,0.3629485450281418
815,815,0.5758814833503842,0.5362286560106392
816,816,0.5976437035075072,0.6491845901721265
817,817,2.0705379762462064,1.5469104055338145
818,818,0.24005084416400158,-0.3242926835887209
819,819,1.500383654693632,-0.37147746940466897
820,820,-0.22884377601965977,-0.4805987520766596
821,821,-0.38361726366170723,-1.7340746235674196
822,822,-1.183883497566193,-0.9890917630588183
823,823,-0.30201495132917083,0.057367858702224196
824,824,-1.8280817364668205,-0.7557302665073377
825,825,-1.3069719968733318,-1.0050388883367478
826,826,-1.6203757809616492,0.04098765134051439
827,827,-2.085763053781797,-0.8750036814215132
828,828,-2.4235335574569943,-0.9312680040849588
829,829,-2.096514710158812,-0.17888886837100848
830,830,-2.749581705302333,-0.5265787259516318
831,831,-1.583979635772746,0.35461475599777814
832,832,-0.9404139343202531,1.5710145439111622
833,833,-1.5212906599724492,-0.05880903138075188
834,834,0.011888529377547363,0.8893137732232271
835,835,-0.46934179306228596,0.9091050549623453
836,836,-0.90727497927691,-0.8980683311863553
837,837,0.09109248876406811,0.5224539670191192
838,838,-1.2883860461439327,-0.46805607175173153
839,839,-0.12110986325970813,-0.181136492893161
840,840,-1.503975594316651,-0.3441279790421553
841,841,0.4656293628397531,0.6025518561780963
842,842,-2.5292030436158717,-1.179070203726686
843,843,1.2996237673407527,0.9208891271643003
844,844,-3.1233622524101925,-0.8647320444577126
845,845,-0.22930087143976152,-1.3424366090861783
846,846,-1.5050972939947038,1.2952255042154595
847,847,-1.155177823769314,-0.9025224440094797
848,848,-2.958179722627764,-1.5897473710804402
849,849,-1.1064605026153647,-0.02216769105675709
850,850,-3.374947381576558,-0.6899692479477233
851,851,-0.7473179412608049,0.3118277821350668
852,852,-3.1542083280392594,-0.09821790018159529
853,853,-0.5444637888342637,0.1934139153966189
854,854,-4.132607045987696,-1.2809017334514112
855,855,-0.8474526606363426,-0.28456709694523563
856,856,-3.5602497209591584,0.17301578492447436
857,857,-2.395638508270798,-1.5560025460286206
858,858,-2.747850117369158,0.48880554318315583
859,859,-1.8158244263400798,0.4033312294869217
860,860,-1.5345022619772584,0.9806774730010926
861,861,-1.5481132312667638,0.12895227623277228
862,862,0.9825868257390316,2.3972782380946325
863,863,-2.7468750012276324,-1.3480539387251624
864,864,0.7076644099835092,-0.13371385085667517
865,865,-4.209988463294183,-1.7547034745465384
866,866,-0.6021947294924497,-1.1695240638323898
867,867,-5.02529438564029,-1.2373594654804358
868,868,-1.6579087865779094,-1.02358070154536
869,869,-4.1916146376579855,0.35375134457897917
870,870,-1.5355388867584372,0.048748111394664194
871,871,-1.9433940089808908,1.8609936416446597
872,872,-2.4411235790636017,-0.9977884945146192
873,873,-0.8914183738072587,0.8974028589337635
874,874,-3.1977364073841237,-0.9723770623990005
875,875,-1.7024786532655884,-0.8438135169745785
876,876,-1.3249336464288581,1.578968090487582
877,877,-0.6590895262054798,0.9183679622716795
878,878,-2.251056913711092,-1.035000950130409
879,879,-0.0622793313094544,0.5666611478768769
880,880,-2.28470697169739,-0.2515420607822576
881,881,1.2261178341217303,1.327526871154324
882,882,-1.264174868783217,0.7804230207163112
883,883,0.25352268510315035,-0.8144945472016011
884,884,0.17888865022714828,1.301849626939795
885,885,-0.2914357013588478,-0.5087532557661224
886,886,-1.5147104615422942,-1.6753311165841707
887,887,-0.8924967815580225,-0.6168464322219079
888,888,-1.189395440960657,0.18568329925657648
889,889,-1.4127038340411295,-0.5824156716138797
890,890,-0.7976487606055469,0.29585914241503614
891,891,-1.3600573539653624,-0.06875346131268374
892,892,-0.6608877355721442,0.08472376085291293
893,893,-2.605825825560968,-1.3671888420303648
894,894,-1.7397480846079354,-1.1052902907977422
895,895,-4.080581813251553,-1.7113322120448806
896,896,-2.1633305093514634,-0.5306931568161961
897,897,-2.040156206125048,1.6713982117409432
898,898,0.12715960647555624,2.1353644450856395
899,899,-2.1758072291560016,-0.31930493461469905
900,900,-1.532287358263133,-1.604571369738323
901,901,-2.358790166403882,-0.38651238264560484
902,902,-0.6787398891284143,0.745664707264004
903,903,-0.8796492018625826,1.2653722203748268
904,904,-0.37474763556801177,0.26850265833022574
905,905,0.9173054466816669,1.7195246036049554
906,906,-0.651369206051619,-0.31447289648859916
907,907,0.5361494891490197,-0.2791642444482842
908,908,-0.7592339862904002,-0.18753625020224993
909,909,0.37131550843448125,-0.0971129998762163
910,910,-1.4406190495948386,-0.7663831119093133
911,911,1.036701233709496,0.7245158064773154
912,912,-0.42723208373380384,0.8552448934801112
913,913,1.4008605814391075,0.4865079824338475
914,914,-2.224174902679111,-1.8640416454701736
915,915,2.1097826076596453,0.8755221542285778
916,916,0.015963961894932766,1.9826149424151451
917,917,1.6235512826668044,-0.25317095481903457
918,918,1.2792711549281204,1.2275702503194164
919,919,2.5494712093639906,1.0753227037956359
920,920,2.0796446389441527,0.8865703745885366
921,921,2.3425853408050785,0.014472094438764075
922,922,1.1854418331134524,-0.735158907437976
923,923,2.3567488386838606,0.21577116723871373
924,924,2.8182148304078263,1.70432383881083
925,925,2.0236187811916606,-0.1374917402590267
926,926,0.6201470031451497,-1.9600500204206495
927,927,1.6722908883740142,-0.18334963303401003
928,928,-2.2655823642789517,-2.8606737638052433
929,929,1.76298942863855,0.27438198271327513
930,930,-2.153462143958888,-0.1487908192779569
931,931,1.334429529377147,-0.20807051131516938
932,932,-3.2155210677266104,-1.308379327743768
933,933,1.5036806879602875,0.3563839436377098
934,934,-2.654590343461687,0.21099751531888788
935,935,2.107542471952388,0.8129309669000118
936,936,-0.9800253597930839,1.3729937177233078
937,937,-0.18338810526668659,-2.0438301729912878
938,938,-2.742052661010982,-1.8792713808640635
939,939,-0.7308588957375538,-0.5285888207894952
940,940,-0.8673624055618565,1.6096274593580695
941,941,-0.7632760024701276,-0.06940884564060076
942,942,-0.7991229398714224,-0.0035554258836747676
943,943,-0.37165579335394494,0.33195746232350265
944,944,-0.7967893756512887,-0.06622941180876783
945,945,0.050045427611197624,0.4004947647849752
946,946,-0.35202286717627845,0.3683036745673088
947,947,0.7277986612120715,0.6942458987902693
948,948,-0.900918646201367,-0.5918765066309489
949,949,-0.9108585613352658,-1.5533479412923537
950,950,0.1120834036809476,0.9247407842634099
951,951,-0.570348905333034,0.25731215229390936
952,952,0.16203467261058258,0.07597168396441273
953,953,1.205074626501141,1.7156474605379564
954,954,-0.21300056103665088,-0.36517902359785626
955,955,0.4923038643576346,-0.5917536406091314
956,956,-1.4425707130526233,-1.2678439930282253
957,957,0.46723732462877393,0.04071955944779547
958,958,-0.9484780256021168,0.3402402042553802
959,959,0.0037430725283975064,-0.3928600322509517
960,960,0.0272783817176786,0.876198800788012
961,961,-0.8008772595199604,-0.7950340283566737
962,962,0.21088176636338876,0.19430256468739365
963,963,0.6748466667835487,1.3932545988707024
964,964,-0.6188450928180609,-0.8073783766177467
965,965,0.33960512470435184,-0.26367724213629523
966,966,-2.0046360679027617,-1.457820002281386
967,967,1.7913338110221557,1.5119240103954472
968,968,-2.01748729575608,-0.23462422400085942
969,969,2.904401005339623,1.3324218090562714
970,970,-1.0844305553929434,0.6843506626239109
971,971,0.507144337389279,-2.0757973889048915
972,972,-0.986509307626095,-0.04463726119973489
973,973,1.0899067706334427,0.6541862656132819
974,974,-1.198437716726981,-0.32654985094372263
975,975,0.5292580189306992,-0.4298086043958685
976,976,-0.360756699563353,0.7016455975952886
977,977,-1.7348601236697172,-2.1956003965444433
978,978,-0.21577596251021391,0.12096108814419397
979,979,-2.291925977738987,-0.7247865398155061
980,980,0.3806007825203166,0.6150670097935962
981,981,-2.216630433516727,-0.15554530175173917
982,982,2.4827380875044494,2.1852829473487216
983,983,-2.025645024307071,-0.059311022842264464
984,984,4.026108776335487,1.8340672521597203
985,985,-3.9506926825643096,-2.192700629326345
986,986,3.6365909533999727,0.07285643176674785
987,987,-4.7341347197143895,-1.2551383027038654
988,988,3.3589641263189485,0.1728805422817603
989,989,-4.100157459600583,0.0906082373451782
990,990,1.5925254005305722,-1.3421993913633317
991,991,-4.437618586056619,-0.7969917676845896
992,992,0.9505767961774083,-0.3973183038435349
993,993,-3.93957503004582,0.028850675438056694
994,994,-0.5270402710053872,-1.2987874514040303
995,995,-3.8245183536643874,-0.2831361918748692
996,996,-1.71500902621785,-1.1630318484758995
997,997,-3.985730890341637,-0.5212438790714556
998,998,-0.33924308666378833,1.2823675293723371
999,999,-3.469876343745479,0.137823978690811
1000,1000,-4.115319811891155,-0.49007081627958876
1001,1001,-1.73813086026027,-1.356960120706494
1002,1002,-4.410700986187644,-1.229277770095199
1003,1003,-6.220595550539683,-2.4553194013731647
1004,1004,-2.6080697772087866,-0.9374390376072702
1005,1005,-4.864695715919606,-0.8067781750732411
1006,1006,-6.321860772492534,-0.6485971220755357
1007,1007,-2.7034663067258093,-0.24433794235377976
1008,1008,-4.753640115919781,-0.2851607007999522
1009,1009,-5.445330578850072,0.3189151806196645
1010,1010,-3.5400657159013535,-1.0049563329004265
1011,1011,-6.357913329309575,-1.9897832620342577
1012,1012,-5.941240234191294,-0.941462922774121
1013,1013,-3.373554692136376,-0.06450401219014917
1014,1014,-7.552573950519334,-1.7373040048774397
1015,1015,-5.369092939533663,0.08728455766505974
1016,1016,-2.7035025492014686,0.4619133426218005
1017,1017,-6.859836830273447,0.018205680081304694
1018,1018,-5.563972407458898,-0.6361553680838532
1019,1019,-0.9644810337305361,1.5929093529281093
1020,1020,-6.249752669626528,-0.010614987968531275
1021,1021,-5.517264911651849,-0.4375474079052703
1022,1022,-1.6006986883939662,-0.6149955822237
1023,1023,-5.139054321173523,0.5569027174908108
1024,1024,-5.327796275667785,-0.29486032508544535
1025,1025,-1.681019736607956,-0.13572241108497335
1026,1026,-4.214969581165237,0.480267468013691
1027,1027,-3.9903485797919136,0.863627961486824
1028,1028,-0.5111212731278492,1.0838496714288828
1029,1029,-4.000011418136208,-0.1615240965582976
1030,1030,-4.408016857247732,-0.7715918085223697
1031,1031,-0.18325911871700085,0.3608303098519028
1032,1032,-2.7216175343692988,0.9243055017129356
1033,1033,-3.237555406452106,0.7587085316017163
1034,1034,-0.4978935738106771,-0.2733686375571623
1035,1035,-3.0220679253055014,-0.5352576545705046
1036,1036,-2.143988827429575,0.8050106533684827
1037,1037,-1.4119461281431653,-0.9121813441862051
1038,1038,-3.642584753153907,-0.8871642708232282
1039,1039,-2.3853099229549715,-0.40517466945538316
1040,1040,-1.9238190964672177,-0.59278863437728
1041,1041,-1.7373592141376772,1.5840583538950612
1042,1042,-3.34142435595348,-1.1580336421879567
1043,1043,-1.4516199356667858,0.3306050868546217
1044,1044,-3.1728477436608125,-1.5612940080207003
1045,1045,-2.705892276338856,0.347634320812552
1046,1046,-0.9215216182339776,0.4437237240661263
1047,1047,-4.261222883059357,-1.3693857748188973
1048,1048,-1.3467810697179654,1.1403494239999385
1049,1049,0.26138661339362457,1.1468361093319777
1050,1050,-4.946943261249537,-1.1009887219328713
1051,1051,-0.10693933849719528,1.1520191907275326
1052,1052,1.8482085156659354,1.6634993896091406
1053,1053,-4.409366744347444,0.02546949900545222
1054,1054,-1.651517886724597,-1.529660899790306
1055,1055,3.4199311697668717,1.8171523519782504
1056,1056,-2.287211077472058,1.6635348596102182
1057,1057,-0.5438951891904229,0.9311437079387663
1058,1058,3.4715468133868588,0.42191982326329897
1059,1059,-1.320632564106721,0.7085808893761676
1060,1060,0.1979363783321263,0.6659329061107055
1061,1061,2.5899867997606214,-0.5231783704298056
1062,1062,-1.7534974936068402,-0.592807417691719
1063,1063,1.5139805924674419,1.3274729589069905
1064,1064,0.579520123644232,-1.749072827128933
1065,1065,-2.168936779657883,-0.6117240425728435
1066,1066,1.4331897730546783,0.08650140639411691
1067,1067,3.2479581433988534,2.7337475021850763
1068,1068,-2.6819330897266678,-0.7767014671991079
1069,1069,2.975889779086475,1.6803587328005427
1070,1070,4.321001969987224,1.3949000740346578
1071,1071,-2.4930717057973126,-0.15230084253404882
1072,1072,3.894725932713685,1.1981458288939588
1073,1073,3.7549661817085354,-0.14795213354912964
1074,1074,-1.7703925238326783,0.3968750902406809
1075,1075,3.282097496590617,-0.2430015794304584
1076,1076,3.8027212055166038,0.4081345922513425
1077,1077,-1.1803261266033154,0.342178957825023
1078,1078,3.8806091582379425,0.9004974605172542
1079,1079,3.226455221217869,-0.2229966940634207
1080,1080,-1.3413643597429896,-0.3501414895945639
1081,1081,3.860013439606529,0.34861428857763144
1082,1082,4.0302108961187955,1.1012147062240778
1083,1083,-1.7419312846717558,-0.6136056042603184
1084,1084,3.610894020214747,0.11399912845440012
1085,1085,4.967376667646748,1.321497233784402
1086,1086,-0.2813172004583684,1.2006382488675968
1087,1087,3.1734332021047513,-0.12323201076040478
1088,1088,5.755634032338609,1.2560738714400723
1089,1089,0.09056718853656132,0.2544619966046593
1090,1090,1.684240064012097,-1.230311830090931
1091,1091,5.2027679096626605,0.004949208032425867
1092,1092,-0.5123012627157268,-0.6626818121353796
1093,1093,-0.029525610315400463,-1.5922463343957571
1094,1094,4.913153866927014,0.23608101696093048
1095,1095,1.4944662773382948,1.906701131216333
1096,1096,-0.3588727898124393,-0.396375941971232
1097,1097,5.030769418050186,0.5975750029406139
1098,1098,0.3417575163316744,-1.0499810995551684
1099,1099,-1.6554035987845248,-1.386143357297148
1100,1100,6.415099438638267,1.9005434232176275
1101,1101,2.1198519786289807,1.7646732555319362
1102,1102,-2.097602265670952,-0.6930885409375523
1103,1103,5.25793305504634,-0.5158789368576804
1104,1104,-1.5010899268017923,-3.440560015461629
1105,1105,-2.475650195661644,-0.625376587840233
1106,1106,3.2237487777155023,-1.4686235706015693
1107,1107,-0.2802516341025605,1.0632483141985138
1108,1108,-4.070371781567847,-1.871721576908496
1109,1109,3.825668310711111,0.9678006449238626
1110,1110,0.24264496236149413,0.497318467762366
1111,1111,-4.383172183471861,-0.7605207127915248
1112,1112,2.824801324698159,-0.5768948827307372
1113,1113,1.1387983688888472,0.9360016113512395
1114,1114,-3.0964714761363408,0.8087474920524641
1115,1115,1.2926582994377909,-1.2300861617180776
1116,1116,-0.9945475021372674,-2.0014279023702444
1117,1117,-3.7732909855483974,-0.989447764998696
1118,1118,0.3218766542379421,-0.7938374303792131
1119,1119,0.37576753949112707,1.3053744347277723
1120,1120,-3.0369596764702824,0.35202576858598433
1121,1121,1.7851837128579544,1.522106645413598
1122,1122,-2.07426722166944,-2.399940247575331
1123,1123,-1.9541590246082268,0.7819955193031424
1124,1124,2.0157153616999723,0.44933428259059
1125,1125,-1.2242906059573915,0.6419343301741871
1126,1126,-1.297351199168046,0.45347767542193235
1127,1127,3.509034365037694,1.7201069575589734
1128,1128,-0.13621383255734054,0.9435308811456153
1129,1129,-0.024280980044139477,1.1096068938822983
1130,1130,1.8021432060684697,-1.35438277433944
1131,1131,-0.3675656471037213,-0.2627518200623581
1132,1132,0.8381917917681364,0.8456988982182144
1133,1133,1.7737105079190716,0.1470753610108047
1134,1134,-1.318809328640691,-1.0141192692442138
1135,1135,0.6831936292017121,-0.07572799518239444
1136,1136,2.2403854763412356,0.6504021762084607
1137,1137,-1.457342778441638,-0.29965017372044556
1138,1138,-1.9530307517252183,-2.5757354449857552
1139,1139,1.4434387544572576,-0.538804438948186
1140,1140,-1.1951653249671192,0.12153909560303466
1141,1141,-1.5482236333111956,0.2070213089465996
1142,1142,-0.10840059674362768,-1.3800615861723762
1143,1143,-0.688855415573723,0.4033596191972327
1144,1144,-1.379135297626609,0.02223853247664084
1145,1145,0.08130417484108889,0.19954461904235712
1146,1146,-2.150540466369068,-1.517592281124862
1147,1147,-1.4658034231210713,-0.2038892923418433
1148,1148,-0.3042508610204171,-0.3412611794824957
1149,1149,-1.636160788667522,0.3170261739060542
1150,1150,-1.5742546878995758,-0.23562749059373217
1151,1151,-0.019049131856860635,0.28688079782718573
1152,1152,-2.1800563315825414,-0.6915785835842072
1153,1153,-1.508140200487723,-0.06931992674371051
1154,1154,-0.8109369893090855,-0.7569108053172083
1155,1155,-1.474982323281004,0.5102591470412514
1156,1156,-1.2093770058970121,0.17080836766783924
1157,1157,-1.5339070362216756,-0.7772201525517183
1158,1158,-0.3729344953845928,0.9819824359894977
1159,1159,-0.30761685148714146,0.7998908691362322
1160,1160,-2.7930553045400304,-1.4057334584718049
1161,1161,0.6973906776832928,1.064038445089698
1162,1162,-0.9181736477943101,-0.6203618351873155
1163,1163,-3.124751390913902,-0.6087937871267642
1164,1164,-0.9544500700233576,-1.541672429551239
1165,1165,-2.0253269471273416,-1.15817864950309
1166,1166,-3.3874578193121927,-0.545383797318174
1167,1167,-0.21627279279776324,0.696860117887654
1168,1168,-0.1651122517775936,1.6937193067581133
1169,1169,-3.126610210987131,-0.07408432316040424
1170,1170,-0.8463470204846464,-0.6187842823390122
1171,1171,0.32325801622787315,0.5115886151424252
1172,1172,-4.28181889884812,-1.4626388189171338
1173,1173,-0.8235080635760069,-0.022210136313622692
1174,1174,0.2219919432198322,-0.017887001761012353
1175,1175,-3.0544918707621918,0.805160299404678
1176,1176,-0.3421197660041857,0.42736249048964414
1177,1177,-2.3195780476898227,-2.485404680220008
1178,1178,-3.7211667865611475,-0.945507124738235
1179,1179,-0.5112238690308215,-0.14290863128454467
1180,1180,-1.032330648723894,1.0976135007528665
1181,1181,-3.065902093542635,0.29858355953994536
1182,1182,0.18276956866909666,0.6838533782195013
1183,1183,-1.6946865414414756,-0.7367576323412358
1184,1184,-3.1473995141730424,-0.3729684602569476
1185,1185,0.06491964291165657,-0.05115210833438524
1186,1186,-0.7347215768719504,0.8213211091379915
1187,1187,-3.043343383547203,-0.2039858014518622
1188,1188,-0.8422597859678443,-0.8629068149841437
1189,1189,-0.6188214573813194,0.08128399349858635
1190,1190,-4.631247443290174,-1.8776275856641986
1191,1191,0.962236056277903,1.7727705526556778
1192,1192,-0.5209591255786905,0.07267029993461967
1193,1193,-2.757983454442688,1.4057264752114758
1194,1194,0.860622114696818,0.02739908984691921
1195,1195,0.4371918977018506,0.9250287241201307
1196,1196,0.20198221359422686,2.6711891824686598
1197,1197,1.0761766991850987,0.2952250548450016
1198,1198,1.9264069203352507,1.520152623275792
1199,1199,0.31140693821236787,0.0995971097823602
1200,1200,1.2496640530581686,0.2587268852061035
1201,1201,0.8638079615913915,-0.8855689766230396
1202,1202,-1.040199776300922,-1.3416007408385486
1203,1203,1.4904841106332651,0.3675503810280086
1204,1204,0.7313327855278002,-0.05059722324777554
1205,1205,-0.6088627372199067,0.3050988924893126
1206,1206,2.8746209667067086,1.531960566653691
1207,1207,1.882363594197348,1.2015065049274596
1208,1208,-1.6029036969839203,-1.1024970790950448
1209,1209,3.198972789817965,0.6090193208097928
1210,1210,1.0901692501585212,-0.6199186755474326
1211,1211,-1.182547481518147,0.21717442536761666
1212,1212,4.305780179918393,1.4276284513958202
1213,1213,1.3794755479335001,0.3670908958068286
1214,1214,-1.4973866425327402,-0.4899464664449269
1215,1215,4.298477798640226,0.4244547476596652
