N,Z_0,Z_1
1002169.7006014483,-0.007472030587014089,-0.8602581155350567
970443.1923688038,0.2716225655000424,0.8611261288591832
939034.6426562447,1.9232840368305892,-0.08875591413070164
907974.6307063189,-0.4056905706008755,0.6232821271715745
877296.6822545175,0.036973207474528515,-0.2556106749053293
847029.4385193858,-0.19949174751407084,-0.05049641095083523
817201.8176988057,0.6726115401587713,0.5057614826048096
787836.159394538,-1.181574633229492,-1.1841302440536672
758959.1269832895,-0.6927294849595582,-2.098577562735211
730595.7266753515,-0.039489602024773245,-0.00016556387578946797
702764.3003581197,0.546147850287316,-0.4367785013228669
675484.291317804,-0.0462812104759397,0.09812105876600097
648772.3887953549,-0.500286271413878,0.6559041690469416
622643.6002294793,-0.8668274037713739,-0.2033843250993628
597114.7902467176,0.5117526343856253,1.2112682825036059
572195.1902559221,1.4421985927618208,-0.024050770185300285
547896.1819615378,0.3228754921362857,0.13227414545791594
524226.22340611456,0.18813502523214104,0.855094960218829
501192.95183910197,0.44387300624657344,0.6115973107692956
478800.34733562486,-0.9426529166182747,-0.06459700496052836
457054.6397359794,-0.31167488591815634,0.15147794717976315
435956.46945683315,-0.2679264212011225,-0.7325077075725053
415508.8775457664,0.2952404526319335,-0.5885402327147731
395710.6374598739,-0.03202569059951777,0.13132265828990042
376560.2706709386,-1.2164000519599374,0.8462540265376409
358055.1613696448,1.1252290550750943,-0.4059438232776296
340191.27519478765,1.6924084444954788,0.8735382871450506
322963.5628361175,-0.2631971139798569,1.9794363955328722
306365.91892134194,0.3988408892647443,2.1877755810645407
290387.61791486514,0.26716158198610773,0.06357245403903584
275024.11274204997,0.784663616313171,1.095914334286998
260264.4432415359,-1.4797830979545041,0.652855865054215
246100.1314161336,1.6130097237719507,0.8306879240179876
232518.89291898304,-0.46785233119142344,0.884154477405213
219509.01318201105,1.264226142300449,0.570092253775361
207060.12467726617,0.08067114454322016,0.875439245116228
195157.7746754287,-0.38955563416540184,0.24068192177543613
183790.07084386787,-0.14045269886994857,-0.20984597803395438
172944.5455003299,0.8971729458240187,0.30575821533983477
162604.66442941542,-0.8632761291280208,0.5470753539463475
152758.39207485516,-0.37517791405736595,1.28047588518512
143388.59213632427,-0.4821802238887624,0.4263070672726552
134483.7550833973,-1.7154483954323279,0.7989929010721081
126029.78126322525,1.3004253222139086,1.4833457972471682
118006.59019491932,0.5788888325424985,-0.8798562848592036
110402.4725493846,-0.02131502150956778,-0.20736754043443523
103203.9181127322,1.1636627062482152,0.5968579591827916
96393.01032550952,-0.956429851590967,0.08149553187709808
89955.67039638039,-0.07344981424153836,-0.9605385504148742
83880.77464599397,1.7254028366012994,1.0465215571750213
78148.05147438595,0.9796664136280306,-0.015999235517005012
72743.35262856881,-2.2254504071604724,-0.9484673608574571
67657.86992211692,-3.332081302399862,1.9530872597100337
62873.38060095438,-1.0379038620938246,-1.232303911515722
58378.69328395674,1.0612833086890912,0.03862752955704673
54158.20219812078,-0.4724457887095114,-0.6207221489901279
50200.38637948937,-0.21774406477559366,0.16117169074175516
46492.45611985787,0.608271442129631,0.6161871156697357
43019.99521507644,-0.8852023039740778,-0.7686342067399412
39773.171123923035,0.2128778954780192,-0.05466770264738846
36740.872156299614,0.7920982258103866,-0.08203095697633514
33909.66754764249,0.4670132202301799,-0.9570086194403548
31271.305184635443,0.39594546397562663,1.216826196312125
28811.40560851284,-0.602046114952505,0.22016793539333407
26522.179668814006,0.514287145166029,-0.24215134445472328
24392.586605917473,-0.4276300729183073,-0.6210333963155036
22415.424621759703,1.3049469505616562,-0.28904388032810574
20582.259274837594,2.570092738692354,0.18836057398498784
18881.401445951527,-0.7399058822942611,-0.4175319404494895
17305.065207156294,-2.174502072773742,1.2969877597684143
15844.701463721874,-0.4254398963296527,-2.505397738101904
14495.945355215747,0.3768451073305704,-2.102890750390235
13251.16957491927,1.0501313269503614,-0.21286689151515178
12101.819235000405,1.0790155135012853,-1.8045496140393296
11042.523896108281,-0.7839513663149491,-0.02416960207134539
10066.575659023249,-0.7932353410041735,-0.6157132483252166
9170.814206718505,1.2673009187104822,0.625799405105165
8345.80249595537,-1.0923877024313569,0.4588062195976526
7589.266194579215,1.0902313512146344,1.3551605045124333
6895.2793094519875,-0.2268879272034576,0.9666960256554462
6259.435101123128,0.7664035884711488,1.3010442986255635
5676.442946212054,0.7061647137637838,0.5754666617918351
5143.497546064866,0.7766524810610778,1.1148787797790023
4656.6423185360645,0.8204266971936063,0.5473601451010028
4210.183750539385,-0.9893909801613543,-0.5467557855061385
3803.4876708224238,0.29752110861128966,-1.2079027257104762
3433.2539489426126,0.013982411315735277,-1.1677119317465587
3096.9753850070874,0.30840802864763195,0.5289847891979155
2789.9351661877745,1.2332483942406183,-2.3444564597038657
2511.2394935241623,-0.2711082411279299,0.22115528090416817
2258.3424220497423,-0.7119704226209977,-0.7085970672666276
2029.9575594049684,-0.728115476185683,0.7815118100981835
1823.301193610165,-0.31081837778290006,0.24509929369174285
1635.1902654185387,0.7526105507610801,-0.7064484269981122
1465.501932514867,-0.8148156257479607,0.05900400324301722
1311.009182191832,1.1592578951012953,-2.233364202015475
1172.6910566814458,0.29045146553250784,0.31525757820044553
1048.0008059213765,-0.22611092064531074,0.5122213055364966
933.8475076200313,-1.3316509777862344,-1.7966276109620156
834.1679534407285,0.24493318448510143,0.9052960843985164
743.3153329176068,0.6914693220924303,-0.07355114068228896
661.3672210127274,-1.7657657867263103,0.2191431920664815
588.2587457490156,1.1919595712856506,-1.3762870649536532
524.2943880422255,1.647747014893282,0.6531754861811364
466.2988704734844,0.338502296909925,0.6302028114599965
414.2837793395201,0.4917808983658258,0.03348367374609784
366.81051944443743,2.4136949965880823,-0.9371273166455198
325.4851655361697,1.2318906798511962,0.8133684894520106
288.5378640918666,-0.8977571989333307,1.299255907117303
255.6375405372771,-0.01664518614742305,0.4526406652809785
226.43102610081192,-0.15693106761722703,1.0558285355162718
198.972899917025,-0.15087679609514876,-0.5307132310775164
174.69562600161206,-2.3642678177611556,0.21229360227807276
153.7482120088354,0.7570048405627458,0.43595253112207555
135.5391606297183,-0.6367361170630729,0.20672535162014244
120.15421927893213,0.16365146447771292,2.8865252856399803
105.72985266045723,-0.13613934374199768,0.4870178363943041
93.067697937926,0.8710953770180234,-0.4927061143387395
82.32211485152826,-0.29580869027763773,0.9004853225575059
70.51884874185292,-0.7954280607901872,-1.0137019586810336
62.26389339695553,0.5324224800592481,0.44453873765672
55.22070956574099,1.4048856848402156,0.8487818958280431
47.66119257848557,-0.3198106833867411,-0.41249801882794057
42.48797780985464,1.3699480278262324,-0.2382864089197534
36.68502876160562,0.2621831500067624,-0.8553232112444484
31.30629198655651,-0.5327294852810801,0.2178591731410482
26.97153895025434,1.5251578003581547,-0.5881806813875768
24.566846609370845,-0.818626335553522,1.8263884872398657
22.04369688192084,1.0140481991147188,0.7398642655117968
18.327929360837338,-0.4981859667883459,-0.1299677348210635
14.624359328399471,0.4502186456421907,-1.322251774503457
13.406048374793574,-1.234148305277474,2.1339376925060605
11.962362327002934,-0.8375926212541703,1.4025725238807407
11.194888053236093,1.0650523006996653,0.5735792929556754
9.540441553866541,0.18811685191459512,0.2991086237642503
8.608593287976644,0.03829301646633128,0.27455482971693174
7.5585907639743946,-0.43980824203442026,-0.36552809722678314
7.003379055573808,0.446480673727825,1.9861299285985567
5.52072716883324,-1.3972692775978013,0.30932624053416236
4.364315545209797,-1.1199352443263735,-1.3359175709795768
3.288046688019014,-0.157790365329733,-0.5531930360574766
1.3541094616575768,-0.8342810311785638,-2.479361784794141
1.8877527723045822,-0.7005937683055597,0.7640093287613586
1.7596690942910667,-0.07150325804844848,0.8690643302877672
2.19730634499351,-0.13752133194645022,1.8766312960410858
2.202953451805213,-0.222506700637484,2.2044387265695677
2.1165991710038536,1.6652756190688167,-0.6787261728212866
2.0990248338538753,1.0110758002746831,0.5533410972045415
2.454906772201359,1.2297345185288913,1.1001068494898942
1.4130395168458756,-0.028162001365168308,0.8960789585932066
1.2586729160472852,-0.5046842878231101,-0.40792916481990404
1.4400902884383264,-1.4538991774513217,0.9048473795644835
1.057297913112128,-0.34813740474730365,0.5957071916576799
1.5422183203723658,-2.085955516806786,1.4620180665716653
0.15472160929626289,-0.5837413170812261,0.06936802967455195
0.2587160066085595,0.764238935433696,-0.14207718027474814
-0.210694411153325,1.621530244280291,-0.4148282000124647
1.0243226086719228,0.9656069166841026,-0.2837981802135376
-0.7959552090868104,-0.8616004422818208,-0.6733856307956471
-1.118776225125642,0.49261852280236235,-0.24865063620055392
-1.0540872727206123,-0.7891640250574642,0.5934916895880746
-0.10158953358036904,0.8229737900880982,0.5493718052575148
0.7821084992011604,-0.11136118318513945,1.4085243644565233
1.4126873016790693,0.8582001144570633,1.1823715292118242
1.8839032056960352,2.572895572233041,0.7123072141644236
2.05644374215667,0.9225243033323701,-1.0688020852532705
2.1684302439230536,2.3324499453787046,0.6528002570395969
2.436233008010972,0.177442312981226,1.2463039776292244
2.0252183905851706,-0.32971772068132815,-1.225101651231791
0.9952846964037879,1.3337043892100016,-1.0397617546110227
0.5569595045053851,1.724356555267187,-0.8794495187402187
0.4009747682491851,-0.5550145945569381,-0.9670960473664579
0.43472246287530947,0.07663196559606328,-0.21878888911238828
-0.8909389367727135,-1.4345295287904392,-0.8675790226551632
-0.5228154347947005,-0.20004587761769155,0.45446221707678186
0.09771257063020145,0.8883322285022602,-1.1485436386065973
-0.1510076099140717,-0.08638483740324072,-0.06447743418482642
-0.1521115618757955,-0.569220157581707,-0.4381052537646047
-0.7723188372998697,-1.407239902207787,-0.909855889510612
-0.3737659688560571,0.36825449991781684,1.0947980204499768
0.5406447889578065,0.797540663665427,0.08675415760012148
1.0925835809461144,0.5965006827757677,0.6002408553014308
1.1989460351903132,0.25531569894951217,-0.27574187646611276
0.8447107339863885,-1.2740653493386656,0.7611515544215757
1.344438635323723,1.7618086407811855,0.6721111673832539
1.0737900125665547,-0.05653636459299152,-0.09537194545221389
0.3144210273240461,-0.14479645001033087,-1.717910238177568
0.6203514227397788,0.7329285500357282,0.8777901325375698
0.08569930897665237,-2.163186235204895,0.7497206522219166
0.6477522274847367,-0.0644672373325154,0.23805901725218487
0.11529577141509978,-0.13678960297985446,0.2999132827833922
0.025252354261076748,0.3722831319448136,0.18103458729481264
0.24515796096296477,1.3471598477745907,0.2500183974042268
-0.2867898087330394,0.47220012896409713,-0.9478056260663629
-1.1209977219725238,-1.8320984008276673,0.001718988139928557
-1.0991221085744485,-0.33907675300701295,0.37575238954691337
-0.6842529868039942,0.20553169809285823,-0.5547694668570979
-1.019599318680004,0.1471672391719903,-0.9129834258945715
-0.7622718791246402,-1.2812629017777346,1.9173918762969722
-0.08931132184016644,-1.66375853989839,0.6651930159072552
-0.6550728469452815,0.5490108792165218,-0.24874803952609156
-0.20625556430797942,0.3435350930455263,-0.434376402431708
-0.8902732153980234,-0.021301067782471445,-2.5850457856618068
-2.0606336786320334,-1.7254219836004472,-1.3675827684394424
-1.401634168909127,1.7740503671218637,-0.19130937784917285
-1.4406095639547223,-2.9002337451733826,1.3467440200733614
-1.364803129920709,-0.36409728305395717,-1.9998259095826407
-0.4943631652899192,2.091151430224141,-0.6417015069465
-0.013554396334940322,-0.15742586861098756,1.9730949242733973
-0.32044179950771445,0.23207021517525864,0.7285887918640518
-1.0751290420889803,-1.1791464394934508,0.473569638666792
-0.23586791583372307,1.3586400261294171,1.2539915649475473
-1.0695841563925392,-1.2926229107419693,-0.06093714534384334
-0.9155273297779809,0.25441917324395535,-0.11823772576028253
-0.5443647470689306,0.13490564635114768,0.7743854005770185
-0.29043536965681627,-1.0507245554685565,0.9110653455404909
0.011903259123736964,0.8869794016080271,-1.0072636240766633
0.13482706510739673,-1.415958011229726,1.5881358843278819
-0.35903116420103526,-0.683484532933555,-1.6837524098845558
-0.537639876695931,-0.028702202916173543,-0.6347077553585383
0.745994348615523,-0.41249769672963527,3.135681516143941
0.7836485618521036,0.46780667461364833,-0.4506058413554819
1.5078846629632343,0.9240548410021371,0.7173623003593097
1.3324555509349443,-0.29377376425342144,-0.9405189887678443
0.48564280158249495,-0.5414659678720907,-0.25881712878818763
-0.468493404656561,-0.5169782292637785,-0.6583632111105158
-0.20023235844019313,-0.3655939450055468,-0.33656994469606316
0.6409775293143998,0.8096488946941695,0.7187452985529259
0.5103872216681249,-0.2175850065483592,1.8119303759064054
1.218285066092129,0.40763953366453465,0.9365939929232586
1.2513387239492366,-0.09115277603330242,1.620314195212222
0.567808581585936,-0.844465175412494,-0.44371925790188005
1.0827134094229374,0.8637197398257774,1.5294223519182641
0.1541581057639101,-1.0380412580682665,0.62733806670247
-0.24990726948265002,0.006197796707115902,1.4351396893509272
-0.07841343978690393,1.4870238550758998,-0.3555738478414274
-0.8141180507584986,-1.0931070420832962,-0.17041146373871896
-0.348320062649216,-0.05518852081126953,1.4286215477897828
-0.4732510991363744,-1.5847810984165838,0.6709538077402427
-1.5155484668582504,-0.5094162712223194,0.16643301037683547
-1.866937157332641,-1.4945996585123718,-0.6267417747683977
-1.2431487316776726,-0.3615871788340143,-0.04386284940376642
-1.9283559123243124,-0.5382974610574749,0.5398931415127033
-1.4492132771905946,0.13197161380603412,0.775121013995611
-1.437608091545005,1.5843009073214365,-0.5037563522677756
-1.9289032494046345,0.28298451661725926,-0.29154324308927276
-0.7980660949354677,0.6581744527499446,0.47608260618746145
-0.43784216159449785,-0.05070193949372962,-1.0634694920391816
-0.5031663500532721,-0.24452361546620502,0.9797362724864359
-0.802863631910253,-0.8339818243786973,0.029942032376376614
-0.4501214315054478,-1.800856820932183,-0.10251458222938746
-0.27457538775583445,0.06862036839919183,-2.386324415113616
-0.20495957889859068,1.6291235191475462,-1.5734579434357052
0.07086553375542481,0.4762998718707188,-1.0216055036717586
-0.17005795270118615,-0.5339889586362624,-0.571491402408251
-0.13293199920968007,1.6494061436322494,-1.0890520166367148
0.07275668747745107,-0.4326235019616808,0.37822476586245185
-0.2907766747483156,-0.6188397120633242,0.13628891402684484
-0.3055497615325917,-1.212694351698304,-0.2662865702370136
-0.8249129037907019,-0.962050935083037,-2.034357254374861
-0.6849485956471848,-0.2463628695717934,1.3978474433248012
-0.3949415595892728,1.999020667820133,-0.27879013562206184
-0.15288339774748436,-0.20617621326392488,0.5904706256419842
-0.10931097728563482,-1.0315163014000943,-0.6711690536040574
-0.10225072126937282,-0.605418629431135,-0.0029405352886593275
-0.4481382185809177,-0.2228617607558514,0.6943869551834354
-0.4430192186205414,-1.7117519241888182,0.2332561008640988
-0.5924931432386407,0.12662843610718544,0.9592137551839685
-0.8042951587089574,0.7006684855746799,-0.18441546858074342
-0.4364655138216156,0.3208122410050434,1.9883665617993362
-0.11405501059198814,0.6007326507656642,-1.8974818771240995
-0.21504593420285129,-1.2895470431032947,-0.5563602180420868
-0.26076076312029073,-1.6985919026466894,0.974452675876595
0.5629192577020747,1.2855745952249331,-0.25700582674951455
0.8512529208356734,1.0943313362419658,-0.44971357292452324
-0.1005265079532007,-1.5402644573983837,-1.7821519072905176
0.3599332199286297,0.20638165811738485,1.1907253150589021
-0.008050261977788548,0.025527869974148333,-1.9066672057657588
0.24991102875073914,0.5448862967059741,0.49793554908697973
0.4301093676841521,0.20858621210957912,0.18430540517867627
0.16067537629567352,-0.5021319045882552,0.8637610515779268
-0.39015327763042396,0.19525663814289484,1.4469973793564868
-0.34533130743446117,0.15704688166820915,-0.7158894485378346
-0.44090116628259113,-0.0486276310087608,-0.8238552182369439
-0.8094126090089555,-1.8524186305219243,-0.3326552529287848
-1.4855249027421582,-2.995201022440529,-1.7350347236924675
-1.6279447365839765,-0.7901887934234801,0.803131600212957
-2.1658645067369116,-1.6347715081124043,-0.4167933344368078
-1.2170181919667737,0.25256204274779664,0.13828360945524829
-0.49147902621719036,0.7160967175077158,-1.152176511428247
-0.261968444246207,0.2631154237292073,-0.014647300165758744
-0.3839600135720072,-0.3695278958798835,-0.6481513612801866
0.483465981896392,0.07048084459204089,-0.10353850175061602
0.7701174048080572,1.167341045550715,-1.1224991591932176
0.3186550550808319,-0.7288080336039454,0.9942165233017588
0.7296181953251634,0.9222947397293393,-0.6824805335261627
0.5876606014827893,0.7076163309240973,-2.587727904880445
0.7149889022325571,0.2616842740988124,0.6099529550078873
0.9116986394664692,1.4519301576671035,-0.33607130533562796
0.6488868678308262,-0.7178185832067028,-0.9213085668596558
0.6664074443928084,0.9425060224272724,2.467170317451528
0.06448955176372742,-0.9289515855680833,-0.09132832561026634
0.09148209665223403,-0.7670315765631621,-1.3786239864782122
0.2806889599815674,-1.059711085029156,-0.6557888616330448
-0.10462673864120492,0.44583159760427166,0.33861865414829295
-0.5067220521558831,-0.9397600370828224,-0.26802132986016797
-0.7821715685746233,0.05215989851629757,1.1991018205283224
-0.4735526810329033,-1.136711911629779,1.0216524991877391
-0.1695282353051217,1.066257585784627,-0.8339216561974416
0.6127409988933041,1.8361735112481172,-0.004582903023004578
0.06625423470260311,0.22607664232280375,0.5990665963218542
0.7499153369381495,1.6433654157233566,-0.4553071190081083
0.4172312916497253,0.5606636371484345,-0.5063516509390211
0.5506913241378568,2.169309982212192,0.8370848619059076
0.590638915145752,0.09971426544292412,0.40846101505466353
-0.07727822333116624,-1.5704236041028392,-1.4448473649174036
0.117943841448158,1.49058403082891,-0.5911694464587628
0.4360531427407659,-0.12636714234675797,-0.4556517912040103
-0.012307984669314168,-1.0358450164480129,-0.16039869132129655
0.36304339674232294,-0.6562658594674428,-0.7598997316411998
0.7534005849540586,-1.6263317217708266,1.3000696618780292
0.26747821321232446,-0.16770180360718803,-1.011799182073788
-0.14306526695347752,-1.0712637551480848,-1.1277618489488215
-0.3138305429990956,1.484180556178205,0.16890502549989242
-0.3229943711907144,0.6644919985471294,-2.295096218695581
-0.3198874557106981,-1.6604060196052313,-1.072599754537817
-0.5468427941562586,-1.5093723248953304,0.5848870562743542
-0.2905398628275467,-0.5669757804700066,-1.3659866532304288
-0.4449316263932116,-1.9250410205953503,-0.8850347184102482
-0.784612309129783,-0.10980580857164887,1.046369703549382
-1.2436869811333213,-0.04344814976476555,0.4177032542376978
-0.5928241921170103,-0.7728063339237182,0.018991127811624146
-0.4988044010094747,-0.5464943802106043,0.2067489644779123
0.26366192619769374,0.498852844163285,-0.7132614288572124
0.4470163477817699,1.4216846227430395,0.2741943295287035
0.962503774114059,1.4956732179240155,-0.23711467956631294
0.1144171680964367,0.03430883063776426,2.466692737369118
0.25321372951785664,0.855849100209136,0.5068399491357682
-0.025075676673347536,-0.7383553931270216,-0.36892152256316235
0.24760450805446027,0.41195378363426516,-0.08286812839582022
0.442926029139229,-0.9596719891948636,0.024504329152643865
0.9004602708159083,0.7295733667149729,-1.4086029892855625
-0.8102367435627348,-1.2384011992630604,-0.8518156300754767
-0.9939575751161761,-0.9650830714906913,1.4998194573598636
-0.38457289601077843,-0.00834464482691244,-1.43077829136212
0.2613428833183953,0.5569891821907728,-0.6069022987160904
-0.39764971555605705,-1.4381745455653132,0.9984365827670537
-0.9232948213087291,-0.5366385854363271,1.4870042012441271
-0.6810362208927213,0.1351510512071218,-1.0472523972583951
-0.7504422684547427,0.22904630705071757,1.4401200916823877
-0.9817477489891147,-0.8387992173515699,-0.3845286445542359
-0.3262579843618971,0.09688255792329578,1.635937999528095
-0.1763753992620364,-0.2672370372899985,0.48146398467144486
0.3073241907021758,1.4038291578515893,-0.30143934942313244
0.581352449463781,0.5568982661709865,0.7112938028139575
0.706967215582982,-1.3240953569990666,0.5435286990993894
-0.1508482728783422,-2.201557117006762,-0.7892229834355148
-0.42931714333596654,0.09988180022201963,2.1329989104025224
0.06226350836323977,1.1820845467832928,-0.35936242221827525
-0.6305984047153851,0.17374005455439948,1.1382944640819974
-0.3011197112480874,0.8820660345952854,-0.4997788424323251
-0.3598831123616344,-0.4846734103640801,-1.8414428960639448
-0.26536389624018847,-1.3639205623940929,-1.1365460392416575
0.24095795814857923,0.7485937326351536,-0.11434961938701485
0.355731370681435,0.09894227464054638,0.6690422674050722
-0.2554865534535957,0.6836829270923552,1.7481711797623192
-0.19556352838594854,-1.3815659418907666,0.06817593148376856
-0.37898962309984285,0.1815534413430963,-0.29568118666229126
-0.2560031183119721,-0.6255009899606692,-1.2435652664649757
0.6011758475709147,0.8065888431513611,-0.05959330358389007
0.5689838076959337,-0.5806873242375763,0.28674176536500046
1.0542178523880998,-0.6073949019765076,-2.227774261869857
1.0160719058931822,-0.5857203770133427,1.2913389834984377
1.2090495753484682,1.263717038467993,1.1238358178027428
0.17327731973372737,0.028864195779211843,2.2635679776427633
0.047246894889862556,-0.7599971570164401,-0.9252534535464243
-0.5605160360184158,-1.0225841755527632,0.02425906603239125
-0.5772166659511564,-1.0441224416609518,1.7177672167754252e-05
0.15881083987971145,1.4626275482563855,-1.3433594765064567
-0.5877507003158007,-1.814774513497246,-0.8674712523946265
-0.8027227571492305,-0.8503575320650164,-1.0028725091508557
-1.0537212532582274,0.6378903416209587,0.4974759785799347
0.6135320490433996,1.1784957119103587,0.4137368879910423
0.26213421112841745,-0.14827740739445017,1.331407254118111
-0.33334555103797503,0.7855160537736622,-0.4222154509477325
0.6440298552125702,0.7596172911688887,-1.418299150993715
0.39217596934802845,0.9861870768741756,0.41974276268766164
-0.7008765080119927,0.04641503077493213,0.3502131533117031
-0.047634273235817454,1.6549681110403118,0.6464753849372445
-0.19454676386438174,0.2161253725997985,1.2269155748136789
0.7927771707442579,1.5482000856724596,-0.6066330141765484
0.28922104386291747,-1.082788417359302,0.778380901376294
0.467071528969399,0.96061305531659,-1.026530644519832
-0.18853553458994748,-1.2350369202277605,0.13558100923796967
-0.5478798918458423,-1.4755833724170708,0.6694432256814856
0.14762966693272464,0.5254990763360979,-0.13722004657307926
-0.13246538509222097,-0.7997444816067071,0.19633407151678825
0.527127682496231,0.47699373504770903,-1.4165822416638727
0.6095156103896546,-1.0392571047529968,-0.6728836092202523
0.4314538135078126,1.6403754882158161,0.12781967753018134
0.08154595539836962,0.04541300736884309,-1.2268057046995473
0.6282462644087224,-1.0942737499358477,-0.8775528288167957
-0.10109107270494855,0.21565910210810485,2.412447242548542
0.6833678262759395,0.9240799367594777,0.23366863445414107
0.4984442619440907,-0.7268860672016146,-0.8519305764640945
0.7038674905520139,0.5617496770275349,-1.0626219979151215
0.6575978868210011,2.093347711888077,1.349920236356491
1.7375666857517433,0.9154857742071912,-2.842635722702362
1.0068239113280966,0.039247960186757934,-0.407717255087351
0.2470629154052478,-0.5195256010390428,0.5435798336080095
0.6899108044908665,0.6291380372130817,-0.6556543860165066
0.057834898540087276,-1.4644056944900845,0.42508905693995763
-0.4309571616075012,-2.986478022301571,-1.15343526821305
0.22726649889123196,-0.613397013531575,-0.12242576612565091
-0.5426409694060623,-1.0284662209338726,-0.06943148718295748
0.44185190717077133,1.799839710587298,-0.10122037346198212
0.7104855449980851,0.19588654490386795,0.02924674415042875
0.18365997577807944,-0.9284030963466746,-0.08028572579931516
-1.607689538978025,-1.10520776256255,1.0012797905611415
-0.3377542701860624,0.5581414514212114,-0.3853942606183518
-0.2838559765643907,-0.7712110218671787,-0.7129018736271894
-0.4947709551232183,-0.5223010001623061,-0.40711836980127253
-0.3071809545102925,-0.0303697422557135,-0.43082722504761384
0.19051205904368712,0.15036295110433115,-1.6526170276535996
1.3583814354546435,0.16054552941750752,-2.041986433545578
1.6589565029339424,0.1794220764271669,-1.4839376307571877
1.6211153229742137,1.3678315541555375,0.15324482430053812
2.552187311136773,1.7686789435853607,-0.7994988993760159
1.4571617430771582,-1.58491438692822,-0.5444471911031873
0.8198996038849338,2.646283152039472,2.7376985431237713
-0.04171873716472585,0.19913042982258092,0.9931286214269378
0.42008364649941266,1.3148602823201443,-0.34309127712400656
0.5906307579146179,-0.6682167355677082,-0.7650974809801031
0.06882215418732937,0.39731248562199395,1.243813254768777
1.0699374798812618,0.2875064177435549,-0.9154293574555002
0.5239479969201266,0.18613075468643311,1.1042663154267118
0.5309597335376877,0.9257142328131778,0.45491776532911854
-0.2592428769118468,0.7057353772935512,1.252765927337919
-0.25893155574702653,-0.9314151497351535,-0.8592309186145494
0.4685113928936252,-0.043422213008981594,0.7707863049512885
1.1524563898891684,0.8034627548071259,-1.9481503640032916
0.8334885334662441,0.7619158865948027,-0.30850432679042317
-0.02808440572806349,-0.2609692444456501,0.9452505093827136
0.32207118482063446,-0.20561031935440693,0.5608177416586746
1.0048630316291134,-0.07871096561105169,-1.973645777695202
-0.5514072540098376,-1.029089393528728,0.5494218583183289
-1.1647629109506106,-1.2122299925195368,0.3177606128779975
0.26153974522632295,1.6446222063170737,-0.20235425229274503
0.3470869942952347,-0.3198289242911489,-0.8623090670442447
0.8405174646751158,0.17068354643760278,-0.4205347478717994
1.4735375793032826,-0.672717782138799,-0.7138211763271045
1.768423820527524,1.3727784458851306,0.8081549615886352
2.1231908625316143,1.8276341673065628,0.3269564631002771
0.8597657922843006,-0.1445851435404746,0.9301929345388833
0.4230553439625279,0.5897448635918658,0.5505679669966813
0.9039439645796774,-0.6796556318858589,-1.4225020276599285
2.0313148546104163,1.840347664987208,-0.003648102084038217
1.165436489485665,1.0011419624156386,2.0051001451105592
0.8982298216237623,-0.7646186746600798,-1.2512077570376248
1.558919097056691,1.3231734378300044,0.14084791046927592
1.5207787287092986,0.43525477209904734,-0.9215608059520919
1.616027396210367,0.4887059703231834,-1.0304752960600443
1.1557870199027769,0.4322467867360935,0.07115548261858266
0.17382957385144354,-0.5942724596791064,0.7788941721039077
-0.29704319429247356,-0.4640331053228114,0.6279189559241043
0.56775276178625,0.6962088973848877,0.32190530176318083
-0.01280924625677321,0.023503542123981244,0.8101217629425644
0.3330724323518076,-0.8758109415176295,-1.771784895273859
1.4816180455484842,2.103349105524711,0.6765504710111022
0.9188774586845947,-0.13811509946501047,0.26267164971807505
0.9337018106067085,-0.4884083890455035,-0.3258240042586636
0.07533440185842377,-0.6271817143728055,-0.1528144653616176
1.5564825404972855,0.760438452250922,-0.9964066946896972
1.0155298023845845,1.0446656627023703,1.0230422283267584
0.8297382634623484,0.3153950534289986,-0.8969496711866208
1.8193394316621216,0.9384250997960747,-1.6199879787569698
-0.1304067904292665,-1.4301458335050097,-0.14953769763507402
-0.13619194858820144,-0.30313520597705484,-0.7231910433422903
-0.24912411307530516,-0.4023724117653944,-0.21331830388227668
-0.3557674923426152,0.0726766802037529,1.3711320995123473
-0.25303741402462965,0.5553211072253169,-0.28041644234240426
-1.1568477897314096,-1.9734466967265225,-0.01840154940527485
0.10585043069979007,3.1912712595277606,2.127685343194198
0.8980887536312059,-0.8026558518166966,-1.5467555517496037
0.6499241467019923,0.4085878741718514,0.22761539285093157
0.6730831057471023,0.8906661710349818,1.0300360917397358
0.8703883501453442,0.9132422584384514,1.3790245742629843
-0.7358621133181555,0.30152947776920885,2.1122492458120354
-1.7349954732150379,-2.851038782847266,-0.7967726389955628
-2.32069179763337,-1.0294182203737134,0.4749739115706815
-1.0492885769679234,0.8150446704972311,-0.23072933420675368
-0.845832617011947,-0.8672524295217184,-0.5896416570631288
-0.844868891861779,-1.0034020262866086,-0.8614416605478826
-0.976950066351758,-2.3049553211002665,-1.600472157009654
-0.06335268331907482,1.2665688645247233,0.20201597501551757
-0.3516336117568061,0.5565275331801396,0.6228167213919259
-0.20091738030308617,-0.8489745470896223,-1.1983242953649467
-0.8351930987520451,-0.0909370888182374,0.6320664939408687
-0.5795650875764162,-0.06102960599713808,-0.6868362541656808
-1.063705165425115,-1.0791675863890429,-1.1491180842934814
0.5865863944555743,-0.23909435282450797,-2.7654160197902855
0.07300824088974861,0.28724736695517095,0.9779204556171887
-0.3904974233764229,0.5837607504782176,0.5900130410293513
0.7039952941542036,1.295664503057182,-0.44342758934234394
